[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
loss:                      0.0297	num_circle:                1.0000	pred_total_reward:         0.1450	q_taken_mean:              0.4622
return_mean:              14.1345	return_std:                1.5821	rewardnet_loss:            0.0074	target_mean:               0.4611
td_error_abs:              0.1024	test_battle_won_mean:      0.0000	test_ep_length_mean:     131.9000	test_return_mean:         14.6618
test_return_std:           1.4464	vdn extrinsic rewards:     0.1471	vdn grad_norm:             1.1859	vdn hit_prob:              0.6912
vdn intrinsic rewards:     0.0305	vdn loss:                  0.0513	vdn prediction loss:       0.8591	vdn q_taken_mean:          0.6735
vdn target_mean:           0.6677	vdn td_error_abs:          0.1536	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:40:49] absl Shutdown gracefully.
[INFO 09:40:49] absl Shutdown with return code: -15
[INFO 09:40:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:40:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46439 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-l2nwv6be/ -headlessNoRender
[INFO 09:40:50] absl Connecting to: ws://127.0.0.1:46439/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46439 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-l2nwv6be/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 09:40:51] absl Connecting to: ws://127.0.0.1:46439/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46439
Startup Phase 3 complete. Ready for commands.
[INFO 09:40:52] absl Connecting to: ws://127.0.0.1:46439/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=77
SUNMENGYAO_______________runner: k=ep_length v=10050
Processing time for memory embedding: 0.7029085159301758
Processing time for additional memory update: 0.506821870803833
[INFO 09:42:31] my_main t_env: 1657900 / 4050000
[INFO 09:42:31] my_main Estimated time left: 17 hours, 28 minutes, 46 seconds. Time passed: 17 hours, 40 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4120
[INFO 09:42:58] my_main Recent Stats | t_env:    1657900 | Episode:    25125
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0080	emdqn_weight:              0.1000
ep_length_mean:          124.6006	epsilon:                   0.0500	grad_norm:                 0.7673	individual_reward:         0.0002
loss:                      0.0302	num_circle:                1.0000	pred_total_reward:         0.1472	q_taken_mean:              0.4755
return_mean:              14.0771	return_std:                1.6047	rewardnet_loss:            0.0073	target_mean:               0.4770
td_error_abs:              0.1036	test_battle_won_mean:      0.0000	test_ep_length_mean:     130.5938	test_return_mean:         14.6185
test_return_std:           1.5063	vdn extrinsic rewards:     0.1532	vdn grad_norm:             0.9186	vdn hit_prob:              0.6841
vdn intrinsic rewards:     0.0308	vdn loss:                  0.0484	vdn prediction loss:       0.8737	vdn q_taken_mean:          0.6875
vdn target_mean:           0.6844	vdn td_error_abs:          0.1470	
[INFO 09:46:32] my_main Updated target network
[INFO 09:46:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10123
Processing time for memory embedding: 0.7794003486633301
Processing time for additional memory update: 0.5015120506286621
[INFO 09:47:16] my_main t_env: 1668023 / 4050000
[INFO 09:47:16] my_main Estimated time left: 18 hours, 38 minutes, 28 seconds. Time passed: 17 hours, 45 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3686
[INFO 09:47:41] my_main Recent Stats | t_env:    1668023 | Episode:    25214
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0095	emdqn_weight:              0.1000
ep_length_mean:          123.2656	epsilon:                   0.0500	grad_norm:                 0.6784	individual_reward:         0.0002
loss:                      0.0303	num_circle:                1.0000	pred_total_reward:         0.1459	q_taken_mean:              0.4786
return_mean:              13.9921	return_std:                1.6270	rewardnet_loss:            0.0076	target_mean:               0.4816
td_error_abs:              0.1018	test_battle_won_mean:      0.0000	test_ep_length_mean:     131.2438	test_return_mean:         14.6751
test_return_std:           1.5545	vdn extrinsic rewards:     0.1550	vdn grad_norm:             0.6587	vdn hit_prob:              0.6784
vdn intrinsic rewards:     0.0303	vdn loss:                  0.0399	vdn prediction loss:       0.8619	vdn q_taken_mean:          0.6849
vdn target_mean:           0.6852	vdn td_error_abs:          0.1334	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=86
SUNMENGYAO_______________runner: k=ep_length v=10077
Processing time for memory embedding: 0.8466348648071289
Processing time for additional memory update: 0.5206046104431152
[INFO 09:51:41] my_main t_env: 1678100 / 4050000
[INFO 09:51:41] my_main Estimated time left: 17 hours, 17 minutes, 56 seconds. Time passed: 17 hours, 49 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4456
[INFO 09:52:09] my_main Recent Stats | t_env:    1678100 | Episode:    25300
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0122	emdqn_weight:              0.1000
ep_length_mean:          122.1810	epsilon:                   0.0500	grad_norm:                 0.7433	individual_reward:         0.0001
loss:                      0.0329	num_circle:                1.0000	pred_total_reward:         0.1419	q_taken_mean:              0.4786
return_mean:              14.0151	return_std:                1.6686	rewardnet_loss:            0.0078	target_mean:               0.4805
td_error_abs:              0.1007	test_battle_won_mean:      0.0000	test_ep_length_mean:     130.0062	test_return_mean:         14.7885
test_return_std:           1.5111	vdn extrinsic rewards:     0.1536	vdn grad_norm:             0.6962	vdn hit_prob:              0.6815
vdn intrinsic rewards:     0.0300	vdn loss:                  0.0410	vdn prediction loss:       0.8523	vdn q_taken_mean:          0.6847
vdn target_mean:           0.6829	vdn td_error_abs:          0.1343	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=86
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.7342827320098877
Processing time for additional memory update: 0.5332565307617188
[INFO 09:56:10] my_main t_env: 1688141 / 4050000
[INFO 09:56:10] my_main Estimated time left: 17 hours, 36 minutes, 22 seconds. Time passed: 17 hours, 54 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4051
[INFO 09:56:37] my_main Recent Stats | t_env:    1688141 | Episode:    25386
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0124	emdqn_weight:              0.1000
ep_length_mean:          120.0992	epsilon:                   0.0500	grad_norm:                 0.9349	individual_reward:         0.0001
loss:                      0.0359	num_circle:                1.0000	pred_total_reward:         0.1370	q_taken_mean:              0.4643
return_mean:              13.9778	return_std:                1.7126	rewardnet_loss:            0.0079	target_mean:               0.4689
td_error_abs:              0.1104	test_battle_won_mean:      0.0000	test_ep_length_mean:     128.8187	test_return_mean:         14.7411
test_return_std:           1.6023	vdn extrinsic rewards:     0.1502	vdn grad_norm:             0.6002	vdn hit_prob:              0.6898
vdn intrinsic rewards:     0.0287	vdn loss:                  0.0396	vdn prediction loss:       0.8146	vdn q_taken_mean:          0.6712
vdn target_mean:           0.6681	vdn td_error_abs:          0.1284	
[INFO 09:57:16] my_main Updated target network
[INFO 09:57:18] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.9401922225952148
Processing time for additional memory update: 0.5586016178131104
[INFO 10:01:01] my_main t_env: 1698158 / 4050000
[INFO 10:01:01] my_main Estimated time left: 18 hours, 56 minutes, 49 seconds. Time passed: 17 hours, 59 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4246
[INFO 10:01:28] my_main Recent Stats | t_env:    1698158 | Episode:    25468
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0131	emdqn_weight:              0.1000
ep_length_mean:          120.0700	epsilon:                   0.0500	grad_norm:                 0.8911	individual_reward:         0.0001
loss:                      0.0359	num_circle:                1.0000	pred_total_reward:         0.1355	q_taken_mean:              0.4509
return_mean:              14.0217	return_std:                1.7523	rewardnet_loss:            0.0080	target_mean:               0.4556
td_error_abs:              0.1086	test_battle_won_mean:      0.0000	test_ep_length_mean:     128.4938	test_return_mean:         14.8559
test_return_std:           1.5905	vdn extrinsic rewards:     0.1442	vdn grad_norm:             0.5208	vdn hit_prob:              0.7006
vdn intrinsic rewards:     0.0283	vdn loss:                  0.0396	vdn prediction loss:       0.8047	vdn q_taken_mean:          0.6574
vdn target_mean:           0.6551	vdn td_error_abs:          0.1260	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:01:36] absl Shutdown gracefully.
[INFO 10:01:36] absl Shutdown with return code: -15
[INFO 10:01:36] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:01:36] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37683 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-v2hbe4wi/ -headlessNoRender
[INFO 10:01:36] absl Connecting to: ws://127.0.0.1:37683/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37683 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-v2hbe4wi/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:01:37] absl Connecting to: ws://127.0.0.1:37683/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37683
Startup Phase 3 complete. Ready for commands.
[INFO 10:01:38] absl Connecting to: ws://127.0.0.1:37683/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=85
SUNMENGYAO_______________runner: k=ep_length v=10144
Processing time for memory embedding: 0.7523698806762695
Processing time for additional memory update: 0.48465609550476074
[INFO 10:05:39] my_main t_env: 1708302 / 4050000
[INFO 10:05:39] my_main Estimated time left: 17 hours, 49 minutes, 30 seconds. Time passed: 18 hours, 3 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4159
[INFO 10:06:05] my_main Recent Stats | t_env:    1708302 | Episode:    25553
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0138	emdqn_weight:              0.1000
ep_length_mean:          117.8343	epsilon:                   0.0500	grad_norm:                 0.7677	individual_reward:         0.0001
loss:                      0.0356	num_circle:                1.0000	pred_total_reward:         0.1118	q_taken_mean:              0.4416
return_mean:              14.0937	return_std:                1.8432	rewardnet_loss:            0.0159	target_mean:               0.4453
td_error_abs:              0.1042	test_battle_won_mean:      0.0000	test_ep_length_mean:     128.7375	test_return_mean:         14.9154
test_return_std:           1.5402	vdn extrinsic rewards:     0.1385	vdn grad_norm:             0.6306	vdn hit_prob:              0.7078
vdn intrinsic rewards:     0.0278	vdn loss:                  0.0400	vdn prediction loss:       0.7901	vdn q_taken_mean:          0.6467
vdn target_mean:           0.6434	vdn td_error_abs:          0.1262	
[INFO 10:08:20] my_main Updated target network
[INFO 10:08:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10060
Processing time for memory embedding: 0.7222576141357422
Processing time for additional memory update: 0.6675000190734863
[INFO 10:10:20] my_main t_env: 1718362 / 4050000
[INFO 10:10:20] my_main Estimated time left: 18 hours, 7 minutes, 5 seconds. Time passed: 18 hours, 8 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3729
[INFO 10:10:43] my_main Recent Stats | t_env:    1718362 | Episode:    25637
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0349	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0118	emdqn_weight:              0.1000
ep_length_mean:          119.0384	epsilon:                   0.0500	grad_norm:                 0.7623	individual_reward:         0.0002
loss:                      0.0332	num_circle:                1.0000	pred_total_reward:         0.1379	q_taken_mean:              0.4300
return_mean:              14.1605	return_std:                1.8617	rewardnet_loss:            0.0301	target_mean:               0.4333
td_error_abs:              0.1019	test_battle_won_mean:      0.0000	test_ep_length_mean:     129.0062	test_return_mean:         14.9424
test_return_std:           1.4186	vdn extrinsic rewards:     0.1335	vdn grad_norm:             0.6932	vdn hit_prob:              0.7175
vdn intrinsic rewards:     0.0270	vdn loss:                  0.0402	vdn prediction loss:       0.7761	vdn q_taken_mean:          0.6309
vdn target_mean:           0.6282	vdn td_error_abs:          0.1259	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10061
Processing time for memory embedding: 0.6853361129760742
Processing time for additional memory update: 0.5411369800567627
[INFO 10:14:39] my_main t_env: 1728423 / 4050000
[INFO 10:14:39] my_main Estimated time left: 16 hours, 34 minutes, 16 seconds. Time passed: 18 hours, 12 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4373
[INFO 10:15:05] my_main Recent Stats | t_env:    1728423 | Episode:    25720
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0345	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0098	emdqn_weight:              0.1000
ep_length_mean:          119.8469	epsilon:                   0.0500	grad_norm:                 0.6500	individual_reward:         0.0002
loss:                      0.0309	num_circle:                1.0000	pred_total_reward:         0.1403	q_taken_mean:              0.4303
return_mean:              14.1766	return_std:                1.8534	rewardnet_loss:            0.0300	target_mean:               0.4345
td_error_abs:              0.1011	test_battle_won_mean:      0.0000	test_ep_length_mean:     128.4875	test_return_mean:         14.9524
test_return_std:           1.4765	vdn extrinsic rewards:     0.1325	vdn grad_norm:             0.6230	vdn hit_prob:              0.7143
vdn intrinsic rewards:     0.0270	vdn loss:                  0.0391	vdn prediction loss:       0.7822	vdn q_taken_mean:          0.6315
vdn target_mean:           0.6296	vdn td_error_abs:          0.1227	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=81
SUNMENGYAO_______________runner: k=ep_length v=10055
[INFO 10:18:56] my_main Updated target network
[INFO 10:18:58] my_main Updated target network
Processing time for memory embedding: 0.6592888832092285
Processing time for additional memory update: 0.6663134098052979
[INFO 10:19:00] my_main t_env: 1738478 / 4050000
[INFO 10:19:00] my_main Estimated time left: 16 hours, 39 minutes, 44 seconds. Time passed: 18 hours, 17 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4581
[INFO 10:19:25] my_main Recent Stats | t_env:    1738478 | Episode:    25801
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0342	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0095	emdqn_weight:              0.1000
ep_length_mean:          121.3229	epsilon:                   0.0500	grad_norm:                 0.2850	individual_reward:         0.0002
loss:                      0.0258	num_circle:                1.0000	pred_total_reward:         0.1465	q_taken_mean:              0.4391
return_mean:              14.2199	return_std:                1.8419	rewardnet_loss:            0.0300	target_mean:               0.4399
td_error_abs:              0.0825	test_battle_won_mean:      0.0000	test_ep_length_mean:     131.8000	test_return_mean:         14.9723
test_return_std:           1.3747	vdn extrinsic rewards:     0.1337	vdn grad_norm:             0.6816	vdn hit_prob:              0.7099
vdn intrinsic rewards:     0.0272	vdn loss:                  0.0397	vdn prediction loss:       0.7971	vdn q_taken_mean:          0.6346
vdn target_mean:           0.6336	vdn td_error_abs:          0.1251	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:22:44] absl Shutdown gracefully.
[INFO 10:22:44] absl Shutdown with return code: -15
[INFO 10:22:45] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:22:45] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37975 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-w0bm6ye_/ -headlessNoRender
[INFO 10:22:45] absl Connecting to: ws://127.0.0.1:37975/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37975 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-w0bm6ye_/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:22:46] absl Connecting to: ws://127.0.0.1:37975/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37975
Startup Phase 3 complete. Ready for commands.
[INFO 10:22:47] absl Connecting to: ws://127.0.0.1:37975/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.6853530406951904
Processing time for additional memory update: 0.4977240562438965
[INFO 10:23:29] my_main t_env: 1748491 / 4050000
[INFO 10:23:29] my_main Estimated time left: 17 hours, 10 minutes, 32 seconds. Time passed: 18 hours, 21 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4779
[INFO 10:24:01] my_main Recent Stats | t_env:    1748491 | Episode:    25883
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0338	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0084	emdqn_weight:              0.1000
ep_length_mean:          121.3131	epsilon:                   0.0500	grad_norm:                 0.5210	individual_reward:         0.0002
loss:                      0.0257	num_circle:                1.0000	pred_total_reward:         0.1471	q_taken_mean:              0.4424
return_mean:              14.2427	return_std:                1.8355	rewardnet_loss:            0.0298	target_mean:               0.4410
td_error_abs:              0.0864	test_battle_won_mean:      0.0000	test_ep_length_mean:     135.1312	test_return_mean:         15.0120
test_return_std:           1.3004	vdn extrinsic rewards:     0.1337	vdn grad_norm:             0.6922	vdn hit_prob:              0.7087
vdn intrinsic rewards:     0.0268	vdn loss:                  0.0398	vdn prediction loss:       0.7944	vdn q_taken_mean:          0.6335
vdn target_mean:           0.6324	vdn td_error_abs:          0.1242	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10055
Processing time for memory embedding: 0.8449845314025879
Processing time for additional memory update: 0.4931018352508545
[INFO 10:28:06] my_main t_env: 1758546 / 4050000
[INFO 10:28:06] my_main Estimated time left: 17 hours, 32 minutes, 30 seconds. Time passed: 18 hours, 26 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4698
[INFO 10:28:37] my_main Recent Stats | t_env:    1758546 | Episode:    25967
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:          121.3853	epsilon:                   0.0500	grad_norm:                 0.7468	individual_reward:         0.0002
loss:                      0.0264	num_circle:                1.0000	pred_total_reward:         0.1645	q_taken_mean:              0.4503
return_mean:              14.1776	return_std:                1.7977	rewardnet_loss:            0.0226	target_mean:               0.4473
td_error_abs:              0.0911	test_battle_won_mean:      0.0000	test_ep_length_mean:     138.5000	test_return_mean:         15.0653
test_return_std:           1.3285	vdn extrinsic rewards:     0.1363	vdn grad_norm:             0.6090	vdn hit_prob:              0.7057
vdn intrinsic rewards:     0.0269	vdn loss:                  0.0390	vdn prediction loss:       0.8039	vdn q_taken_mean:          0.6394
vdn target_mean:           0.6396	vdn td_error_abs:          0.1232	
[INFO 10:30:18] my_main Updated target network
[INFO 10:30:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=74
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.6919755935668945
Processing time for additional memory update: 0.5449132919311523
[INFO 10:32:47] my_main t_env: 1768575 / 4050000
[INFO 10:32:47] my_main Estimated time left: 17 hours, 46 minutes, 39 seconds. Time passed: 18 hours, 30 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3992
[INFO 10:33:11] my_main Recent Stats | t_env:    1768575 | Episode:    26041
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0066	emdqn_weight:              0.1000
ep_length_mean:          124.5384	epsilon:                   0.0500	grad_norm:                 0.7517	individual_reward:         0.0001
loss:                      0.0256	num_circle:                1.0000	pred_total_reward:         0.1337	q_taken_mean:              0.4488
return_mean:              14.3260	return_std:                1.7531	rewardnet_loss:            0.0084	target_mean:               0.4461
td_error_abs:              0.0908	test_battle_won_mean:      0.0000	test_ep_length_mean:     140.1438	test_return_mean:         15.2295
test_return_std:           1.4086	vdn extrinsic rewards:     0.1352	vdn grad_norm:             0.5345	vdn hit_prob:              0.7084
vdn intrinsic rewards:     0.0269	vdn loss:                  0.0388	vdn prediction loss:       0.8054	vdn q_taken_mean:          0.6409
vdn target_mean:           0.6405	vdn td_error_abs:          0.1219	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10149
Processing time for memory embedding: 0.7280755043029785
Processing time for additional memory update: 0.527428388595581
[INFO 10:37:17] my_main t_env: 1778724 / 4050000
[INFO 10:37:17] my_main Estimated time left: 16 hours, 45 minutes, 42 seconds. Time passed: 18 hours, 35 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4194
[INFO 10:37:44] my_main Recent Stats | t_env:    1778724 | Episode:    26125
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0060	emdqn_weight:              0.1000
ep_length_mean:          124.4593	epsilon:                   0.0500	grad_norm:                 0.7408	individual_reward:         0.0001
loss:                      0.0250	num_circle:                1.0000	pred_total_reward:         0.1312	q_taken_mean:              0.4452
return_mean:              14.3128	return_std:                1.7675	rewardnet_loss:            0.0087	target_mean:               0.4422
td_error_abs:              0.0898	test_battle_won_mean:      0.0000	test_ep_length_mean:     139.0250	test_return_mean:         15.2051
test_return_std:           1.4483	vdn extrinsic rewards:     0.1339	vdn grad_norm:             0.6619	vdn hit_prob:              0.7136
vdn intrinsic rewards:     0.0268	vdn loss:                  0.0410	vdn prediction loss:       0.8001	vdn q_taken_mean:          0.6346
vdn target_mean:           0.6326	vdn td_error_abs:          0.1245	
[INFO 10:41:29] my_main Updated target network
[INFO 10:41:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=87
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.7474062442779541
Processing time for additional memory update: 0.48330235481262207
[INFO 10:42:09] my_main t_env: 1788759 / 4050000
