[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
battle_won_mean:           0.4798	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1385	emdqn_weight:              0.1000
ep_length_mean:           44.3213	epsilon:                   0.0500	grad_norm:                 0.9088	individual_reward:         0.0003
loss:                      0.2865	num_circle:                1.0000	pred_total_reward:         0.4171	q_taken_mean:              1.4273
return_mean:              17.1843	return_std:                2.9441	rewardnet_loss:            0.0558	target_mean:               1.4377
td_error_abs:              0.2670	test_battle_won_mean:      0.8750	test_ep_length_mean:      44.1125	test_return_mean:         19.4266
test_return_std:           1.4729	vdn extrinsic rewards:     0.3918	vdn grad_norm:            15.5848	vdn hit_prob:              0.6603
vdn intrinsic rewards:     0.0796	vdn loss:                  3.5436	vdn prediction loss:       7.9585	vdn q_taken_mean:          3.7396
vdn target_mean:           3.7436	vdn td_error_abs:          1.2725	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:33:50] absl Shutdown gracefully.
[INFO 00:33:50] absl Shutdown with return code: -15
[INFO 00:33:50] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:33:50] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34433 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-omolw88v/ -headlessNoRender
[INFO 00:33:51] absl Connecting to: ws://127.0.0.1:34433/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34433 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-omolw88v/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:33:52] absl Connecting to: ws://127.0.0.1:34433/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34433
Startup Phase 3 complete. Ready for commands.
[INFO 00:33:53] absl Connecting to: ws://127.0.0.1:34433/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 00:34:56] my_main Updated target network
[INFO 00:34:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=97
SUNMENGYAO_______________runner: k=n_episodes v=230
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.6105098724365234
Processing time for additional memory update: 0.26031994819641113
[INFO 00:38:26] my_main t_env: 3336467 / 4050000
[INFO 00:38:26] my_main Estimated time left: 7 hours, 25 minutes, 56 seconds. Time passed: 1 days, 8 hours, 49 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1515
[INFO 00:38:40] my_main Recent Stats | t_env:    3336467 | Episode:    86328
battle_won_mean:           0.4601	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1432	emdqn_weight:              0.1000
ep_length_mean:           44.0462	epsilon:                   0.0500	grad_norm:                 0.9372	individual_reward:         0.0003
loss:                      0.2971	num_circle:                1.0000	pred_total_reward:         0.3704	q_taken_mean:              1.4355
return_mean:              17.0767	return_std:                2.9389	rewardnet_loss:            0.0753	target_mean:               1.4462
td_error_abs:              0.2704	test_battle_won_mean:      0.8750	test_ep_length_mean:      44.9688	test_return_mean:         19.4455
test_return_std:           1.4144	vdn extrinsic rewards:     0.3936	vdn grad_norm:            13.2063	vdn hit_prob:              0.6610
vdn intrinsic rewards:     0.0795	vdn loss:                  3.5523	vdn prediction loss:       7.9485	vdn q_taken_mean:          3.7821
vdn target_mean:           3.7739	vdn td_error_abs:          1.2726	
[INFO 00:40:24] my_main Updated target network
[INFO 00:40:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=110
SUNMENGYAO_______________runner: k=n_episodes v=224
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.6927483081817627
Processing time for additional memory update: 0.22161078453063965
[INFO 00:44:34] my_main t_env: 3346482 / 4050000
[INFO 00:44:34] my_main Estimated time left: 7 hours, 10 minutes, 28 seconds. Time passed: 1 days, 8 hours, 55 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1431
[INFO 00:44:47] my_main Recent Stats | t_env:    3346482 | Episode:    86552
battle_won_mean:           0.4605	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0402	emdqn_weight:              0.1000
ep_length_mean:           44.1731	epsilon:                   0.0500	grad_norm:                 0.7770	individual_reward:         0.0002
loss:                      0.1827	num_circle:                1.0000	pred_total_reward:         0.3400	q_taken_mean:              1.4717
return_mean:              17.0517	return_std:                2.9641	rewardnet_loss:            0.0654	target_mean:               1.4807
td_error_abs:              0.2562	test_battle_won_mean:      0.8688	test_ep_length_mean:      45.1437	test_return_mean:         19.4434
test_return_std:           1.3811	vdn extrinsic rewards:     0.4006	vdn grad_norm:            13.0845	vdn hit_prob:              0.6551
vdn intrinsic rewards:     0.0827	vdn loss:                  3.7331	vdn prediction loss:       8.2658	vdn q_taken_mean:          3.9628
vdn target_mean:           3.9581	vdn td_error_abs:          1.3110	
[INFO 00:45:56] my_main Updated target network
[INFO 00:45:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=106
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.5922064781188965
Processing time for additional memory update: 0.23316621780395508
[INFO 00:50:43] my_main t_env: 3356482 / 4050000
[INFO 00:50:43] my_main Estimated time left: 7 hours, 6 minutes, 42 seconds. Time passed: 1 days, 9 hours, 1 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1642
[INFO 00:50:57] my_main Recent Stats | t_env:    3356482 | Episode:    86775
battle_won_mean:           0.4595	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0409	emdqn_weight:              0.1000
ep_length_mean:           44.4820	epsilon:                   0.0500	grad_norm:                 0.6808	individual_reward:         0.0002
loss:                      0.1860	num_circle:                1.0000	pred_total_reward:         0.3546	q_taken_mean:              1.4702
return_mean:              17.0674	return_std:                2.9513	rewardnet_loss:            0.0569	target_mean:               1.4745
td_error_abs:              0.2565	test_battle_won_mean:      0.8750	test_ep_length_mean:      46.6125	test_return_mean:         19.4787
test_return_std:           1.3487	vdn extrinsic rewards:     0.3967	vdn grad_norm:            11.5604	vdn hit_prob:              0.6561
vdn intrinsic rewards:     0.0833	vdn loss:                  3.6277	vdn prediction loss:       8.3304	vdn q_taken_mean:          3.8973
vdn target_mean:           3.8833	vdn td_error_abs:          1.2846	
[INFO 00:51:33] my_main Updated target network
[INFO 00:51:35] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=106
SUNMENGYAO_______________runner: k=n_episodes v=225
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.66973876953125
Processing time for additional memory update: 0.25700926780700684
[INFO 00:57:00] my_main t_env: 3366498 / 4050000
[INFO 00:57:00] my_main Estimated time left: 7 hours, 8 minutes, 38 seconds. Time passed: 1 days, 9 hours, 8 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1422
[INFO 00:57:13] my_main Recent Stats | t_env:    3366498 | Episode:    87000
battle_won_mean:           0.4696	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0321	emdqn_weight:              0.1000
ep_length_mean:           44.5179	epsilon:                   0.0500	grad_norm:                 0.7246	individual_reward:         0.0002
loss:                      0.1805	num_circle:                1.0000	pred_total_reward:         0.3438	q_taken_mean:              1.4712
return_mean:              17.1060	return_std:                2.9641	rewardnet_loss:            0.0588	target_mean:               1.4759
td_error_abs:              0.2592	test_battle_won_mean:      0.8688	test_ep_length_mean:      46.6750	test_return_mean:         19.4843
test_return_std:           1.2902	vdn extrinsic rewards:     0.3964	vdn grad_norm:            11.9447	vdn hit_prob:              0.6501
vdn intrinsic rewards:     0.0837	vdn loss:                  3.6529	vdn prediction loss:       8.3705	vdn q_taken_mean:          3.8946
vdn target_mean:           3.8983	vdn td_error_abs:          1.2923	
[INFO 00:57:14] my_main Updated target network
[INFO 00:57:15] my_main Updated target network
[INFO 01:02:40] my_main Updated target network
[INFO 01:02:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=122
SUNMENGYAO_______________runner: k=n_episodes v=227
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.6425743103027344
Processing time for additional memory update: 0.26071834564208984
[INFO 01:03:27] my_main t_env: 3376534 / 4050000
[INFO 01:03:27] my_main Estimated time left: 7 hours, 12 minutes, 55 seconds. Time passed: 1 days, 9 hours, 14 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1450
[INFO 01:03:40] my_main Recent Stats | t_env:    3376534 | Episode:    87227
battle_won_mean:           0.4793	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1506	emdqn_weight:              0.1000
ep_length_mean:           44.3655	epsilon:                   0.0500	grad_norm:                 0.9609	individual_reward:         0.0002
loss:                      0.3029	num_circle:                1.0000	pred_total_reward:         0.3569	q_taken_mean:              1.4847
return_mean:              17.1138	return_std:                2.9980	rewardnet_loss:            0.0628	target_mean:               1.4911
td_error_abs:              0.2654	test_battle_won_mean:      0.8688	test_ep_length_mean:      46.6250	test_return_mean:         19.4774
test_return_std:           1.3283	vdn extrinsic rewards:     0.3996	vdn grad_norm:            12.4670	vdn hit_prob:              0.6540
vdn intrinsic rewards:     0.0845	vdn loss:                  3.6741	vdn prediction loss:       8.4531	vdn q_taken_mean:          3.9209
vdn target_mean:           3.9216	vdn td_error_abs:          1.3055	
[INFO 01:07:50] my_main Updated target network
[INFO 01:07:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=108
SUNMENGYAO_______________runner: k=n_episodes v=226
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 1.0031280517578125
Processing time for additional memory update: 0.2689073085784912
[INFO 01:09:18] my_main t_env: 3386579 / 4050000
[INFO 01:09:18] my_main Estimated time left: 6 hours, 26 minutes, 38 seconds. Time passed: 1 days, 9 hours, 20 minutes, 30 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:09:21] absl Shutdown gracefully.
[INFO 01:09:21] absl Shutdown with return code: -15
[INFO 01:09:21] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:09:21] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33323 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-0_96abyd/ -headlessNoRender
[INFO 01:09:22] absl Connecting to: ws://127.0.0.1:33323/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33323 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-0_96abyd/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:09:23] absl Connecting to: ws://127.0.0.1:33323/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33323
Startup Phase 3 complete. Ready for commands.
[INFO 01:09:24] absl Connecting to: ws://127.0.0.1:33323/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1420
[INFO 01:09:39] my_main Recent Stats | t_env:    3386579 | Episode:    87453
battle_won_mean:           0.4906	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1691	emdqn_weight:              0.1000
ep_length_mean:           44.5454	epsilon:                   0.0500	grad_norm:                 0.8528	individual_reward:         0.0003
loss:                      0.3231	num_circle:                1.0000	pred_total_reward:         0.3835	q_taken_mean:              1.4624
return_mean:              17.1441	return_std:                3.0424	rewardnet_loss:            0.0380	target_mean:               1.4683
td_error_abs:              0.2663	test_battle_won_mean:      0.8625	test_ep_length_mean:      46.0312	test_return_mean:         19.4114
test_return_std:           1.4858	vdn extrinsic rewards:     0.3865	vdn grad_norm:            12.8684	vdn hit_prob:              0.6582
vdn intrinsic rewards:     0.0852	vdn loss:                  3.8113	vdn prediction loss:       8.5221	vdn q_taken_mean:          3.8889
vdn target_mean:           3.8860	vdn td_error_abs:          1.3221	
[INFO 01:13:11] my_main Updated target network
[INFO 01:13:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=115
SUNMENGYAO_______________runner: k=n_episodes v=226
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6130053997039795
Processing time for additional memory update: 0.22883367538452148
[INFO 01:15:22] my_main t_env: 3396606 / 4050000
[INFO 01:15:22] my_main Estimated time left: 6 hours, 35 minutes, 51 seconds. Time passed: 1 days, 9 hours, 26 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1404
[INFO 01:15:36] my_main Recent Stats | t_env:    3396606 | Episode:    87679
battle_won_mean:           0.4941	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1636	emdqn_weight:              0.1000
ep_length_mean:           44.4768	epsilon:                   0.0500	grad_norm:                 0.8464	individual_reward:         0.0003
loss:                      0.3206	num_circle:                1.0000	pred_total_reward:         0.3951	q_taken_mean:              1.4501
return_mean:              17.1602	return_std:                3.0417	rewardnet_loss:            0.0405	target_mean:               1.4548
td_error_abs:              0.2674	test_battle_won_mean:      0.8625	test_ep_length_mean:      45.8625	test_return_mean:         19.3944
test_return_std:           1.5261	vdn extrinsic rewards:     0.3824	vdn grad_norm:            13.3255	vdn hit_prob:              0.6634
vdn intrinsic rewards:     0.0843	vdn loss:                  3.8923	vdn prediction loss:       8.4278	vdn q_taken_mean:          3.8879
vdn target_mean:           3.8834	vdn td_error_abs:          1.3254	
[INFO 01:18:28] my_main Updated target network
[INFO 01:18:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=131
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.6086151599884033
Processing time for additional memory update: 0.25931620597839355
[INFO 01:21:17] my_main t_env: 3406614 / 4050000
[INFO 01:21:17] my_main Estimated time left: 6 hours, 19 minutes, 38 seconds. Time passed: 1 days, 9 hours, 32 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1455
[INFO 01:21:30] my_main Recent Stats | t_env:    3406614 | Episode:    87902
battle_won_mean:           0.5165	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1659	emdqn_weight:              0.1000
ep_length_mean:           44.4840	epsilon:                   0.0500	grad_norm:                 0.7822	individual_reward:         0.0003
loss:                      0.3174	num_circle:                1.0000	pred_total_reward:         0.4126	q_taken_mean:              1.4699
return_mean:              17.2555	return_std:                3.0569	rewardnet_loss:            0.0437	target_mean:               1.4757
td_error_abs:              0.2627	test_battle_won_mean:      0.8562	test_ep_length_mean:      44.6938	test_return_mean:         19.3225
test_return_std:           1.6393	vdn extrinsic rewards:     0.3852	vdn grad_norm:            14.7080	vdn hit_prob:              0.6590
vdn intrinsic rewards:     0.0856	vdn loss:                  4.1503	vdn prediction loss:       8.5572	vdn q_taken_mean:          4.0555
vdn target_mean:           4.0427	vdn td_error_abs:          1.3768	
[INFO 01:23:49] my_main Updated target network
[INFO 01:23:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=110
SUNMENGYAO_______________runner: k=n_episodes v=230
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.6359052658081055
Processing time for additional memory update: 0.24077367782592773
[INFO 01:27:25] my_main t_env: 3416650 / 4050000
[INFO 01:27:25] my_main Estimated time left: 6 hours, 27 minutes, 35 seconds. Time passed: 1 days, 9 hours, 38 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1690
[INFO 01:27:40] my_main Recent Stats | t_env:    3416650 | Episode:    88132
battle_won_mean:           0.5180	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1656	emdqn_weight:              0.1000
ep_length_mean:           44.3079	epsilon:                   0.0500	grad_norm:                 0.7924	individual_reward:         0.0003
loss:                      0.3169	num_circle:                1.0000	pred_total_reward:         0.4139	q_taken_mean:              1.4776
return_mean:              17.2059	return_std:                3.1055	rewardnet_loss:            0.0418	target_mean:               1.4837
td_error_abs:              0.2641	test_battle_won_mean:      0.8562	test_ep_length_mean:      46.3687	test_return_mean:         19.3111
test_return_std:           1.7097	vdn extrinsic rewards:     0.3870	vdn grad_norm:            14.2088	vdn hit_prob:              0.6611
vdn intrinsic rewards:     0.0868	vdn loss:                  4.3223	vdn prediction loss:       8.6818	vdn q_taken_mean:          4.1446
vdn target_mean:           4.1149	vdn td_error_abs:          1.4160	
[INFO 01:29:18] my_main Updated target network
[INFO 01:29:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=91
SUNMENGYAO_______________runner: k=n_episodes v=220
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.6318647861480713
Processing time for additional memory update: 0.27124547958374023
[INFO 01:33:27] my_main t_env: 3426676 / 4050000
[INFO 01:33:27] my_main Estimated time left: 6 hours, 14 minutes, 33 seconds. Time passed: 1 days, 9 hours, 44 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1466
[INFO 01:33:41] my_main Recent Stats | t_env:    3426676 | Episode:    88352
battle_won_mean:           0.4932	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0485	emdqn_weight:              0.1000
ep_length_mean:           44.5801	epsilon:                   0.0500	grad_norm:                 0.5805	individual_reward:         0.0004
loss:                      0.2008	num_circle:                1.0000	pred_total_reward:         0.4469	q_taken_mean:              1.4752
return_mean:              17.0688	return_std:                3.1244	rewardnet_loss:            0.0560	target_mean:               1.4786
td_error_abs:              0.2639	test_battle_won_mean:      0.8375	test_ep_length_mean:      46.4688	test_return_mean:         19.2037
test_return_std:           1.9252	vdn extrinsic rewards:     0.3868	vdn grad_norm:            13.5251	vdn hit_prob:              0.6583
vdn intrinsic rewards:     0.0879	vdn loss:                  4.3221	vdn prediction loss:       8.7875	vdn q_taken_mean:          4.1616
vdn target_mean:           4.1455	vdn td_error_abs:          1.4178	
[INFO 01:34:48] my_main Updated target network
[INFO 01:34:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=109
SUNMENGYAO_______________runner: k=n_episodes v=225
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.6606018543243408
Processing time for additional memory update: 0.26024794578552246
[INFO 01:39:41] my_main t_env: 3436690 / 4050000
[INFO 01:39:41] my_main Estimated time left: 6 hours, 22 minutes, 6 seconds. Time passed: 1 days, 9 hours, 50 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1455
[INFO 01:39:55] my_main Recent Stats | t_env:    3436690 | Episode:    88577
battle_won_mean:           0.4945	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0269	emdqn_weight:              0.1000
ep_length_mean:           44.5921	epsilon:                   0.0500	grad_norm:                 0.5408	individual_reward:         0.0004
loss:                      0.1720	num_circle:                1.0000	pred_total_reward:         0.4633	q_taken_mean:              1.4988
return_mean:              17.0635	return_std:                3.1277	rewardnet_loss:            0.0600	target_mean:               1.5001
td_error_abs:              0.2573	test_battle_won_mean:      0.8375	test_ep_length_mean:      46.6875	test_return_mean:         19.1788
test_return_std:           1.9860	vdn extrinsic rewards:     0.3957	vdn grad_norm:            13.4667	vdn hit_prob:              0.6547
vdn intrinsic rewards:     0.0878	vdn loss:                  4.1959	vdn prediction loss:       8.7766	vdn q_taken_mean:          4.2721
vdn target_mean:           4.2527	vdn td_error_abs:          1.4009	
[INFO 01:40:28] my_main Updated target network
[INFO 01:40:29] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:43:51] absl Shutdown gracefully.
[INFO 01:43:51] absl Shutdown with return code: -15
[INFO 01:43:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:43:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39145 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ed2vmv7j/ -headlessNoRender
[INFO 01:43:52] absl Connecting to: ws://127.0.0.1:39145/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39145 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ed2vmv7j/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:43:53] absl Connecting to: ws://127.0.0.1:39145/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39145
Startup Phase 3 complete. Ready for commands.
[INFO 01:43:54] absl Connecting to: ws://127.0.0.1:39145/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=99
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.5932507514953613
Processing time for additional memory update: 0.25736188888549805
[INFO 01:46:06] my_main t_env: 3446698 / 4050000
[INFO 01:46:06] my_main Estimated time left: 6 hours, 26 minutes, 38 seconds. Time passed: 1 days, 9 hours, 57 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1533
[INFO 01:46:20] my_main Recent Stats | t_env:    3446698 | Episode:    88800
battle_won_mean:           0.4815	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0279	emdqn_weight:              0.1000
ep_length_mean:           44.6944	epsilon:                   0.0500	grad_norm:                 0.6525	individual_reward:         0.0005
loss:                      0.1760	num_circle:                1.0000	pred_total_reward:         0.5017	q_taken_mean:              1.4964
return_mean:              16.9709	return_std:                3.1580	rewardnet_loss:            0.0835	target_mean:               1.4959
td_error_abs:              0.2600	test_battle_won_mean:      0.8375	test_ep_length_mean:      47.4937	test_return_mean:         19.1727
test_return_std:           2.0059	vdn extrinsic rewards:     0.3915	vdn grad_norm:            17.5940	vdn hit_prob:              0.6567
vdn intrinsic rewards:     0.0900	vdn loss:                  4.3293	vdn prediction loss:       8.9974	vdn q_taken_mean:          4.2713
vdn target_mean:           4.2426	vdn td_error_abs:          1.4250	
[INFO 01:46:21] my_main Updated target network
[INFO 01:46:22] my_main Updated target network
[INFO 01:51:52] my_main Updated target network
[INFO 01:51:54] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=106
SUNMENGYAO_______________runner: k=n_episodes v=224
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.6575994491577148
Processing time for additional memory update: 0.23232579231262207
[INFO 01:52:33] my_main t_env: 3456712 / 4050000
[INFO 01:52:33] my_main Estimated time left: 6 hours, 22 minutes, 9 seconds. Time passed: 1 days, 10 hours, 3 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1634
[INFO 01:52:47] my_main Recent Stats | t_env:    3456712 | Episode:    89024
battle_won_mean:           0.4587	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
