[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
return_std:                1.9047	rewardnet_loss:            0.4569	target_mean:               0.9160	td_error_abs:              0.2323
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.4062	test_return_mean:         13.2947	test_return_std:           1.8645
vdn extrinsic rewards:     0.4234	vdn intrinsic rewards:     0.0394	vdn predict_grad_norm:    11.5276	vdn predict_mac_out_mean: -6.8653
vdn prediction loss:       3.9377	vdn soft_target_mac_out_next_mean: -0.7051	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=352
SUNMENGYAO_______________runner: k=ep_length v=10024
[INFO 07:00:52] my_main t_env: 1321940 / 4050000
[INFO 07:00:52] my_main Estimated time left: 1 days, 11 hours, 9 minutes, 48 seconds. Time passed: 17 hours, 40 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=933
[INFO 07:04:29] my_main Updated target network
Processing time for memory embedding: 0.7530925273895264
Processing time for additional memory update: 0.21663594245910645
[INFO 07:08:28] my_main Recent Stats | t_env:    1331719 | Episode:    49972
battle_won_mean:           0.0159	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0140	emdqn_weight:              0.1000
ep_length_mean:           28.5359	epsilon:                   0.0500	grad_norm:                 1.1748	loss:                      0.1183
num_circle:                1.0000	pred_total_reward:         4.2647	q_taken_mean:              0.9094	return_mean:              12.1396
return_std:                1.8661	rewardnet_loss:            0.5569	target_mean:               0.9020	td_error_abs:              0.2279
test_battle_won_mean:      0.0375	test_ep_length_mean:      30.1625	test_return_mean:         13.2141	test_return_std:           1.9611
vdn extrinsic rewards:     0.4262	vdn intrinsic rewards:     0.0399	vdn predict_grad_norm:    12.1914	vdn predict_mac_out_mean: -6.9960
vdn prediction loss:       3.9929	vdn soft_target_mac_out_next_mean: -0.7200	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 07:08:37] my_main t_env: 1331949 / 4050000
[INFO 07:08:37] my_main Estimated time left: 1 days, 11 hours, 2 minutes, 6 seconds. Time passed: 17 hours, 48 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=965
[INFO 07:09:11] my_main Updated target network
[INFO 07:13:46] my_main Updated target network
Processing time for memory embedding: 0.7050306797027588
Processing time for additional memory update: 0.25062990188598633
[INFO 07:16:32] my_main Recent Stats | t_env:    1341719 | Episode:    50322
battle_won_mean:           0.0154	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0282	emdqn_weight:              0.1000
ep_length_mean:           28.5079	epsilon:                   0.0500	grad_norm:                 1.0332	loss:                      0.1249
num_circle:                1.0000	pred_total_reward:         4.2034	q_taken_mean:              0.8865	return_mean:              12.1551
return_std:                1.8522	rewardnet_loss:            0.5553	target_mean:               0.8823	td_error_abs:              0.2204
test_battle_won_mean:      0.0437	test_ep_length_mean:      30.0813	test_return_mean:         13.2248	test_return_std:           2.0268
vdn extrinsic rewards:     0.4252	vdn intrinsic rewards:     0.0396	vdn predict_grad_norm:    12.9121	vdn predict_mac_out_mean: -7.0682
vdn prediction loss:       3.9579	vdn soft_target_mac_out_next_mean: -0.7310	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 07:16:41] my_main t_env: 1341966 / 4050000
[INFO 07:16:41] my_main Estimated time left: 1 days, 12 hours, 24 minutes, 3 seconds. Time passed: 17 hours, 56 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=981
[INFO 07:18:15] my_main Updated target network
[INFO 07:22:51] my_main Updated target network
Processing time for memory embedding: 0.6684589385986328
Processing time for additional memory update: 0.21516156196594238
[INFO 07:24:28] my_main Recent Stats | t_env:    1351730 | Episode:    50670
battle_won_mean:           0.0165	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0270	emdqn_weight:              0.1000
ep_length_mean:           28.5153	epsilon:                   0.0500	grad_norm:                 1.0057	loss:                      0.1239
num_circle:                1.0000	pred_total_reward:         4.2401	q_taken_mean:              0.8818	return_mean:              12.1702
return_std:                1.8854	rewardnet_loss:            0.5517	target_mean:               0.8778	td_error_abs:              0.2197
test_battle_won_mean:      0.0437	test_ep_length_mean:      30.3250	test_return_mean:         13.3799	test_return_std:           2.0231
vdn extrinsic rewards:     0.4266	vdn intrinsic rewards:     0.0399	vdn predict_grad_norm:    12.0946	vdn predict_mac_out_mean: -7.0357
vdn prediction loss:       3.9947	vdn soft_target_mac_out_next_mean: -0.7302	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 07:24:37] my_main t_env: 1351980 / 4050000
[INFO 07:24:37] my_main Estimated time left: 1 days, 11 hours, 36 minutes, 34 seconds. Time passed: 18 hours, 4 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1031
[INFO 07:27:13] my_main Updated target network
[INFO 07:31:53] my_main Updated target network
Processing time for memory embedding: 0.6067104339599609
Processing time for additional memory update: 0.29087209701538086
[INFO 07:32:18] my_main Recent Stats | t_env:    1361744 | Episode:    51019
battle_won_mean:           0.0171	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0278	emdqn_weight:              0.1000
ep_length_mean:           28.5318	epsilon:                   0.0500	grad_norm:                 1.2648	loss:                      0.1266
num_circle:                1.0000	pred_total_reward:         4.2567	q_taken_mean:              0.8802	return_mean:              12.1836
return_std:                1.8697	rewardnet_loss:            0.5548	target_mean:               0.8735	td_error_abs:              0.2233
test_battle_won_mean:      0.0625	test_ep_length_mean:      30.6000	test_return_mean:         13.5984	test_return_std:           2.1342
vdn extrinsic rewards:     0.4271	vdn intrinsic rewards:     0.0405	vdn predict_grad_norm:    11.8683	vdn predict_mac_out_mean: -7.0840
vdn prediction loss:       4.0486	vdn soft_target_mac_out_next_mean: -0.7365	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 07:32:28] my_main t_env: 1361994 / 4050000
[INFO 07:32:28] my_main Estimated time left: 1 days, 11 hours, 6 minutes, 31 seconds. Time passed: 18 hours, 12 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1033
[INFO 07:35:59] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 07:38:50] absl Shutdown gracefully.
[INFO 07:38:50] absl Shutdown with return code: -15
[INFO 07:38:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 07:38:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45719 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-memnwjca/ -headlessNoRender
[INFO 07:38:51] absl Connecting to: ws://127.0.0.1:45719/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45719 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-memnwjca/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 07:38:52] absl Connecting to: ws://127.0.0.1:45719/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45719
Startup Phase 3 complete. Ready for commands.
[INFO 07:38:53] absl Connecting to: ws://127.0.0.1:45719/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.7439937591552734
Processing time for additional memory update: 0.25049901008605957
[INFO 07:39:58] my_main Recent Stats | t_env:    1371767 | Episode:    51368
battle_won_mean:           0.0165	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0258	emdqn_weight:              0.1000
ep_length_mean:           28.5677	epsilon:                   0.0500	grad_norm:                 1.0382	loss:                      0.1205
num_circle:                1.0000	pred_total_reward:         4.2325	q_taken_mean:              0.8831	return_mean:              12.2154
return_std:                1.8411	rewardnet_loss:            0.5290	target_mean:               0.8784	td_error_abs:              0.2202
test_battle_won_mean:      0.0938	test_ep_length_mean:      30.8938	test_return_mean:         13.7805	test_return_std:           2.2978
vdn extrinsic rewards:     0.4260	vdn intrinsic rewards:     0.0408	vdn predict_grad_norm:    12.5894	vdn predict_mac_out_mean: -6.9136
vdn prediction loss:       4.0782	vdn soft_target_mac_out_next_mean: -0.7230	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10007
[INFO 07:40:07] my_main t_env: 1372001 / 4050000
[INFO 07:40:07] my_main Estimated time left: 1 days, 10 hours, 6 minutes, 33 seconds. Time passed: 18 hours, 20 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=992
[INFO 07:40:47] my_main Updated target network
[INFO 07:45:20] my_main Updated target network
Processing time for memory embedding: 0.7769386768341064
Processing time for additional memory update: 0.2539937496185303
[INFO 07:47:59] my_main Recent Stats | t_env:    1381780 | Episode:    51717
battle_won_mean:           0.0131	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0222	emdqn_weight:              0.1000
ep_length_mean:           28.6234	epsilon:                   0.0500	grad_norm:                 1.0183	loss:                      0.1196
num_circle:                1.0000	pred_total_reward:         4.1915	q_taken_mean:              0.8941	return_mean:              12.2293
return_std:                1.8031	rewardnet_loss:            0.4642	target_mean:               0.8915	td_error_abs:              0.2228
test_battle_won_mean:      0.1125	test_ep_length_mean:      31.2625	test_return_mean:         14.0214	test_return_std:           2.4790
vdn extrinsic rewards:     0.4255	vdn intrinsic rewards:     0.0405	vdn predict_grad_norm:    11.8924	vdn predict_mac_out_mean: -6.9759
vdn prediction loss:       4.0528	vdn soft_target_mac_out_next_mean: -0.7301	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=349
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 07:48:08] my_main t_env: 1382002 / 4050000
[INFO 07:48:08] my_main Estimated time left: 1 days, 11 hours, 37 minutes, 20 seconds. Time passed: 18 hours, 28 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=994
[INFO 07:49:45] my_main Updated target network
[INFO 07:54:16] my_main Updated target network
Processing time for memory embedding: 0.8017399311065674
Processing time for additional memory update: 0.23569893836975098
[INFO 07:55:47] my_main Recent Stats | t_env:    1391793 | Episode:    52066
battle_won_mean:           0.0120	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           28.6838	epsilon:                   0.0500	grad_norm:                 0.8730	loss:                      0.1154
num_circle:                1.0000	pred_total_reward:         4.2150	q_taken_mean:              0.9159	return_mean:              12.2385
return_std:                1.7735	rewardnet_loss:            0.4789	target_mean:               0.9131	td_error_abs:              0.2294
test_battle_won_mean:      0.1250	test_ep_length_mean:      31.4438	test_return_mean:         14.1828	test_return_std:           2.5278
vdn extrinsic rewards:     0.4268	vdn intrinsic rewards:     0.0414	vdn predict_grad_norm:    11.8970	vdn predict_mac_out_mean: -6.9362
vdn prediction loss:       4.1443	vdn soft_target_mac_out_next_mean: -0.7228	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=349
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 07:55:56] my_main t_env: 1392016 / 4050000
[INFO 07:55:56] my_main Estimated time left: 1 days, 10 hours, 31 minutes, 8 seconds. Time passed: 18 hours, 35 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=978
[INFO 07:58:35] my_main Updated target network
[INFO 08:03:11] my_main Updated target network
Processing time for memory embedding: 0.6601109504699707
Processing time for additional memory update: 0.23733043670654297
[INFO 08:03:31] my_main Recent Stats | t_env:    1401808 | Episode:    52415
battle_won_mean:           0.0115	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0124	emdqn_weight:              0.1000
ep_length_mean:           28.6985	epsilon:                   0.0500	grad_norm:                 0.9149	loss:                      0.1223
num_circle:                1.0000	pred_total_reward:         4.1959	q_taken_mean:              0.9195	return_mean:              12.2449
return_std:                1.7606	rewardnet_loss:            0.4992	target_mean:               0.9173	td_error_abs:              0.2343
test_battle_won_mean:      0.1437	test_ep_length_mean:      31.4250	test_return_mean:         14.2551	test_return_std:           2.6917
vdn extrinsic rewards:     0.4251	vdn intrinsic rewards:     0.0419	vdn predict_grad_norm:    12.5627	vdn predict_mac_out_mean: -6.9458
vdn prediction loss:       4.1903	vdn soft_target_mac_out_next_mean: -0.7214	
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=349
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 08:03:40] my_main t_env: 1402039 / 4050000
[INFO 08:03:40] my_main Estimated time left: 1 days, 10 hours, 5 minutes, 6 seconds. Time passed: 18 hours, 43 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1041
[INFO 08:07:18] my_main Updated target network
Processing time for memory embedding: 0.6686816215515137
Processing time for additional memory update: 0.28366565704345703
[INFO 08:11:04] my_main Recent Stats | t_env:    1411830 | Episode:    52765
battle_won_mean:           0.0143	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0150	emdqn_weight:              0.1000
ep_length_mean:           28.6872	epsilon:                   0.0500	grad_norm:                 0.6743	loss:                      0.1278
num_circle:                1.0000	pred_total_reward:         4.2110	q_taken_mean:              0.9269	return_mean:              12.2570
return_std:                1.8091	rewardnet_loss:            0.4967	target_mean:               0.9272	td_error_abs:              0.2364
test_battle_won_mean:      0.1313	test_ep_length_mean:      31.4875	test_return_mean:         14.2060	test_return_std:           2.6169
vdn extrinsic rewards:     0.4249	vdn intrinsic rewards:     0.0426	vdn predict_grad_norm:    12.4197	vdn predict_mac_out_mean: -6.9600
vdn prediction loss:       4.2599	vdn soft_target_mac_out_next_mean: -0.7203	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10025
[INFO 08:11:14] my_main t_env: 1412064 / 4050000
[INFO 08:11:14] my_main Estimated time left: 1 days, 9 hours, 8 minutes, 2 seconds. Time passed: 18 hours, 51 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=973
[INFO 08:11:57] my_main Updated target network
[INFO 08:16:30] my_main Updated target network
Processing time for memory embedding: 0.6348292827606201
Processing time for additional memory update: 0.24480390548706055
[INFO 08:19:08] my_main Recent Stats | t_env:    1421843 | Episode:    53114
battle_won_mean:           0.0132	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0177	emdqn_weight:              0.1000
ep_length_mean:           28.6935	epsilon:                   0.0500	grad_norm:                 0.5705	loss:                      0.1309
num_circle:                1.0000	pred_total_reward:         4.1985	q_taken_mean:              0.9314	return_mean:              12.2536
return_std:                1.8181	rewardnet_loss:            0.4978	target_mean:               0.9328	td_error_abs:              0.2367
test_battle_won_mean:      0.0938	test_ep_length_mean:      31.1125	test_return_mean:         13.9041	test_return_std:           2.3993
vdn extrinsic rewards:     0.4255	vdn intrinsic rewards:     0.0427	vdn predict_grad_norm:    11.9934	vdn predict_mac_out_mean: -7.0406
vdn prediction loss:       4.2667	vdn soft_target_mac_out_next_mean: -0.7277	
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10022
[INFO 08:19:18] my_main t_env: 1422086 / 4050000
[INFO 08:19:18] my_main Estimated time left: 1 days, 11 hours, 17 minutes, 16 seconds. Time passed: 18 hours, 59 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=995
[INFO 08:20:58] my_main Updated target network
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 08:25:10] absl Shutdown gracefully.
[INFO 08:25:10] absl Shutdown with return code: -15
[INFO 08:25:11] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 08:25:11] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35653 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gfi_30th/ -headlessNoRender
[INFO 08:25:11] absl Connecting to: ws://127.0.0.1:35653/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35653 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gfi_30th/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 08:25:12] absl Connecting to: ws://127.0.0.1:35653/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35653
Startup Phase 3 complete. Ready for commands.
[INFO 08:25:13] absl Connecting to: ws://127.0.0.1:35653/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 08:25:41] my_main Updated target network
Processing time for memory embedding: 0.7198708057403564
Processing time for additional memory update: 0.21738624572753906
[INFO 08:27:13] my_main Recent Stats | t_env:    1431849 | Episode:    53468
battle_won_mean:           0.0172	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0151	emdqn_weight:              0.1000
ep_length_mean:           28.6692	epsilon:                   0.0500	grad_norm:                 0.6967	loss:                      0.1267
num_circle:                1.0000	pred_total_reward:         4.2227	q_taken_mean:              0.9317	return_mean:              12.2651
return_std:                1.8572	rewardnet_loss:            0.4653	target_mean:               0.9299	td_error_abs:              0.2359
test_battle_won_mean:      0.0813	test_ep_length_mean:      31.1313	test_return_mean:         13.8575	test_return_std:           2.3215
vdn extrinsic rewards:     0.4255	vdn intrinsic rewards:     0.0426	vdn predict_grad_norm:    11.5089	vdn predict_mac_out_mean: -7.1023
vdn prediction loss:       4.2626	vdn soft_target_mac_out_next_mean: -0.7328	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 08:27:21] my_main t_env: 1432089 / 4050000
[INFO 08:27:21] my_main Estimated time left: 1 days, 11 hours, 7 minutes, 53 seconds. Time passed: 19 hours, 7 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1004
[INFO 08:29:50] my_main Updated target network
[INFO 08:34:24] my_main Updated target network
Processing time for memory embedding: 0.6455662250518799
Processing time for additional memory update: 0.2522704601287842
[INFO 08:34:48] my_main Recent Stats | t_env:    1441852 | Episode:    53818
battle_won_mean:           0.0177	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0105	emdqn_weight:              0.1000
ep_length_mean:           28.6054	epsilon:                   0.0500	grad_norm:                 0.6987	loss:                      0.1173
num_circle:                1.0000	pred_total_reward:         4.2356	q_taken_mean:              0.9278	return_mean:              12.2411
return_std:                1.9088	rewardnet_loss:            0.4644	target_mean:               0.9266	td_error_abs:              0.2323
test_battle_won_mean:      0.0625	test_ep_length_mean:      31.1938	test_return_mean:         13.8485	test_return_std:           2.1394
vdn extrinsic rewards:     0.4259	vdn intrinsic rewards:     0.0426	vdn predict_grad_norm:    10.0607	vdn predict_mac_out_mean: -7.1441
vdn prediction loss:       4.2567	vdn soft_target_mac_out_next_mean: -0.7393	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=351
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 08:34:58] my_main t_env: 1442105 / 4050000
[INFO 08:34:58] my_main Estimated time left: 1 days, 9 hours, 1 minutes, 26 seconds. Time passed: 19 hours, 14 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=954
[INFO 08:38:31] my_main Updated target network
Processing time for memory embedding: 0.7866659164428711
Processing time for additional memory update: 0.24542522430419922
[INFO 08:42:17] my_main Recent Stats | t_env:    1451861 | Episode:    54166
battle_won_mean:           0.0177	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0141	emdqn_weight:              0.1000
ep_length_mean:           28.5738	epsilon:                   0.0500	grad_norm:                 0.8697	loss:                      0.1243
num_circle:                1.0000	pred_total_reward:         4.2883	q_taken_mean:              0.9431	return_mean:              12.2341
return_std:                1.9122	rewardnet_loss:            0.5125	target_mean:               0.9432	td_error_abs:              0.2348
test_battle_won_mean:      0.0500	test_ep_length_mean:      31.0437	test_return_mean:         13.7205	test_return_std:           2.1037
vdn extrinsic rewards:     0.4285	vdn intrinsic rewards:     0.0437	vdn predict_grad_norm:     9.2617	vdn predict_mac_out_mean: -6.8038
vdn prediction loss:       4.3743	vdn soft_target_mac_out_next_mean: -0.7133	
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 08:42:27] my_main t_env: 1452115 / 4050000
[INFO 08:42:27] my_main Estimated time left: 1 days, 8 hours, 21 minutes, 9 seconds. Time passed: 19 hours, 22 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=938
[INFO 08:43:06] my_main Updated target network
[INFO 08:47:39] my_main Updated target network
Processing time for memory embedding: 0.6944169998168945
Processing time for additional memory update: 0.2481679916381836
[INFO 08:50:22] my_main Recent Stats | t_env:    1461877 | Episode:    54520
battle_won_mean:           0.0183	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0117	emdqn_weight:              0.1000
ep_length_mean:           28.5828	epsilon:                   0.0500	grad_norm:                 1.1540	loss:                      0.1189
num_circle:                1.0000	pred_total_reward:         4.3012	q_taken_mean:              0.9458	return_mean:              12.2384
return_std:                1.9178	rewardnet_loss:            0.5366	target_mean:               0.9428	td_error_abs:              0.2321
test_battle_won_mean:      0.0437	test_ep_length_mean:      30.4000	test_return_mean:         13.4551	test_return_std:           2.0612
vdn extrinsic rewards:     0.4300	vdn intrinsic rewards:     0.0435	vdn predict_grad_norm:    10.6987	vdn predict_mac_out_mean: -6.8987
vdn prediction loss:       4.3475	vdn soft_target_mac_out_next_mean: -0.7223	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=354
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 08:50:32] my_main t_env: 1462127 / 4050000
[INFO 08:50:32] my_main Estimated time left: 1 days, 10 hours, 50 minutes, 4 seconds. Time passed: 19 hours, 30 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=989
[INFO 08:52:07] my_main Updated target network
[INFO 08:56:41] my_main Updated target network
Processing time for memory embedding: 0.6370606422424316
Processing time for additional memory update: 0.25549936294555664
[INFO 08:58:18] my_main Recent Stats | t_env:    1471896 | Episode:    54873
battle_won_mean:           0.0177	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0100	emdqn_weight:              0.1000
ep_length_mean:           28.5108	epsilon:                   0.0500	grad_norm:                 1.1783	loss:                      0.1126
