[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         4.3076	q_taken_mean:              1.1761	return_mean:              13.1934
return_std:                2.5277	rewardnet_loss:            0.7426	target_mean:               1.1804	td_error_abs:              0.3357
test_battle_won_mean:      0.3000	test_ep_length_mean:      34.7313	test_return_mean:         15.7628	test_return_std:           3.0416
vdn extrinsic rewards:     0.4301	vdn intrinsic rewards:     0.0570	vdn predict_grad_norm:    10.3072	vdn predict_mac_out_mean:  3.3305
vdn prediction loss:       5.7023	vdn soft_target_mac_out_next_mean:  0.3378	
[INFO 14:23:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=326
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.6959567070007324
Processing time for additional memory update: 0.2604515552520752
[INFO 14:28:35] my_main t_env: 3455094 / 4050000
[INFO 14:28:35] my_main Estimated time left: 8 hours, 6 minutes, 29 seconds. Time passed: 1 days, 23 hours, 36 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1066
[INFO 14:28:46] my_main Recent Stats | t_env:    3455094 | Episode:   119777
battle_won_mean:           0.0627	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1668	emdqn_weight:              0.1000
ep_length_mean:           30.4997	epsilon:                   0.0500	grad_norm:                 1.3849	loss:                      0.4134
num_circle:                1.0000	pred_total_reward:         4.2963	q_taken_mean:              1.1899	return_mean:              13.1164
return_std:                2.5072	rewardnet_loss:            0.6858	target_mean:               1.1891	td_error_abs:              0.3399
test_battle_won_mean:      0.2812	test_ep_length_mean:      34.4625	test_return_mean:         15.5829	test_return_std:           3.0315
vdn extrinsic rewards:     0.4298	vdn intrinsic rewards:     0.0574	vdn predict_grad_norm:    10.8761	vdn predict_mac_out_mean:  3.3987
vdn prediction loss:       5.7383	vdn soft_target_mac_out_next_mean:  0.3466	
[INFO 14:29:19] my_main Updated target network
[INFO 14:34:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=328
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.7985711097717285
Processing time for additional memory update: 0.2711677551269531
[INFO 14:37:33] my_main t_env: 3465118 / 4050000
[INFO 14:37:33] my_main Estimated time left: 8 hours, 43 minutes, 18 seconds. Time passed: 1 days, 23 hours, 45 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1035
[INFO 14:37:43] my_main Recent Stats | t_env:    3465118 | Episode:   120105
battle_won_mean:           0.0664	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1640	emdqn_weight:              0.1000
ep_length_mean:           30.5337	epsilon:                   0.0500	grad_norm:                 1.4170	loss:                      0.4186
num_circle:                1.0000	pred_total_reward:         4.2989	q_taken_mean:              1.1963	return_mean:              13.1336
return_std:                2.5517	rewardnet_loss:            0.6734	target_mean:               1.1962	td_error_abs:              0.3473
test_battle_won_mean:      0.2500	test_ep_length_mean:      33.2188	test_return_mean:         15.2741	test_return_std:           2.9902
vdn extrinsic rewards:     0.4310	vdn intrinsic rewards:     0.0573	vdn predict_grad_norm:    10.3233	vdn predict_mac_out_mean:  3.3664
vdn prediction loss:       5.7344	vdn soft_target_mac_out_next_mean:  0.3436	
[INFO 14:39:52] my_main Updated target network
[INFO 14:45:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=327
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 0.7581534385681152
Processing time for additional memory update: 0.3706393241882324
[INFO 14:46:04] my_main t_env: 3475152 / 4050000
[INFO 14:46:04] my_main Estimated time left: 8 hours, 7 minutes, 23 seconds. Time passed: 1 days, 23 hours, 53 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1050
[INFO 14:46:14] my_main Recent Stats | t_env:    3475152 | Episode:   120432
battle_won_mean:           0.0641	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1610	emdqn_weight:              0.1000
ep_length_mean:           30.6133	epsilon:                   0.0500	grad_norm:                 1.4961	loss:                      0.3996
num_circle:                1.0000	pred_total_reward:         4.3358	q_taken_mean:              1.1897	return_mean:              13.1489
return_std:                2.5034	rewardnet_loss:            0.7676	target_mean:               1.1906	td_error_abs:              0.3395
test_battle_won_mean:      0.2062	test_ep_length_mean:      32.9625	test_return_mean:         14.9448	test_return_std:           2.9506
vdn extrinsic rewards:     0.4325	vdn intrinsic rewards:     0.0570	vdn predict_grad_norm:    10.6844	vdn predict_mac_out_mean:  3.4086
vdn prediction loss:       5.7001	vdn soft_target_mac_out_next_mean:  0.3482	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:49:46] absl Shutdown gracefully.
[INFO 14:49:46] absl Shutdown with return code: -15
[INFO 14:49:46] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:49:46] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40939 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qaz3qhtg/ -headlessNoRender
[INFO 14:49:47] absl Connecting to: ws://127.0.0.1:40939/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40939 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qaz3qhtg/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:49:48] absl Connecting to: ws://127.0.0.1:40939/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40939
Startup Phase 3 complete. Ready for commands.
[INFO 14:49:49] absl Connecting to: ws://127.0.0.1:40939/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 14:50:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 0.8554043769836426
Processing time for additional memory update: 0.2828710079193115
[INFO 14:54:29] my_main t_env: 3485177 / 4050000
[INFO 14:54:29] my_main Estimated time left: 7 hours, 54 minutes, 50 seconds. Time passed: 2 days, 2 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1067
[INFO 14:54:40] my_main Recent Stats | t_env:    3485177 | Episode:   120762
battle_won_mean:           0.0615	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0403	emdqn_weight:              0.1000
ep_length_mean:           30.5430	epsilon:                   0.0500	grad_norm:                 1.2289	loss:                      0.2834
num_circle:                1.0000	pred_total_reward:         4.3340	q_taken_mean:              1.1797	return_mean:              13.1154
return_std:                2.4937	rewardnet_loss:            0.7626	target_mean:               1.1800	td_error_abs:              0.3402
test_battle_won_mean:      0.2125	test_ep_length_mean:      32.9438	test_return_mean:         14.9695	test_return_std:           3.0165
vdn extrinsic rewards:     0.4328	vdn intrinsic rewards:     0.0579	vdn predict_grad_norm:    10.6947	vdn predict_mac_out_mean:  3.4555
vdn prediction loss:       5.7863	vdn soft_target_mac_out_next_mean:  0.3533	
[INFO 14:55:33] my_main Updated target network
[INFO 15:00:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.7478516101837158
Processing time for additional memory update: 0.25295162200927734
[INFO 15:03:20] my_main t_env: 3495208 / 4050000
[INFO 15:03:20] my_main Estimated time left: 8 hours, 8 minutes, 43 seconds. Time passed: 2 days, 11 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1114
[INFO 15:03:31] my_main Recent Stats | t_env:    3495208 | Episode:   121092
battle_won_mean:           0.0603	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0367	emdqn_weight:              0.1000
ep_length_mean:           30.5461	epsilon:                   0.0500	grad_norm:                 1.1960	loss:                      0.2855
num_circle:                1.0000	pred_total_reward:         4.3209	q_taken_mean:              1.1766	return_mean:              13.1256
return_std:                2.4839	rewardnet_loss:            0.7519	target_mean:               1.1776	td_error_abs:              0.3452
test_battle_won_mean:      0.2375	test_ep_length_mean:      33.3250	test_return_mean:         15.2423	test_return_std:           2.9952
vdn extrinsic rewards:     0.4344	vdn intrinsic rewards:     0.0583	vdn predict_grad_norm:    11.1845	vdn predict_mac_out_mean:  3.4285
vdn prediction loss:       5.8322	vdn soft_target_mac_out_next_mean:  0.3485	
[INFO 15:05:57] my_main Updated target network
[INFO 15:11:21] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=323
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.1751179695129395
Processing time for additional memory update: 0.29364466667175293
[INFO 15:11:45] my_main t_env: 3505219 / 4050000
[INFO 15:11:45] my_main Estimated time left: 7 hours, 38 minutes, 27 seconds. Time passed: 2 days, 19 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1132
[INFO 15:11:56] my_main Recent Stats | t_env:    3505219 | Episode:   121415
battle_won_mean:           0.0629	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0399	emdqn_weight:              0.1000
ep_length_mean:           30.6031	epsilon:                   0.0500	grad_norm:                 1.0760	loss:                      0.2979
num_circle:                1.0000	pred_total_reward:         4.3359	q_taken_mean:              1.1739	return_mean:              13.1631
return_std:                2.4935	rewardnet_loss:            0.7391	target_mean:               1.1788	td_error_abs:              0.3518
test_battle_won_mean:      0.2500	test_ep_length_mean:      33.7375	test_return_mean:         15.4637	test_return_std:           2.9332
vdn extrinsic rewards:     0.4345	vdn intrinsic rewards:     0.0591	vdn predict_grad_norm:    11.7678	vdn predict_mac_out_mean:  3.3781
vdn prediction loss:       5.9121	vdn soft_target_mac_out_next_mean:  0.3414	
[INFO 15:16:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=335
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.7213773727416992
Processing time for additional memory update: 0.24401426315307617
[INFO 15:20:12] my_main t_env: 3515240 / 4050000
[INFO 15:20:12] my_main Estimated time left: 7 hours, 30 minutes, 58 seconds. Time passed: 2 days, 28 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1108
[INFO 15:20:23] my_main Recent Stats | t_env:    3515240 | Episode:   121750
battle_won_mean:           0.0609	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0413	emdqn_weight:              0.1000
ep_length_mean:           30.4736	epsilon:                   0.0500	grad_norm:                 1.0234	loss:                      0.2955
num_circle:                1.0000	pred_total_reward:         4.3461	q_taken_mean:              1.1563	return_mean:              13.1214
return_std:                2.4610	rewardnet_loss:            0.7372	target_mean:               1.1599	td_error_abs:              0.3479
test_battle_won_mean:      0.2812	test_ep_length_mean:      34.1938	test_return_mean:         15.7572	test_return_std:           2.9892
vdn extrinsic rewards:     0.4327	vdn intrinsic rewards:     0.0595	vdn predict_grad_norm:    12.5044	vdn predict_mac_out_mean:  3.3798
vdn prediction loss:       5.9547	vdn soft_target_mac_out_next_mean:  0.3398	
[INFO 15:21:32] my_main Updated target network
[INFO 15:26:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=327
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 0.6953918933868408
Processing time for additional memory update: 0.24872803688049316
[INFO 15:29:01] my_main t_env: 3525265 / 4050000
[INFO 15:29:01] my_main Estimated time left: 7 hours, 41 minutes, 10 seconds. Time passed: 2 days, 36 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1106
[INFO 15:29:12] my_main Recent Stats | t_env:    3525265 | Episode:   122077
battle_won_mean:           0.0621	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0407	emdqn_weight:              0.1000
ep_length_mean:           30.4681	epsilon:                   0.0500	grad_norm:                 1.0806	loss:                      0.2894
num_circle:                1.0000	pred_total_reward:         4.3201	q_taken_mean:              1.1456	return_mean:              13.1330
return_std:                2.4914	rewardnet_loss:            0.5652	target_mean:               1.1498	td_error_abs:              0.3427
test_battle_won_mean:      0.2938	test_ep_length_mean:      34.5438	test_return_mean:         15.9491	test_return_std:           2.9505
vdn extrinsic rewards:     0.4332	vdn intrinsic rewards:     0.0596	vdn predict_grad_norm:    12.3318	vdn predict_mac_out_mean:  3.3520
vdn prediction loss:       5.9635	vdn soft_target_mac_out_next_mean:  0.3353	
[INFO 15:31:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=319
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.8773007392883301
Processing time for additional memory update: 0.2579925060272217
[INFO 15:37:15] my_main t_env: 3535288 / 4050000
[INFO 15:37:15] my_main Estimated time left: 7 hours, 3 minutes, 5 seconds. Time passed: 2 days, 45 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1088
[INFO 15:37:26] my_main Recent Stats | t_env:    3535288 | Episode:   122396
battle_won_mean:           0.0656	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0365	emdqn_weight:              0.1000
ep_length_mean:           30.6764	epsilon:                   0.0500	grad_norm:                 1.0316	loss:                      0.2744
num_circle:                1.0000	pred_total_reward:         4.3309	q_taken_mean:              1.1301	return_mean:              13.1857
return_std:                2.5115	rewardnet_loss:            0.5852	target_mean:               1.1341	td_error_abs:              0.3386
test_battle_won_mean:      0.2875	test_ep_length_mean:      34.6750	test_return_mean:         15.9729	test_return_std:           2.8439
vdn extrinsic rewards:     0.4326	vdn intrinsic rewards:     0.0589	vdn predict_grad_norm:    11.2115	vdn predict_mac_out_mean:  3.2545
vdn prediction loss:       5.8856	vdn soft_target_mac_out_next_mean:  0.3246	
[INFO 15:37:34] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:40:12] absl Shutdown gracefully.
[INFO 15:40:12] absl Shutdown with return code: -15
[INFO 15:40:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:40:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33917 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hemaomdc/ -headlessNoRender
[INFO 15:40:13] absl Connecting to: ws://127.0.0.1:33917/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33917 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hemaomdc/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:40:14] absl Connecting to: ws://127.0.0.1:33917/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33917
Startup Phase 3 complete. Ready for commands.
[INFO 15:40:15] absl Connecting to: ws://127.0.0.1:33917/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 15:43:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=328
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.7909400463104248
Processing time for additional memory update: 0.23844099044799805
[INFO 15:46:23] my_main t_env: 3545306 / 4050000
[INFO 15:46:23] my_main Estimated time left: 7 hours, 40 minutes, 2 seconds. Time passed: 2 days, 54 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1115
[INFO 15:46:34] my_main Recent Stats | t_env:    3545306 | Episode:   122724
battle_won_mean:           0.0650	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0977	emdqn_weight:              0.1000
ep_length_mean:           30.7055	epsilon:                   0.0500	grad_norm:                 1.1179	loss:                      0.3298
num_circle:                1.0000	pred_total_reward:         4.3175	q_taken_mean:              1.1135	return_mean:              13.2016
return_std:                2.5096	rewardnet_loss:            0.5963	target_mean:               1.1243	td_error_abs:              0.3376
test_battle_won_mean:      0.3187	test_ep_length_mean:      34.6812	test_return_mean:         16.1106	test_return_std:           2.8979
vdn extrinsic rewards:     0.4314	vdn intrinsic rewards:     0.0582	vdn predict_grad_norm:    10.9254	vdn predict_mac_out_mean:  3.1339
vdn prediction loss:       5.8249	vdn soft_target_mac_out_next_mean:  0.3125	
[INFO 15:48:18] my_main Updated target network
[INFO 15:53:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=321
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.895352840423584
Processing time for additional memory update: 0.22812151908874512
[INFO 15:54:55] my_main t_env: 3555317 / 4050000
[INFO 15:54:55] my_main Estimated time left: 7 hours, 1 minutes, 38 seconds. Time passed: 2 days, 1 hours, 2 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1086
[INFO 15:55:06] my_main Recent Stats | t_env:    3555317 | Episode:   123045
battle_won_mean:           0.0651	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0938	emdqn_weight:              0.1000
ep_length_mean:           30.7441	epsilon:                   0.0500	grad_norm:                 1.0461	loss:                      0.3125
num_circle:                1.0000	pred_total_reward:         4.3268	q_taken_mean:              1.1052	return_mean:              13.2429
return_std:                2.5092	rewardnet_loss:            0.6003	target_mean:               1.1142	td_error_abs:              0.3276
test_battle_won_mean:      0.3187	test_ep_length_mean:      34.3937	test_return_mean:         15.9249	test_return_std:           3.0391
vdn extrinsic rewards:     0.4313	vdn intrinsic rewards:     0.0574	vdn predict_grad_norm:    10.5267	vdn predict_mac_out_mean:  3.1114
vdn prediction loss:       5.7368	vdn soft_target_mac_out_next_mean:  0.3103	
[INFO 15:58:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=322
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 1.0706758499145508
Processing time for additional memory update: 0.26294922828674316
[INFO 16:03:02] my_main t_env: 3565329 / 4050000
[INFO 16:03:02] my_main Estimated time left: 6 hours, 33 minutes, 22 seconds. Time passed: 2 days, 1 hours, 10 minutes, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1067
[INFO 16:03:13] my_main Recent Stats | t_env:    3565329 | Episode:   123367
battle_won_mean:           0.0687	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0924	emdqn_weight:              0.1000
ep_length_mean:           30.9801	epsilon:                   0.0500	grad_norm:                 1.1433	loss:                      0.3118
num_circle:                1.0000	pred_total_reward:         4.3061	q_taken_mean:              1.1016	return_mean:              13.3178
return_std:                2.5382	rewardnet_loss:            0.6040	target_mean:               1.1134	td_error_abs:              0.3288
test_battle_won_mean:      0.3312	test_ep_length_mean:      34.1375	test_return_mean:         15.9288	test_return_std:           3.0861
vdn extrinsic rewards:     0.4319	vdn intrinsic rewards:     0.0569	vdn predict_grad_norm:    11.4062	vdn predict_mac_out_mean:  3.0666
vdn prediction loss:       5.6922	vdn soft_target_mac_out_next_mean:  0.3083	
[INFO 16:04:00] my_main Updated target network
[INFO 16:09:23] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=329
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.7713074684143066
Processing time for additional memory update: 0.32912206649780273
[INFO 16:11:56] my_main t_env: 3575353 / 4050000
[INFO 16:11:56] my_main Estimated time left: 7 hours, 41 seconds. Time passed: 2 days, 1 hours, 19 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1053
[INFO 16:12:07] my_main Recent Stats | t_env:    3575353 | Episode:   123696
battle_won_mean:           0.0692	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0937	emdqn_weight:              0.1000
ep_length_mean:           30.9422	epsilon:                   0.0500	grad_norm:                 1.0607	loss:                      0.3155
num_circle:                1.0000	pred_total_reward:         4.3407	q_taken_mean:              1.1167	return_mean:              13.3139
return_std:                2.5381	rewardnet_loss:            0.7312	target_mean:               1.1275	td_error_abs:              0.3334
test_battle_won_mean:      0.3438	test_ep_length_mean:      33.8062	test_return_mean:         15.8902	test_return_std:           3.1935
vdn extrinsic rewards:     0.4350	vdn intrinsic rewards:     0.0573	vdn predict_grad_norm:    11.1828	vdn predict_mac_out_mean:  3.0437
vdn prediction loss:       5.7335	vdn soft_target_mac_out_next_mean:  0.3056	
[INFO 16:14:24] my_main Updated target network
[INFO 16:19:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=329
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.6364729404449463
Processing time for additional memory update: 0.27052879333496094
[INFO 16:20:22] my_main t_env: 3585368 / 4050000
[INFO 16:20:22] my_main Estimated time left: 6 hours, 31 minutes, 30 seconds. Time passed: 2 days, 1 hours, 28 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1090
[INFO 16:20:32] my_main Recent Stats | t_env:    3585368 | Episode:   124025
battle_won_mean:           0.0706	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0950	emdqn_weight:              0.1000
ep_length_mean:           30.7463	epsilon:                   0.0500	grad_norm:                 1.0121	loss:                      0.3076
num_circle:                1.0000	pred_total_reward:         4.3549	q_taken_mean:              1.1135	return_mean:              13.3116
return_std:                2.5333	rewardnet_loss:            0.7084	target_mean:               1.1238	td_error_abs:              0.3257
test_battle_won_mean:      0.3750	test_ep_length_mean:      33.8188	test_return_mean:         15.9833	test_return_std:           3.3775
vdn extrinsic rewards:     0.4364	vdn intrinsic rewards:     0.0569	vdn predict_grad_norm:    11.9340	vdn predict_mac_out_mean:  2.8966
vdn prediction loss:       5.6905	vdn soft_target_mac_out_next_mean:  0.2909	
[INFO 16:24:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=325
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.7438416481018066
Processing time for additional memory update: 0.2714507579803467
[INFO 16:28:26] my_main t_env: 3595394 / 4050000
[INFO 16:28:26] my_main Estimated time left: 6 hours, 5 minutes, 46 seconds. Time passed: 2 days, 1 hours, 36 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1030
[INFO 16:28:36] my_main Recent Stats | t_env:    3595394 | Episode:   124350
battle_won_mean:           0.0714	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0330	emdqn_weight:              0.1000
ep_length_mean:           30.8076	epsilon:                   0.0500	grad_norm:                 0.8476	loss:                      0.2388
