[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	q_taken_mean:              0.9632	return_mean:              19.3774	return_std:                2.2458
target_mean:               0.9587	td_error_abs:              0.1512	test_battle_won_mean:      0.9812	test_ep_length_mean:      45.0250
test_return_mean:         19.8959	test_return_std:           0.6202	vdn extrinsic rewards:     0.3846	vdn grad_norm:           338.1918
vdn hit_prob:              0.4750	vdn intrinsic rewards:     0.0000	vdn loss:                 40.6604	vdn prediction loss:      20.5517
vdn q_taken_mean:         12.8056	vdn target_mean:          12.8649	vdn td_error_abs:          4.2043	
[INFO 05:02:04] my_main Updated target network
[INFO 05:02:07] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=186
SUNMENGYAO_______________runner: k=n_episodes v=198
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.8876779079437256
Processing time for additional memory update: 0.9564943313598633
[INFO 05:09:10] my_main t_env: 2914819 / 4050000
[INFO 05:09:10] my_main Estimated time left: 17 hours, 31 minutes, 32 seconds. Time passed: 1 days, 14 hours, 14 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1406
[INFO 05:09:25] my_main Recent Stats | t_env:    2914819 | Episode:    43749
battle_won_mean:           0.9259	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0121	emdqn_weight:              0.1000
ep_length_mean:           50.9193	epsilon:                   0.0500	grad_norm:                 1.4331	loss:                      0.0588
num_circle:                1.0000	q_taken_mean:              0.9936	return_mean:              19.4632	return_std:                2.0994
target_mean:               0.9921	td_error_abs:              0.1278	test_battle_won_mean:      1.0000	test_ep_length_mean:      44.0438
test_return_mean:         20.0545	test_return_std:           0.1914	vdn extrinsic rewards:     0.4001	vdn grad_norm:           347.0865
vdn hit_prob:              0.4569	vdn intrinsic rewards:     0.0000	vdn loss:                 42.6043	vdn prediction loss:      21.2343
vdn q_taken_mean:         13.4370	vdn target_mean:          13.4865	vdn td_error_abs:          4.3764	
[INFO 05:11:29] my_main Updated target network
[INFO 05:11:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=163
SUNMENGYAO_______________runner: k=n_episodes v=189
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.8651340007781982
Processing time for additional memory update: 0.6545469760894775
[INFO 05:18:03] my_main t_env: 2924833 / 4050000
[INFO 05:18:03] my_main Estimated time left: 16 hours, 39 minutes, 47 seconds. Time passed: 1 days, 14 hours, 22 minutes, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1422
[INFO 05:18:20] my_main Recent Stats | t_env:    2924833 | Episode:    43938
battle_won_mean:           0.9159	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0119	emdqn_weight:              0.1000
ep_length_mean:           51.1522	epsilon:                   0.0500	grad_norm:                 1.7210	loss:                      0.0616
num_circle:                1.0000	q_taken_mean:              0.9763	return_mean:              19.3925	return_std:                2.1780
target_mean:               0.9736	td_error_abs:              0.1292	test_battle_won_mean:      1.0000	test_ep_length_mean:      44.3188
test_return_mean:         20.0640	test_return_std:           0.1930	vdn extrinsic rewards:     0.3905	vdn grad_norm:           340.6664
vdn hit_prob:              0.4673	vdn intrinsic rewards:     0.0000	vdn loss:                 43.0275	vdn prediction loss:      21.3608
vdn q_taken_mean:         13.2379	vdn target_mean:          13.2507	vdn td_error_abs:          4.3232	
[INFO 05:20:50] my_main Updated target network
[INFO 05:20:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=186
SUNMENGYAO_______________runner: k=n_episodes v=200
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 0.9811441898345947
Processing time for additional memory update: 0.5916025638580322
[INFO 05:27:32] my_main t_env: 2934867 / 4050000
[INFO 05:27:32] my_main Estimated time left: 17 hours, 32 minutes, 49 seconds. Time passed: 1 days, 14 hours, 32 minutes, 24 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:27:46] absl Shutdown gracefully.
[INFO 05:27:46] absl Shutdown with return code: -15
[INFO 05:27:47] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:27:47] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-o8aaj3fm/ -headlessNoRender
[INFO 05:27:47] absl Connecting to: ws://127.0.0.1:37393/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-o8aaj3fm/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:27:48] absl Connecting to: ws://127.0.0.1:37393/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37393
Startup Phase 3 complete. Ready for commands.
[INFO 05:27:49] absl Connecting to: ws://127.0.0.1:37393/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1318
[INFO 05:27:55] my_main Recent Stats | t_env:    2934867 | Episode:    44138
battle_won_mean:           0.9188	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0128	emdqn_weight:              0.1000
ep_length_mean:           51.2360	epsilon:                   0.0500	grad_norm:                 1.6770	loss:                      0.0605
num_circle:                1.0000	q_taken_mean:              0.9544	return_mean:              19.4208	return_std:                2.1256
target_mean:               0.9517	td_error_abs:              0.1270	test_battle_won_mean:      0.9938	test_ep_length_mean:      43.8250
test_return_mean:         19.9646	test_return_std:           0.7907	vdn extrinsic rewards:     0.3810	vdn grad_norm:           374.8574
vdn hit_prob:              0.4817	vdn intrinsic rewards:     0.0000	vdn loss:                 43.6337	vdn prediction loss:      21.4366
vdn q_taken_mean:         12.8597	vdn target_mean:          12.9117	vdn td_error_abs:          4.3614	
[INFO 05:30:27] my_main Updated target network
[INFO 05:30:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=178
SUNMENGYAO_______________runner: k=n_episodes v=192
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.8793654441833496
Processing time for additional memory update: 0.6152510643005371
[INFO 05:36:43] my_main t_env: 2944896 / 4050000
[INFO 05:36:43] my_main Estimated time left: 16 hours, 52 minutes, 52 seconds. Time passed: 1 days, 14 hours, 41 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1516
[INFO 05:37:00] my_main Recent Stats | t_env:    2944896 | Episode:    44330
battle_won_mean:           0.9176	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0139	emdqn_weight:              0.1000
ep_length_mean:           51.4080	epsilon:                   0.0500	grad_norm:                 1.5989	loss:                      0.0616
num_circle:                1.0000	q_taken_mean:              0.9252	return_mean:              19.4047	return_std:                2.1778
target_mean:               0.9224	td_error_abs:              0.1286	test_battle_won_mean:      0.9875	test_ep_length_mean:      44.7563
test_return_mean:         19.9493	test_return_std:           0.9271	vdn extrinsic rewards:     0.3670	vdn grad_norm:           396.9504
vdn hit_prob:              0.5008	vdn intrinsic rewards:     0.0000	vdn loss:                 45.8943	vdn prediction loss:      21.8840
vdn q_taken_mean:         12.4071	vdn target_mean:          12.4695	vdn td_error_abs:          4.4815	
[INFO 05:39:50] my_main Updated target network
[INFO 05:39:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=186
SUNMENGYAO_______________runner: k=n_episodes v=201
SUNMENGYAO_______________runner: k=ep_length v=10042
Processing time for memory embedding: 0.9367163181304932
Processing time for additional memory update: 1.0013339519500732
[INFO 05:46:08] my_main t_env: 2954938 / 4050000
[INFO 05:46:08] my_main Estimated time left: 17 hours, 5 minutes, 25 seconds. Time passed: 1 days, 14 hours, 51 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1389
[INFO 05:46:24] my_main Recent Stats | t_env:    2954938 | Episode:    44531
battle_won_mean:           0.9169	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0107	emdqn_weight:              0.1000
ep_length_mean:           51.2071	epsilon:                   0.0500	grad_norm:                 1.6969	loss:                      0.0558
num_circle:                1.0000	q_taken_mean:              0.9306	return_mean:              19.4080	return_std:                2.1659
target_mean:               0.9272	td_error_abs:              0.1264	test_battle_won_mean:      0.9875	test_ep_length_mean:      44.0688
test_return_mean:         19.9547	test_return_std:           0.8893	vdn extrinsic rewards:     0.3703	vdn grad_norm:           385.2996
vdn hit_prob:              0.5002	vdn intrinsic rewards:     0.0000	vdn loss:                 45.5495	vdn prediction loss:      22.1241
vdn q_taken_mean:         12.7492	vdn target_mean:          12.7719	vdn td_error_abs:          4.4426	
[INFO 05:49:10] my_main Updated target network
[INFO 05:49:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=181
SUNMENGYAO_______________runner: k=n_episodes v=198
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9358851909637451
Processing time for additional memory update: 0.5882940292358398
[INFO 05:55:23] my_main t_env: 2964961 / 4050000
[INFO 05:55:23] my_main Estimated time left: 16 hours, 41 minutes, 52 seconds. Time passed: 1 days, 15 hours, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1406
[INFO 05:55:39] my_main Recent Stats | t_env:    2964961 | Episode:    44729
battle_won_mean:           0.9118	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0101	emdqn_weight:              0.1000
ep_length_mean:           51.1940	epsilon:                   0.0500	grad_norm:                 1.0810	loss:                      0.0527
num_circle:                1.0000	q_taken_mean:              0.9205	return_mean:              19.3557	return_std:                2.2776
target_mean:               0.9194	td_error_abs:              0.1180	test_battle_won_mean:      0.9875	test_ep_length_mean:      44.0688
test_return_mean:         19.9540	test_return_std:           0.8894	vdn extrinsic rewards:     0.3673	vdn grad_norm:           405.0729
vdn hit_prob:              0.5082	vdn intrinsic rewards:     0.0000	vdn loss:                 47.2843	vdn prediction loss:      22.2076
vdn q_taken_mean:         12.7455	vdn target_mean:          12.8069	vdn td_error_abs:          4.5781	
[INFO 05:58:30] my_main Updated target network
[INFO 05:58:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=185
SUNMENGYAO_______________runner: k=n_episodes v=199
SUNMENGYAO_______________runner: k=ep_length v=10037
Processing time for memory embedding: 1.01210355758667
Processing time for additional memory update: 0.6947188377380371
[INFO 06:04:44] my_main t_env: 2974998 / 4050000
[INFO 06:04:44] my_main Estimated time left: 16 hours, 41 minutes, 0 seconds. Time passed: 1 days, 15 hours, 9 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1410
[INFO 06:05:00] my_main Recent Stats | t_env:    2974998 | Episode:    44928
battle_won_mean:           0.9252	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0090	emdqn_weight:              0.1000
ep_length_mean:           50.6846	epsilon:                   0.0500	grad_norm:                 1.2207	loss:                      0.0544
num_circle:                1.0000	q_taken_mean:              0.9281	return_mean:              19.4514	return_std:                2.1525
target_mean:               0.9299	td_error_abs:              0.1244	test_battle_won_mean:      0.9812	test_ep_length_mean:      43.9937
test_return_mean:         19.8991	test_return_std:           1.1174	vdn extrinsic rewards:     0.3722	vdn grad_norm:           401.8398
vdn hit_prob:              0.5035	vdn intrinsic rewards:     0.0000	vdn loss:                 49.7263	vdn prediction loss:      22.8541
vdn q_taken_mean:         13.0814	vdn target_mean:          13.1817	vdn td_error_abs:          4.7615	
[INFO 06:07:55] my_main Updated target network
[INFO 06:07:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=186
SUNMENGYAO_______________runner: k=n_episodes v=197
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 1.0787582397460938
Processing time for additional memory update: 0.6454977989196777
[INFO 06:13:57] my_main t_env: 2985036 / 4050000
[INFO 06:13:57] my_main Estimated time left: 16 hours, 18 minutes, 7 seconds. Time passed: 1 days, 15 hours, 18 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1500
[INFO 06:14:14] my_main Recent Stats | t_env:    2985036 | Episode:    45125
battle_won_mean:           0.9281	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0069	emdqn_weight:              0.1000
ep_length_mean:           50.8415	epsilon:                   0.0500	grad_norm:                 1.3596	loss:                      0.0530
num_circle:                1.0000	q_taken_mean:              0.9208	return_mean:              19.5060	return_std:                2.0487
target_mean:               0.9220	td_error_abs:              0.1223	test_battle_won_mean:      0.9875	test_ep_length_mean:      45.1313
test_return_mean:         19.9988	test_return_std:           0.5771	vdn extrinsic rewards:     0.3693	vdn grad_norm:           383.6791
vdn hit_prob:              0.5070	vdn intrinsic rewards:     0.0000	vdn loss:                 48.2554	vdn prediction loss:      22.7325
vdn q_taken_mean:         13.3135	vdn target_mean:          13.3751	vdn td_error_abs:          4.6600	
[INFO 06:17:16] my_main Updated target network
[INFO 06:17:18] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:20:31] absl Shutdown gracefully.
[INFO 06:20:31] absl Shutdown with return code: -15
[INFO 06:20:31] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:20:31] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37153 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-kihuvf3x/ -headlessNoRender
[INFO 06:20:32] absl Connecting to: ws://127.0.0.1:37153/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37153 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-kihuvf3x/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 06:20:33] absl Connecting to: ws://127.0.0.1:37153/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37153
Startup Phase 3 complete. Ready for commands.
[INFO 06:20:34] absl Connecting to: ws://127.0.0.1:37153/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=169
SUNMENGYAO_______________runner: k=n_episodes v=187
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 1.396777868270874
Processing time for additional memory update: 0.6094624996185303
[INFO 06:22:48] my_main t_env: 2995060 / 4050000
[INFO 06:22:48] my_main Estimated time left: 15 hours, 32 minutes, 17 seconds. Time passed: 1 days, 15 hours, 27 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1419
[INFO 06:23:04] my_main Recent Stats | t_env:    2995060 | Episode:    45312
battle_won_mean:           0.9234	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0055	emdqn_weight:              0.1000
ep_length_mean:           51.1154	epsilon:                   0.0500	grad_norm:                 1.1475	loss:                      0.0509
num_circle:                1.0000	q_taken_mean:              0.9393	return_mean:              19.4761	return_std:                2.1037
target_mean:               0.9399	td_error_abs:              0.1199	test_battle_won_mean:      0.9938	test_ep_length_mean:      44.5250
test_return_mean:         20.0328	test_return_std:           0.4091	vdn extrinsic rewards:     0.3769	vdn grad_norm:           341.2252
vdn hit_prob:              0.4962	vdn intrinsic rewards:     0.0000	vdn loss:                 50.1240	vdn prediction loss:      22.9404
vdn q_taken_mean:         13.9092	vdn target_mean:          13.9518	vdn td_error_abs:          4.7047	
[INFO 06:26:34] my_main Updated target network
[INFO 06:26:36] my_main Updated target network
[INFO 06:27:17] my_main Saving models to results/models/_MMM2/EMU_sc2_hard__2024-11-04_14-55-00/3000192
SUNMENGYAO_______________runner: k=battle_won v=177
SUNMENGYAO_______________runner: k=n_episodes v=195
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.047408103942871
Processing time for additional memory update: 0.7173991203308105
[INFO 06:31:42] my_main t_env: 3005071 / 4050000
[INFO 06:31:42] my_main Estimated time left: 15 hours, 28 minutes, 56 seconds. Time passed: 1 days, 15 hours, 36 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1487
[INFO 06:31:59] my_main Recent Stats | t_env:    3005071 | Episode:    45507
battle_won_mean:           0.9199	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0088	emdqn_weight:              0.1000
ep_length_mean:           51.3911	epsilon:                   0.0500	grad_norm:                 0.9624	loss:                      0.0536
num_circle:                1.0000	q_taken_mean:              0.9292	return_mean:              19.4432	return_std:                2.1588
target_mean:               0.9307	td_error_abs:              0.1168	test_battle_won_mean:      0.9938	test_ep_length_mean:      45.1375
test_return_mean:         20.0504	test_return_std:           0.3897	vdn extrinsic rewards:     0.3713	vdn grad_norm:           340.4108
vdn hit_prob:              0.5026	vdn intrinsic rewards:     0.0000	vdn loss:                 48.3006	vdn prediction loss:      22.4735
vdn q_taken_mean:         13.9090	vdn target_mean:          13.9431	vdn td_error_abs:          4.6050	
[INFO 06:35:43] my_main Updated target network
[INFO 06:35:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=176
SUNMENGYAO_______________runner: k=n_episodes v=194
SUNMENGYAO_______________runner: k=ep_length v=10042
Processing time for memory embedding: 1.1358377933502197
Processing time for additional memory update: 0.6099603176116943
[INFO 06:40:35] my_main t_env: 3015113 / 4050000
[INFO 06:40:35] my_main Estimated time left: 15 hours, 15 minutes, 41 seconds. Time passed: 1 days, 15 hours, 45 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1512
[INFO 06:40:52] my_main Recent Stats | t_env:    3015113 | Episode:    45701
battle_won_mean:           0.9185	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0107	emdqn_weight:              0.1000
ep_length_mean:           51.6194	epsilon:                   0.0500	grad_norm:                 1.0700	loss:                      0.0559
num_circle:                1.0000	q_taken_mean:              0.9251	return_mean:              19.4501	return_std:                2.1175
target_mean:               0.9257	td_error_abs:              0.1167	test_battle_won_mean:      0.9938	test_ep_length_mean:      45.8000
test_return_mean:         20.0432	test_return_std:           0.3918	vdn extrinsic rewards:     0.3677	vdn grad_norm:           347.1812
vdn hit_prob:              0.5031	vdn intrinsic rewards:     0.0000	vdn loss:                 49.2208	vdn prediction loss:      22.6536
vdn q_taken_mean:         14.1284	vdn target_mean:          14.1587	vdn td_error_abs:          4.6069	
[INFO 06:44:55] my_main Updated target network
[INFO 06:44:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=158
SUNMENGYAO_______________runner: k=n_episodes v=177
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.9931342601776123
Processing time for additional memory update: 0.57308030128479
[INFO 06:48:39] my_main t_env: 3025141 / 4050000
[INFO 06:48:39] my_main Estimated time left: 13 hours, 43 minutes, 40 seconds. Time passed: 1 days, 15 hours, 53 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1450
[INFO 06:48:55] my_main Recent Stats | t_env:    3025141 | Episode:    45878
battle_won_mean:           0.9111	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0099	emdqn_weight:              0.1000
ep_length_mean:           52.8631	epsilon:                   0.0500	grad_norm:                 0.5932	loss:                      0.0446
num_circle:                1.0000	q_taken_mean:              0.9291	return_mean:              19.4304	return_std:                2.1167
target_mean:               0.9282	td_error_abs:              0.1035	test_battle_won_mean:      1.0000	test_ep_length_mean:      46.0500
test_return_mean:         20.0867	test_return_std:           0.1576	vdn extrinsic rewards:     0.3715	vdn grad_norm:           359.1465
vdn hit_prob:              0.5008	vdn intrinsic rewards:     0.0000	vdn loss:                 49.0639	vdn prediction loss:      22.4409
vdn q_taken_mean:         14.5126	vdn target_mean:          14.5482	vdn td_error_abs:          4.6330	
[INFO 06:53:50] my_main Updated target network
[INFO 06:53:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=163
SUNMENGYAO_______________runner: k=n_episodes v=183
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 1.0513150691986084
Processing time for additional memory update: 0.6735460758209229
[INFO 06:56:46] my_main t_env: 3035175 / 4050000
[INFO 06:56:46] my_main Estimated time left: 13 hours, 40 minutes, 54 seconds. Time passed: 1 days, 16 hours, 1 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1396
[INFO 06:57:02] my_main Recent Stats | t_env:    3035175 | Episode:    46061
battle_won_mean:           0.9004	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0137	emdqn_weight:              0.1000
ep_length_mean:           53.6383	epsilon:                   0.0500	grad_norm:                 0.5442	loss:                      0.0450
num_circle:                1.0000	q_taken_mean:              0.9218	return_mean:              19.3383	return_std:                2.2664
target_mean:               0.9211	td_error_abs:              0.1019	test_battle_won_mean:      1.0000	test_ep_length_mean:      45.4000
test_return_mean:         20.1024	test_return_std:           0.1006	vdn extrinsic rewards:     0.3703	vdn grad_norm:           348.6260
vdn hit_prob:              0.5049	vdn intrinsic rewards:     0.0000	vdn loss:                 49.4553	vdn prediction loss:      22.6194
vdn q_taken_mean:         14.6150	vdn target_mean:          14.6585	vdn td_error_abs:          4.6701	
[INFO 07:02:40] my_main Updated target network
[INFO 07:02:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=173
SUNMENGYAO_______________runner: k=n_episodes v=188
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.8999919891357422
Processing time for additional memory update: 0.6401302814483643
[INFO 07:05:04] my_main t_env: 3045228 / 4050000
[INFO 07:05:04] my_main Estimated time left: 13 hours, 49 minutes, 34 seconds. Time passed: 1 days, 16 hours, 9 minutes, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1441
[INFO 07:05:20] my_main Recent Stats | t_env:    3045228 | Episode:    46249
battle_won_mean:           0.9037	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0140	emdqn_weight:              0.1000
ep_length_mean:           53.6121	epsilon:                   0.0500	grad_norm:                 0.5408	loss:                      0.0444
num_circle:                1.0000	q_taken_mean:              0.9030	return_mean:              19.3656	return_std:                2.1648
target_mean:               0.9021	td_error_abs:              0.1006	test_battle_won_mean:      1.0000	test_ep_length_mean:      45.5375
test_return_mean:         20.1107	test_return_std:           0.1059	vdn extrinsic rewards:     0.3643	vdn grad_norm:           346.1356
vdn hit_prob:              0.5138	vdn intrinsic rewards:     0.0000	vdn loss:                 47.2071	vdn prediction loss:      22.5844
vdn q_taken_mean:         14.6010	vdn target_mean:          14.6461	vdn td_error_abs:          4.5741	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 07:08:32] absl Shutdown gracefully.
[INFO 07:08:32] absl Shutdown with return code: -15
[INFO 07:08:32] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 07:08:32] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34505 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-a0htepjs/ -headlessNoRender
[INFO 07:08:33] absl Connecting to: ws://127.0.0.1:34505/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
