[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
ep_length_mean:           93.6517	epsilon:                   0.0500	grad_norm:                 0.7273	individual_reward:         0.0001
loss:                      0.2371	num_circle:                1.0000	pred_total_reward:         0.1012	q_taken_mean:              0.6994
return_mean:              13.4144	return_std:                3.2029	rewardnet_loss:            0.0090	target_mean:               0.7077
td_error_abs:              0.1561	test_battle_won_mean:      0.2250	test_ep_length_mean:      92.5500	test_return_mean:         15.0706
test_return_std:           3.4484	vdn extrinsic rewards:     0.1317	vdn grad_norm:             0.7345	vdn hit_prob:              0.6617
vdn intrinsic rewards:     0.0448	vdn loss:                  0.1474	vdn prediction loss:       2.5535	vdn q_taken_mean:          1.2676
vdn target_mean:           1.2653	vdn td_error_abs:          0.2193	
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=109
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.9250285625457764
Processing time for additional memory update: 0.9766380786895752
[INFO 05:58:52] my_main t_env: 3033715 / 4050000
[INFO 05:58:52] my_main Estimated time left: 11 hours, 46 minutes, 23 seconds. Time passed: 1 days, 14 hours, 2 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2646
[INFO 05:59:15] my_main Recent Stats | t_env:    3033715 | Episode:    46145
battle_won_mean:           0.0977	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0174	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1149	emdqn_weight:              0.1000
ep_length_mean:           93.4093	epsilon:                   0.0500	grad_norm:                 0.4658	individual_reward:         0.0002
loss:                      0.1813	num_circle:                1.0000	pred_total_reward:         0.1833	q_taken_mean:              0.7513
return_mean:              13.5107	return_std:                3.2027	rewardnet_loss:            0.0415	target_mean:               0.7598
td_error_abs:              0.1660	test_battle_won_mean:      0.2062	test_ep_length_mean:      90.9500	test_return_mean:         14.9555
test_return_std:           3.3802	vdn extrinsic rewards:     0.1439	vdn grad_norm:             0.7883	vdn hit_prob:              0.6441
vdn intrinsic rewards:     0.0470	vdn loss:                  0.1543	vdn prediction loss:       2.7077	vdn q_taken_mean:          1.3556
vdn target_mean:           1.3504	vdn td_error_abs:          0.2301	
[INFO 06:02:35] my_main Updated target network
[INFO 06:02:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=102
SUNMENGYAO_______________runner: k=ep_length v=10106
Processing time for memory embedding: 0.8705427646636963
Processing time for additional memory update: 1.018251895904541
[INFO 06:05:57] my_main t_env: 3043821 / 4050000
[INFO 06:05:57] my_main Estimated time left: 11 hours, 44 minutes, 42 seconds. Time passed: 1 days, 14 hours, 9 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2985
[INFO 06:06:21] my_main Recent Stats | t_env:    3043821 | Episode:    46247
battle_won_mean:           0.0981	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1570	emdqn_weight:              0.1000
ep_length_mean:           93.8573	epsilon:                   0.0500	grad_norm:                 0.5199	individual_reward:         0.0002
loss:                      0.2287	num_circle:                1.0000	pred_total_reward:         0.1850	q_taken_mean:              0.7287
return_mean:              13.4908	return_std:                3.1884	rewardnet_loss:            0.0409	target_mean:               0.7416
td_error_abs:              0.1793	test_battle_won_mean:      0.2500	test_ep_length_mean:      91.2438	test_return_mean:         15.2262
test_return_std:           3.4718	vdn extrinsic rewards:     0.1401	vdn grad_norm:             0.7742	vdn hit_prob:              0.6522
vdn intrinsic rewards:     0.0457	vdn loss:                  0.1476	vdn prediction loss:       2.6637	vdn q_taken_mean:          1.3364
vdn target_mean:           1.3289	vdn td_error_abs:          0.2274	
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=111
SUNMENGYAO_______________runner: k=ep_length v=10060
Processing time for memory embedding: 0.809114933013916
Processing time for additional memory update: 1.044734239578247
[INFO 06:12:58] my_main t_env: 3053881 / 4050000
[INFO 06:12:58] my_main Estimated time left: 11 hours, 35 minutes, 33 seconds. Time passed: 1 days, 14 hours, 16 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2812
[INFO 06:13:21] my_main Recent Stats | t_env:    3053881 | Episode:    46358
battle_won_mean:           0.0969	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1129	emdqn_weight:              0.1000
ep_length_mean:           95.4989	epsilon:                   0.0500	grad_norm:                 0.6468	individual_reward:         0.0002
loss:                      0.1851	num_circle:                1.0000	pred_total_reward:         0.1638	q_taken_mean:              0.7620
return_mean:              13.5340	return_std:                3.1810	rewardnet_loss:            0.0428	target_mean:               0.7743
td_error_abs:              0.1789	test_battle_won_mean:      0.2625	test_ep_length_mean:      89.4000	test_return_mean:         15.3754
test_return_std:           3.4812	vdn extrinsic rewards:     0.1483	vdn grad_norm:             1.1179	vdn hit_prob:              0.6389
vdn intrinsic rewards:     0.0474	vdn loss:                  0.1585	vdn prediction loss:       2.7597	vdn q_taken_mean:          1.3889
vdn target_mean:           1.3868	vdn td_error_abs:          0.2433	
[INFO 06:15:51] my_main Updated target network
[INFO 06:15:54] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=114
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.7625820636749268
Processing time for additional memory update: 0.9394900798797607
[INFO 06:20:52] my_main t_env: 3063890 / 4050000
[INFO 06:20:52] my_main Estimated time left: 12 hours, 58 minutes, 32 seconds. Time passed: 1 days, 14 hours, 24 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2807
[INFO 06:21:15] my_main Recent Stats | t_env:    3063890 | Episode:    46472
battle_won_mean:           0.1140	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1694	emdqn_weight:              0.1000
ep_length_mean:           92.2231	epsilon:                   0.0500	grad_norm:                 0.6247	individual_reward:         0.0002
loss:                      0.2461	num_circle:                1.0000	pred_total_reward:         0.1875	q_taken_mean:              0.7615
return_mean:              13.6185	return_std:                3.2656	rewardnet_loss:            0.0409	target_mean:               0.7782
td_error_abs:              0.1877	test_battle_won_mean:      0.2437	test_ep_length_mean:      86.7125	test_return_mean:         15.2748
test_return_std:           3.4520	vdn extrinsic rewards:     0.1505	vdn grad_norm:             0.9868	vdn hit_prob:              0.6301
vdn intrinsic rewards:     0.0478	vdn loss:                  0.1613	vdn prediction loss:       2.7847	vdn q_taken_mean:          1.3947
vdn target_mean:           1.3965	vdn td_error_abs:          0.2427	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:23:14] absl Shutdown gracefully.
[INFO 06:23:14] absl Shutdown with return code: -15
[INFO 06:23:15] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:23:15] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43163 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-axorhnm_/ -headlessNoRender
[INFO 06:23:15] absl Connecting to: ws://127.0.0.1:43163/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43163 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-axorhnm_/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 06:23:16] absl Connecting to: ws://127.0.0.1:43163/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43163
Startup Phase 3 complete. Ready for commands.
[INFO 06:23:17] absl Connecting to: ws://127.0.0.1:43163/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=113
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.7875001430511475
Processing time for additional memory update: 0.9512288570404053
[INFO 06:28:10] my_main t_env: 3073903 / 4050000
[INFO 06:28:10] my_main Estimated time left: 11 hours, 51 minutes, 45 seconds. Time passed: 1 days, 14 hours, 32 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2316
[INFO 06:28:31] my_main Recent Stats | t_env:    3073903 | Episode:    46585
battle_won_mean:           0.1350	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1290	emdqn_weight:              0.1000
ep_length_mean:           91.6089	epsilon:                   0.0500	grad_norm:                 0.7048	individual_reward:         0.0003
loss:                      0.2051	num_circle:                1.0000	pred_total_reward:         0.1990	q_taken_mean:              0.7818
return_mean:              13.7754	return_std:                3.4370	rewardnet_loss:            0.0405	target_mean:               0.7974
td_error_abs:              0.1861	test_battle_won_mean:      0.2313	test_ep_length_mean:      84.7875	test_return_mean:         15.1386
test_return_std:           3.4233	vdn extrinsic rewards:     0.1555	vdn grad_norm:             1.1676	vdn hit_prob:              0.6171
vdn intrinsic rewards:     0.0490	vdn loss:                  0.1675	vdn prediction loss:       2.8528	vdn q_taken_mean:          1.4234
vdn target_mean:           1.4272	vdn td_error_abs:          0.2517	
[INFO 06:29:26] my_main Updated target network
[INFO 06:29:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.732996940612793
Processing time for additional memory update: 0.9834873676300049
[INFO 06:37:18] my_main t_env: 3083916 / 4050000
[INFO 06:37:18] my_main Estimated time left: 14 hours, 40 minutes, 5 seconds. Time passed: 1 days, 14 hours, 41 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3152
[INFO 06:37:43] my_main Recent Stats | t_env:    3083916 | Episode:    46719
battle_won_mean:           0.1287	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1705	emdqn_weight:              0.1000
ep_length_mean:           88.1684	epsilon:                   0.0500	grad_norm:                 0.7334	individual_reward:         0.0002
loss:                      0.2451	num_circle:                1.0000	pred_total_reward:         0.1272	q_taken_mean:              0.7296
return_mean:              13.5841	return_std:                3.4049	rewardnet_loss:            0.0101	target_mean:               0.7477
td_error_abs:              0.1835	test_battle_won_mean:      0.2750	test_ep_length_mean:      87.9500	test_return_mean:         15.4916
test_return_std:           3.4789	vdn extrinsic rewards:     0.1429	vdn grad_norm:             1.0489	vdn hit_prob:              0.6406
vdn intrinsic rewards:     0.0457	vdn loss:                  0.1548	vdn prediction loss:       2.6621	vdn q_taken_mean:          1.3290
vdn target_mean:           1.3354	vdn td_error_abs:          0.2348	
[INFO 06:42:29] my_main Updated target network
[INFO 06:42:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=130
SUNMENGYAO_______________runner: k=ep_length v=10084
Processing time for memory embedding: 0.822319507598877
Processing time for additional memory update: 0.9752047061920166
[INFO 06:45:44] my_main t_env: 3094000 / 4050000
[INFO 06:45:44] my_main Estimated time left: 13 hours, 20 minutes, 35 seconds. Time passed: 1 days, 14 hours, 49 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3059
[INFO 06:46:09] my_main Recent Stats | t_env:    3094000 | Episode:    46849
battle_won_mean:           0.1350	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1958	emdqn_weight:              0.1000
ep_length_mean:           83.8665	epsilon:                   0.0500	grad_norm:                 0.7013	individual_reward:         0.0001
loss:                      0.2704	num_circle:                1.0000	pred_total_reward:         0.0952	q_taken_mean:              0.7562
return_mean:              13.6279	return_std:                3.4886	rewardnet_loss:            0.0175	target_mean:               0.7730
td_error_abs:              0.1825	test_battle_won_mean:      0.2375	test_ep_length_mean:      88.4125	test_return_mean:         15.3198
test_return_std:           3.3419	vdn extrinsic rewards:     0.1490	vdn grad_norm:             1.0114	vdn hit_prob:              0.6320
vdn intrinsic rewards:     0.0467	vdn loss:                  0.1608	vdn prediction loss:       2.7189	vdn q_taken_mean:          1.3558
vdn target_mean:           1.3639	vdn td_error_abs:          0.2389	
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=112
SUNMENGYAO_______________runner: k=ep_length v=10042
Processing time for memory embedding: 0.8072915077209473
Processing time for additional memory update: 0.9392440319061279
[INFO 06:52:54] my_main t_env: 3104042 / 4050000
[INFO 06:52:54] my_main Estimated time left: 11 hours, 14 minutes, 24 seconds. Time passed: 1 days, 14 hours, 56 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2913
[INFO 06:53:17] my_main Recent Stats | t_env:    3104042 | Episode:    46961
battle_won_mean:           0.1384	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0170	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1982	emdqn_weight:              0.1000
ep_length_mean:           83.6725	epsilon:                   0.0500	grad_norm:                 0.6313	individual_reward:         0.0002
loss:                      0.2709	num_circle:                1.0000	pred_total_reward:         0.1342	q_taken_mean:              0.7450
return_mean:              13.5934	return_std:                3.5255	rewardnet_loss:            0.0186	target_mean:               0.7614
td_error_abs:              0.1816	test_battle_won_mean:      0.2313	test_ep_length_mean:      89.0438	test_return_mean:         15.3361
test_return_std:           3.2296	vdn extrinsic rewards:     0.1447	vdn grad_norm:             0.8568	vdn hit_prob:              0.6399
vdn intrinsic rewards:     0.0455	vdn loss:                  0.1562	vdn prediction loss:       2.6756	vdn q_taken_mean:          1.3319
vdn target_mean:           1.3387	vdn td_error_abs:          0.2361	
[INFO 06:55:33] my_main Updated target network
[INFO 06:55:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=129
SUNMENGYAO_______________runner: k=ep_length v=10058
Processing time for memory embedding: 0.7963364124298096
Processing time for additional memory update: 0.9487948417663574
[INFO 07:01:31] my_main t_env: 3114100 / 4050000
[INFO 07:01:31] my_main Estimated time left: 13 hours, 22 minutes, 16 seconds. Time passed: 1 days, 15 hours, 5 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2626
[INFO 07:01:53] my_main Recent Stats | t_env:    3114100 | Episode:    47090
battle_won_mean:           0.1180	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0168	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1918	emdqn_weight:              0.1000
ep_length_mean:           81.7067	epsilon:                   0.0500	grad_norm:                 0.5647	individual_reward:         0.0001
loss:                      0.2630	num_circle:                1.0000	pred_total_reward:         0.1100	q_taken_mean:              0.7614
return_mean:              13.5086	return_std:                3.4205	rewardnet_loss:            0.0201	target_mean:               0.7783
td_error_abs:              0.1791	test_battle_won_mean:      0.2375	test_ep_length_mean:      87.9125	test_return_mean:         15.3998
test_return_std:           3.2111	vdn extrinsic rewards:     0.1442	vdn grad_norm:             0.8535	vdn hit_prob:              0.6428
vdn intrinsic rewards:     0.0452	vdn loss:                  0.1516	vdn prediction loss:       2.6851	vdn q_taken_mean:          1.3545
vdn target_mean:           1.3621	vdn td_error_abs:          0.2350	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 07:04:24] absl Shutdown gracefully.
[INFO 07:04:24] absl Shutdown with return code: -15
[INFO 07:04:25] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 07:04:25] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35927 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r8seuxtx/ -headlessNoRender
[INFO 07:04:25] absl Connecting to: ws://127.0.0.1:35927/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35927 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r8seuxtx/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 07:04:26] absl Connecting to: ws://127.0.0.1:35927/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35927
Startup Phase 3 complete. Ready for commands.
[INFO 07:04:27] absl Connecting to: ws://127.0.0.1:35927/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 07:08:23] my_main Updated target network
[INFO 07:08:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=122
SUNMENGYAO_______________runner: k=ep_length v=10185
Processing time for memory embedding: 0.8443772792816162
Processing time for additional memory update: 1.0511815547943115
[INFO 07:09:15] my_main t_env: 3124285 / 4050000
[INFO 07:09:15] my_main Estimated time left: 11 hours, 42 minutes, 9 seconds. Time passed: 1 days, 15 hours, 13 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3794
[INFO 07:09:44] my_main Recent Stats | t_env:    3124285 | Episode:    47212
battle_won_mean:           0.1074	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0167	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2767	emdqn_weight:              0.1000
ep_length_mean:           80.6813	epsilon:                   0.0500	grad_norm:                 0.6673	individual_reward:         0.0001
loss:                      0.3465	num_circle:                1.0000	pred_total_reward:         0.1026	q_taken_mean:              0.7702
return_mean:              13.3775	return_std:                3.3678	rewardnet_loss:            0.0203	target_mean:               0.7849
td_error_abs:              0.1771	test_battle_won_mean:      0.2562	test_ep_length_mean:      97.1500	test_return_mean:         15.6456
test_return_std:           3.2019	vdn extrinsic rewards:     0.1465	vdn grad_norm:             0.7534	vdn hit_prob:              0.6415
vdn intrinsic rewards:     0.0445	vdn loss:                  0.1490	vdn prediction loss:       2.6728	vdn q_taken_mean:          1.3673
vdn target_mean:           1.3721	vdn td_error_abs:          0.2343	
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=104
SUNMENGYAO_______________runner: k=ep_length v=10078
Processing time for memory embedding: 0.7971887588500977
Processing time for additional memory update: 0.9413125514984131
[INFO 07:15:51] my_main t_env: 3134363 / 4050000
[INFO 07:15:51] my_main Estimated time left: 10 hours, 15 seconds. Time passed: 1 days, 15 hours, 19 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2529
[INFO 07:16:11] my_main Recent Stats | t_env:    3134363 | Episode:    47316
battle_won_mean:           0.1111	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0165	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2346	emdqn_weight:              0.1000
ep_length_mean:           85.1173	epsilon:                   0.0500	grad_norm:                 0.6552	individual_reward:         0.0001
loss:                      0.3010	num_circle:                1.0000	pred_total_reward:         0.0796	q_taken_mean:              0.7753
return_mean:              13.4820	return_std:                3.3662	rewardnet_loss:            0.0201	target_mean:               0.7876
td_error_abs:              0.1693	test_battle_won_mean:      0.2375	test_ep_length_mean:      93.2562	test_return_mean:         15.3790
test_return_std:           3.2873	vdn extrinsic rewards:     0.1451	vdn grad_norm:             0.7893	vdn hit_prob:              0.6392
vdn intrinsic rewards:     0.0438	vdn loss:                  0.1462	vdn prediction loss:       2.6532	vdn q_taken_mean:          1.3624
vdn target_mean:           1.3653	vdn td_error_abs:          0.2341	
[INFO 07:21:10] my_main Updated target network
[INFO 07:21:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=110
SUNMENGYAO_______________runner: k=ep_length v=10083
Processing time for memory embedding: 0.7899484634399414
Processing time for additional memory update: 0.97800612449646
[INFO 07:23:00] my_main t_env: 3144446 / 4050000
[INFO 07:23:00] my_main Estimated time left: 10 hours, 41 minutes, 35 seconds. Time passed: 1 days, 15 hours, 26 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3318
[INFO 07:23:26] my_main Recent Stats | t_env:    3144446 | Episode:    47426
battle_won_mean:           0.1220	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2216	emdqn_weight:              0.1000
ep_length_mean:           87.9362	epsilon:                   0.0500	grad_norm:                 0.6903	individual_reward:         0.0002
loss:                      0.2850	num_circle:                1.0000	pred_total_reward:         0.1200	q_taken_mean:              0.7713
return_mean:              13.6063	return_std:                3.3961	rewardnet_loss:            0.0135	target_mean:               0.7829
td_error_abs:              0.1664	test_battle_won_mean:      0.3125	test_ep_length_mean:      94.8750	test_return_mean:         15.9409
test_return_std:           3.2944	vdn extrinsic rewards:     0.1446	vdn grad_norm:             0.8664	vdn hit_prob:              0.6448
vdn intrinsic rewards:     0.0428	vdn loss:                  0.1413	vdn prediction loss:       2.6266	vdn q_taken_mean:          1.3440
vdn target_mean:           1.3484	vdn td_error_abs:          0.2317	
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=107
SUNMENGYAO_______________runner: k=ep_length v=10085
Processing time for memory embedding: 0.8313448429107666
Processing time for additional memory update: 0.9696319103240967
[INFO 07:29:54] my_main t_env: 3154531 / 4050000
[INFO 07:29:54] my_main Estimated time left: 10 hours, 13 minutes, 6 seconds. Time passed: 1 days, 15 hours, 33 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3135
[INFO 07:30:19] my_main Recent Stats | t_env:    3154531 | Episode:    47533
battle_won_mean:           0.1250	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2216	emdqn_weight:              0.1000
ep_length_mean:           88.8545	epsilon:                   0.0500	grad_norm:                 0.6777	individual_reward:         0.0002
loss:                      0.2844	num_circle:                1.0000	pred_total_reward:         0.1127	q_taken_mean:              0.7710
return_mean:              13.6612	return_std:                3.4039	rewardnet_loss:            0.0120	target_mean:               0.7825
td_error_abs:              0.1653	test_battle_won_mean:      0.3250	test_ep_length_mean:      96.2625	test_return_mean:         15.9474
test_return_std:           3.4191	vdn extrinsic rewards:     0.1438	vdn grad_norm:             0.6894	vdn hit_prob:              0.6413
vdn intrinsic rewards:     0.0424	vdn loss:                  0.1344	vdn prediction loss:       2.5973	vdn q_taken_mean:          1.3420
vdn target_mean:           1.3440	vdn td_error_abs:          0.2200	
[INFO 07:34:07] my_main Updated target network
[INFO 07:34:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.7643134593963623
Processing time for additional memory update: 0.9621951580047607
[INFO 07:38:10] my_main t_env: 3164548 / 4050000
[INFO 07:38:10] my_main Estimated time left: 12 hours, 10 minutes, 26 seconds. Time passed: 1 days, 15 hours, 42 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3019
[INFO 07:38:33] my_main Recent Stats | t_env:    3164548 | Episode:    47661
battle_won_mean:           0.1268	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2328	emdqn_weight:              0.1000
ep_length_mean:           88.9122	epsilon:                   0.0500	grad_norm:                 0.8513	individual_reward:         0.0002
loss:                      0.2980	num_circle:                1.0000	pred_total_reward:         0.1284	q_taken_mean:              0.7826
return_mean:              13.5884	return_std:                3.4163	rewardnet_loss:            0.0117	target_mean:               0.7919
td_error_abs:              0.1672	test_battle_won_mean:      0.3312	test_ep_length_mean:      98.7188	test_return_mean:         15.9902
test_return_std:           3.4612	vdn extrinsic rewards:     0.1450	vdn grad_norm:             0.8092	vdn hit_prob:              0.6382
vdn intrinsic rewards:     0.0427	vdn loss:                  0.1343	vdn prediction loss:       2.6150	vdn q_taken_mean:          1.3558
vdn target_mean:           1.3533	vdn td_error_abs:          0.2262	
RequestQuit command received.
Closing Application...
