[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Processing time for additional memory update: 0.9770541191101074
[INFO 00:48:02] my_main t_env: 1975275 / 4050000
[INFO 00:48:02] my_main Estimated time left: 1 days, 11 hours, 19 minutes, 43 seconds. Time passed: 1 days, 9 hours, 38 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1639
[INFO 00:48:17] my_main Recent Stats | t_env:    1975275 | Episode:    50094
battle_won_mean:           0.0008	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0302	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0314	emdqn_weight:              0.1000
ep_length_mean:           41.4739	epsilon:                   0.0500	grad_norm:                 0.8659	loss:                      0.0661
num_circle:                1.0000	pred_total_reward:         3.1740	q_taken_mean:              0.9693	return_mean:              12.3254
return_std:                1.5446	rewardnet_loss:            1.4107	target_mean:               0.9656	td_error_abs:              0.1400
test_battle_won_mean:      0.0250	test_ep_length_mean:      43.0500	test_return_mean:         13.6677	test_return_std:           1.6053
vdn extrinsic rewards:     0.3139	vdn intrinsic rewards:     0.0924	vdn predict_grad_norm:     9.1443	vdn predict_mac_out_mean:  2.8265
vdn prediction loss:       3.0603	vdn soft_target_mac_out_next_mean:  0.3175	
[INFO 00:52:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.8757708072662354
Processing time for additional memory update: 0.9684202671051025
[INFO 00:58:25] my_main t_env: 1985292 / 4050000
[INFO 00:58:25] my_main Estimated time left: 1 days, 11 hours, 39 minutes, 30 seconds. Time passed: 1 days, 9 hours, 49 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1182
[INFO 00:58:38] my_main Recent Stats | t_env:    1985292 | Episode:    50352
battle_won_mean:           0.0008	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0302	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0345	emdqn_weight:              0.1000
ep_length_mean:           40.2228	epsilon:                   0.0500	grad_norm:                 0.8962	loss:                      0.0685
num_circle:                1.0000	pred_total_reward:         3.0003	q_taken_mean:              0.9255	return_mean:              12.3472
return_std:                1.4963	rewardnet_loss:            1.0468	target_mean:               0.9216	td_error_abs:              0.1370
test_battle_won_mean:      0.0187	test_ep_length_mean:      42.4937	test_return_mean:         13.5770	test_return_std:           1.5241
vdn extrinsic rewards:     0.2998	vdn intrinsic rewards:     0.0899	vdn predict_grad_norm:     9.0523	vdn predict_mac_out_mean:  2.7693
vdn prediction loss:       2.9782	vdn soft_target_mac_out_next_mean:  0.3306	
[INFO 01:00:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.791229248046875
Processing time for additional memory update: 1.0008459091186523
[INFO 01:08:17] my_main t_env: 1995300 / 4050000
[INFO 01:08:17] my_main Estimated time left: 1 days, 9 hours, 45 minutes, 7 seconds. Time passed: 1 days, 9 hours, 58 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1634
[INFO 01:08:32] my_main Recent Stats | t_env:    1995300 | Episode:    50592
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0302	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0361	emdqn_weight:              0.1000
ep_length_mean:           39.9696	epsilon:                   0.0500	grad_norm:                 0.8247	loss:                      0.0701
num_circle:                1.0000	pred_total_reward:         2.9820	q_taken_mean:              0.9187	return_mean:              12.3037
return_std:                1.5276	rewardnet_loss:            0.9358	target_mean:               0.9155	td_error_abs:              0.1372
test_battle_won_mean:      0.0125	test_ep_length_mean:      44.2313	test_return_mean:         13.5226	test_return_std:           1.3469
vdn extrinsic rewards:     0.2976	vdn intrinsic rewards:     0.0896	vdn predict_grad_norm:     8.9772	vdn predict_mac_out_mean:  2.7512
vdn prediction loss:       2.9693	vdn soft_target_mac_out_next_mean:  0.3365	
[INFO 01:08:52] my_main Updated target network
[INFO 01:12:52] my_main Saving models to results/models/_corridor/EMU_sc2_hard__2024-11-05_15-09-16/2000040
[INFO 01:17:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=236
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.8253083229064941
Processing time for additional memory update: 1.0207645893096924
[INFO 01:18:12] my_main t_env: 2005312 / 4050000
[INFO 01:18:12] my_main Estimated time left: 1 days, 9 hours, 44 minutes, 19 seconds. Time passed: 1 days, 10 hours, 8 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1228
[INFO 01:18:25] my_main Recent Stats | t_env:    2005312 | Episode:    50828
battle_won_mean:           0.0042	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0302	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0836	emdqn_weight:              0.1000
ep_length_mean:           40.6080	epsilon:                   0.0500	grad_norm:                 1.6147	loss:                      0.1270
num_circle:                1.0000	pred_total_reward:         2.9792	q_taken_mean:              0.9242	return_mean:              12.3573
return_std:                1.5563	rewardnet_loss:            0.9805	target_mean:               0.9186	td_error_abs:              0.1509
test_battle_won_mean:      0.0063	test_ep_length_mean:      43.6938	test_return_mean:         13.3770	test_return_std:           1.3887
vdn extrinsic rewards:     0.2983	vdn intrinsic rewards:     0.0904	vdn predict_grad_norm:     8.2595	vdn predict_mac_out_mean:  2.7577
vdn prediction loss:       2.9938	vdn soft_target_mac_out_next_mean:  0.3335	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:22:58] absl Shutdown gracefully.
[INFO 01:22:58] absl Shutdown with return code: -15
[INFO 01:22:58] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:22:58] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40365 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-31q3akc5/ -headlessNoRender
[INFO 01:22:58] absl Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40365 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-31q3akc5/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:22:59] absl Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40365
Startup Phase 3 complete. Ready for commands.
[INFO 01:23:00] absl Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 01:24:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=266
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 1.126284122467041
Processing time for additional memory update: 0.9807767868041992
[INFO 01:28:34] my_main t_env: 2015314 / 4050000
[INFO 01:28:34] my_main Estimated time left: 1 days, 11 hours, 9 minutes, 27 seconds. Time passed: 1 days, 10 hours, 19 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1289
[INFO 01:28:47] my_main Recent Stats | t_env:    2015314 | Episode:    51094
battle_won_mean:           0.0049	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0299	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0615	emdqn_weight:              0.1000
ep_length_mean:           39.8823	epsilon:                   0.0500	grad_norm:                 1.5640	loss:                      0.1043
num_circle:                1.0000	pred_total_reward:         3.0420	q_taken_mean:              0.9333	return_mean:              12.3098
return_std:                1.5498	rewardnet_loss:            1.1080	target_mean:               0.9269	td_error_abs:              0.1493
test_battle_won_mean:      0.0063	test_ep_length_mean:      43.5750	test_return_mean:         13.3726	test_return_std:           1.3304
vdn extrinsic rewards:     0.3034	vdn intrinsic rewards:     0.0901	vdn predict_grad_norm:     7.5780	vdn predict_mac_out_mean:  2.7978
vdn prediction loss:       3.0156	vdn soft_target_mac_out_next_mean:  0.3279	
[INFO 01:32:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=250
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.849332332611084
Processing time for additional memory update: 0.9990787506103516
[INFO 01:38:34] my_main t_env: 2025345 / 4050000
[INFO 01:38:34] my_main Estimated time left: 1 days, 9 hours, 38 minutes, 7 seconds. Time passed: 1 days, 10 hours, 29 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1628
[INFO 01:38:49] my_main Recent Stats | t_env:    2025345 | Episode:    51344
battle_won_mean:           0.0049	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0296	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0583	emdqn_weight:              0.1000
ep_length_mean:           40.1350	epsilon:                   0.0500	grad_norm:                 1.6126	loss:                      0.1003
num_circle:                1.0000	pred_total_reward:         2.9099	q_taken_mean:              0.8840	return_mean:              12.2482
return_std:                1.5462	rewardnet_loss:            0.7774	target_mean:               0.8777	td_error_abs:              0.1450
test_battle_won_mean:      0.0063	test_ep_length_mean:      43.5063	test_return_mean:         13.3253	test_return_std:           1.3668
vdn extrinsic rewards:     0.2880	vdn intrinsic rewards:     0.0846	vdn predict_grad_norm:     7.6788	vdn predict_mac_out_mean:  2.7299
vdn prediction loss:       2.8580	vdn soft_target_mac_out_next_mean:  0.3381	
[INFO 01:40:58] my_main Updated target network
[INFO 01:48:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.8760411739349365
Processing time for additional memory update: 0.9420723915100098
[INFO 01:49:19] my_main t_env: 2035354 / 4050000
[INFO 01:49:19] my_main Estimated time left: 1 days, 12 hours, 4 minutes, 15 seconds. Time passed: 1 days, 10 hours, 39 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1288
[INFO 01:49:32] my_main Recent Stats | t_env:    2035354 | Episode:    51609
battle_won_mean:           0.0049	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0293	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0555	emdqn_weight:              0.1000
ep_length_mean:           39.9238	epsilon:                   0.0500	grad_norm:                 1.5030	loss:                      0.0966
num_circle:                1.0000	pred_total_reward:         2.9035	q_taken_mean:              0.8862	return_mean:              12.2364
return_std:                1.5510	rewardnet_loss:            0.7675	target_mean:               0.8814	td_error_abs:              0.1427
test_battle_won_mean:      0.0063	test_ep_length_mean:      44.1688	test_return_mean:         13.2742	test_return_std:           1.3505
vdn extrinsic rewards:     0.2891	vdn intrinsic rewards:     0.0841	vdn predict_grad_norm:     8.3304	vdn predict_mac_out_mean:  2.7237
vdn prediction loss:       2.8688	vdn soft_target_mac_out_next_mean:  0.3370	
[INFO 01:56:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=232
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 1.0362799167633057
Processing time for additional memory update: 0.959270715713501
[INFO 01:58:26] my_main t_env: 2045370 / 4050000
[INFO 01:58:26] my_main Estimated time left: 1 days, 6 hours, 24 minutes, 7 seconds. Time passed: 1 days, 10 hours, 49 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1178
[INFO 01:58:38] my_main Recent Stats | t_env:    2045370 | Episode:    51841
battle_won_mean:           0.0050	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0290	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0538	emdqn_weight:              0.1000
ep_length_mean:           40.2183	epsilon:                   0.0500	grad_norm:                 1.5324	loss:                      0.0949
num_circle:                1.0000	pred_total_reward:         2.8959	q_taken_mean:              0.8877	return_mean:              12.2383
return_std:                1.5196	rewardnet_loss:            0.7631	target_mean:               0.8823	td_error_abs:              0.1425
test_battle_won_mean:      0.0063	test_ep_length_mean:      41.3188	test_return_mean:         13.0406	test_return_std:           1.4064
vdn extrinsic rewards:     0.2902	vdn intrinsic rewards:     0.0831	vdn predict_grad_norm:     8.4104	vdn predict_mac_out_mean:  2.7376
vdn prediction loss:       2.8649	vdn soft_target_mac_out_next_mean:  0.3390	
[INFO 02:04:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=257
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 0.871452808380127
Processing time for additional memory update: 0.9942529201507568
[INFO 02:08:34] my_main t_env: 2055408 / 4050000
[INFO 02:08:34] my_main Estimated time left: 1 days, 9 hours, 35 minutes, 18 seconds. Time passed: 1 days, 10 hours, 59 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2037
[INFO 02:08:50] my_main Recent Stats | t_env:    2055408 | Episode:    52098
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0071	emdqn_weight:              0.1000
ep_length_mean:           39.5452	epsilon:                   0.0500	grad_norm:                 0.3813	loss:                      0.0355
num_circle:                1.0000	pred_total_reward:         2.8992	q_taken_mean:              0.8846	return_mean:              12.1884
return_std:                1.4581	rewardnet_loss:            0.7174	target_mean:               0.8871	td_error_abs:              0.1210
test_battle_won_mean:      0.0125	test_ep_length_mean:      46.3750	test_return_mean:         13.2048	test_return_std:           1.4155
vdn extrinsic rewards:     0.2921	vdn intrinsic rewards:     0.0813	vdn predict_grad_norm:     8.5557	vdn predict_mac_out_mean:  2.7536
vdn prediction loss:       2.8365	vdn soft_target_mac_out_next_mean:  0.3444	
[INFO 02:12:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10119
Processing time for memory embedding: 0.8326930999755859
Processing time for additional memory update: 0.9675426483154297
[INFO 02:19:08] my_main t_env: 2065527 / 4050000
[INFO 02:19:08] my_main Estimated time left: 1 days, 10 hours, 32 minutes, 5 seconds. Time passed: 1 days, 11 hours, 9 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1244
[INFO 02:19:21] my_main Recent Stats | t_env:    2065527 | Episode:    52359
battle_won_mean:           0.0017	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0141	emdqn_weight:              0.1000
ep_length_mean:           39.7789	epsilon:                   0.0500	grad_norm:                 0.4330	loss:                      0.0426
num_circle:                1.0000	pred_total_reward:         2.8535	q_taken_mean:              0.8815	return_mean:              12.2009
return_std:                1.4576	rewardnet_loss:            0.6411	target_mean:               0.8830	td_error_abs:              0.1198
test_battle_won_mean:      0.0063	test_ep_length_mean:      46.0938	test_return_mean:         13.0819	test_return_std:           1.3204
vdn extrinsic rewards:     0.2886	vdn intrinsic rewards:     0.0805	vdn predict_grad_norm:     8.9428	vdn predict_mac_out_mean:  2.7449
vdn prediction loss:       2.8066	vdn soft_target_mac_out_next_mean:  0.3540	
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 02:20:02] absl Shutdown gracefully.
[INFO 02:20:02] absl Shutdown with return code: -15
[INFO 02:20:02] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:20:02] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42045 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-381ut8be/ -headlessNoRender
[INFO 02:20:02] absl Connecting to: ws://127.0.0.1:42045/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42045 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-381ut8be/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:20:03] absl Connecting to: ws://127.0.0.1:42045/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42045
Startup Phase 3 complete. Ready for commands.
[INFO 02:20:04] absl Connecting to: ws://127.0.0.1:42045/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 02:21:02] my_main Updated target network
[INFO 02:29:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=253
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.7764143943786621
Processing time for additional memory update: 0.9770724773406982
[INFO 02:29:32] my_main t_env: 2075546 / 4050000
[INFO 02:29:32] my_main Estimated time left: 1 days, 10 hours, 10 minutes, 10 seconds. Time passed: 1 days, 11 hours, 20 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1231
[INFO 02:29:45] my_main Recent Stats | t_env:    2075546 | Episode:    52612
battle_won_mean:           0.0017	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0142	emdqn_weight:              0.1000
ep_length_mean:           39.6743	epsilon:                   0.0500	grad_norm:                 0.6804	loss:                      0.0461
num_circle:                1.0000	pred_total_reward:         2.9821	q_taken_mean:              0.9340	return_mean:              12.2203
return_std:                1.4833	rewardnet_loss:            0.9549	target_mean:               0.9378	td_error_abs:              0.1293
test_battle_won_mean:      0.0125	test_ep_length_mean:      43.6125	test_return_mean:         13.1267	test_return_std:           1.4059
vdn extrinsic rewards:     0.3052	vdn intrinsic rewards:     0.0836	vdn predict_grad_norm:     8.9810	vdn predict_mac_out_mean:  2.8549
vdn prediction loss:       2.9155	vdn soft_target_mac_out_next_mean:  0.3501	
[INFO 02:36:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 0.9266560077667236
Processing time for additional memory update: 0.978320837020874
[INFO 02:39:05] my_main t_env: 2085578 / 4050000
[INFO 02:39:05] my_main Estimated time left: 1 days, 7 hours, 8 minutes, 10 seconds. Time passed: 1 days, 11 hours, 29 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1256
[INFO 02:39:18] my_main Recent Stats | t_env:    2085578 | Episode:    52859
battle_won_mean:           0.0025	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0140	emdqn_weight:              0.1000
ep_length_mean:           40.2434	epsilon:                   0.0500	grad_norm:                 0.8260	loss:                      0.0481
num_circle:                1.0000	pred_total_reward:         3.1607	q_taken_mean:              0.9815	return_mean:              12.2358
return_std:                1.5205	rewardnet_loss:            1.2995	target_mean:               0.9830	td_error_abs:              0.1357
test_battle_won_mean:      0.0125	test_ep_length_mean:      43.4125	test_return_mean:         13.2159	test_return_std:           1.3725
vdn extrinsic rewards:     0.3224	vdn intrinsic rewards:     0.0855	vdn predict_grad_norm:     7.5568	vdn predict_mac_out_mean:  2.9792
vdn prediction loss:       2.9798	vdn soft_target_mac_out_next_mean:  0.3464	
[INFO 02:44:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.8306717872619629
Processing time for additional memory update: 0.9547586441040039
[INFO 02:49:29] my_main t_env: 2095600 / 4050000
[INFO 02:49:29] my_main Estimated time left: 1 days, 9 hours, 48 minutes, 17 seconds. Time passed: 1 days, 11 hours, 40 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1279
[INFO 02:49:43] my_main Recent Stats | t_env:    2095600 | Episode:    53124
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0137	emdqn_weight:              0.1000
ep_length_mean:           39.1727	epsilon:                   0.0500	grad_norm:                 0.8491	loss:                      0.0450
num_circle:                1.0000	pred_total_reward:         2.9057	q_taken_mean:              0.9148	return_mean:              12.2693
return_std:                1.5342	rewardnet_loss:            1.1550	target_mean:               0.9188	td_error_abs:              0.1272
test_battle_won_mean:      0.0187	test_ep_length_mean:      44.0438	test_return_mean:         13.4339	test_return_std:           1.4895
vdn extrinsic rewards:     0.3002	vdn intrinsic rewards:     0.0800	vdn predict_grad_norm:     7.4515	vdn predict_mac_out_mean:  2.9699
vdn prediction loss:       2.7903	vdn soft_target_mac_out_next_mean:  0.3564	
[INFO 02:52:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.983177900314331
Processing time for additional memory update: 0.9488818645477295
[INFO 02:58:56] my_main t_env: 2105633 / 4050000
[INFO 02:58:56] my_main Estimated time left: 1 days, 6 hours, 30 minutes, 11 seconds. Time passed: 1 days, 11 hours, 49 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1314
[INFO 02:59:09] my_main Recent Stats | t_env:    2105633 | Episode:    53359
battle_won_mean:           0.0024	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0112	emdqn_weight:              0.1000
ep_length_mean:           39.8998	epsilon:                   0.0500	grad_norm:                 0.8553	loss:                      0.0419
num_circle:                1.0000	pred_total_reward:         2.8765	q_taken_mean:              0.9011	return_mean:              12.3285
return_std:                1.5607	rewardnet_loss:            1.1100	target_mean:               0.9050	td_error_abs:              0.1257
test_battle_won_mean:      0.0187	test_ep_length_mean:      39.5250	test_return_mean:         13.4831	test_return_std:           1.4411
vdn extrinsic rewards:     0.2967	vdn intrinsic rewards:     0.0793	vdn predict_grad_norm:     7.9653	vdn predict_mac_out_mean:  2.9833
vdn prediction loss:       2.7653	vdn soft_target_mac_out_next_mean:  0.3632	
[INFO 03:00:43] my_main Updated target network
[INFO 03:08:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.9208252429962158
Processing time for additional memory update: 0.9806969165802002
[INFO 03:08:50] my_main t_env: 2115654 / 4050000
[INFO 03:08:50] my_main Estimated time left: 1 days, 7 hours, 53 minutes, 40 seconds. Time passed: 1 days, 11 hours, 59 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1237
[INFO 03:09:03] my_main Recent Stats | t_env:    2115654 | Episode:    53602
battle_won_mean:           0.0056	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0284	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0045	emdqn_weight:              0.1000
ep_length_mean:           40.3935	epsilon:                   0.0500	grad_norm:                 0.8765	loss:                      0.0356
num_circle:                1.0000	pred_total_reward:         2.9336	q_taken_mean:              0.9138	return_mean:              12.4215
return_std:                1.5888	rewardnet_loss:            1.2588	target_mean:               0.9170	td_error_abs:              0.1278
test_battle_won_mean:      0.0250	test_ep_length_mean:      39.4813	test_return_mean:         13.5128	test_return_std:           1.5198
vdn extrinsic rewards:     0.3009	vdn intrinsic rewards:     0.0787	vdn predict_grad_norm:     8.0425	vdn predict_mac_out_mean:  3.0534
vdn prediction loss:       2.7733	vdn soft_target_mac_out_next_mean:  0.3611	
[INFO 03:16:19] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:18:26] absl Shutdown gracefully.
