[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn prediction loss:       2.5920	vdn soft_target_mac_out_next_mean: -0.0341	
[INFO 08:57:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=36
SUNMENGYAO_______________runner: k=n_episodes v=87
SUNMENGYAO_______________runner: k=ep_length v=10074
Processing time for memory embedding: 0.8381595611572266
Processing time for additional memory update: 0.4148111343383789
[INFO 08:59:28] my_main t_env: 2924839 / 4050000
[INFO 08:59:28] my_main Estimated time left: 9 hours, 22 minutes, 0 seconds. Time passed: 1 days, 4 hours, 7 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4291
[INFO 08:59:58] my_main Recent Stats | t_env:    2924839 | Episode:    38633
battle_won_mean:           0.4793	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0186	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0687	emdqn_weight:              0.1000
ep_length_mean:          114.5684	epsilon:                   0.0500	grad_norm:                 1.4497	loss:                      0.1535
num_circle:                1.0000	pred_total_reward:         1.9330	q_taken_mean:              0.8202	return_mean:              18.2991
return_std:                3.2292	rewardnet_loss:            1.1467	target_mean:               0.8289	td_error_abs:              0.1701
test_battle_won_mean:      0.5125	test_ep_length_mean:     125.0500	test_return_mean:         18.7276	test_return_std:           2.4247
vdn extrinsic rewards:     0.1951	vdn intrinsic rewards:     0.0474	vdn predict_grad_norm:    11.7444	vdn predict_mac_out_mean: -0.8043
vdn prediction loss:       2.5402	vdn soft_target_mac_out_next_mean: -0.0338	
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.8354160785675049
Processing time for additional memory update: 0.3903050422668457
[INFO 09:04:12] my_main t_env: 2934850 / 4050000
[INFO 09:04:12] my_main Estimated time left: 8 hours, 48 minutes, 47 seconds. Time passed: 1 days, 4 hours, 12 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4643
[INFO 09:04:46] my_main Recent Stats | t_env:    2934850 | Episode:    38717
battle_won_mean:           0.4608	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0185	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0288	emdqn_weight:              0.1000
ep_length_mean:          117.0084	epsilon:                   0.0500	grad_norm:                 0.6681	loss:                      0.0923
num_circle:                1.0000	pred_total_reward:         1.9183	q_taken_mean:              0.8280	return_mean:              18.2468
return_std:                3.2124	rewardnet_loss:            1.1998	target_mean:               0.8304	td_error_abs:              0.1268
test_battle_won_mean:      0.4313	test_ep_length_mean:     132.0500	test_return_mean:         18.3662	test_return_std:           2.5999
vdn extrinsic rewards:     0.1927	vdn intrinsic rewards:     0.0470	vdn predict_grad_norm:    12.1307	vdn predict_mac_out_mean: -0.7251
vdn prediction loss:       2.5456	vdn soft_target_mac_out_next_mean: -0.0288	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:08:25] absl Shutdown gracefully.
[INFO 09:08:25] absl Shutdown with return code: -15
[INFO 09:08:25] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:08:25] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39583 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xghdn4rg/ -headlessNoRender
[INFO 09:08:26] absl Connecting to: ws://127.0.0.1:39583/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39583 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xghdn4rg/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 09:08:27] absl Connecting to: ws://127.0.0.1:39583/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39583
Startup Phase 3 complete. Ready for commands.
[INFO 09:08:28] absl Connecting to: ws://127.0.0.1:39583/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 09:08:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=50
SUNMENGYAO_______________runner: k=n_episodes v=91
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 1.0977511405944824
Processing time for additional memory update: 0.4288804531097412
[INFO 09:09:23] my_main t_env: 2944883 / 4050000
[INFO 09:09:23] my_main Estimated time left: 9 hours, 29 minutes, 42 seconds. Time passed: 1 days, 4 hours, 17 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4243
[INFO 09:09:51] my_main Recent Stats | t_env:    2944883 | Episode:    38808
battle_won_mean:           0.4603	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0183	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0299	emdqn_weight:              0.1000
ep_length_mean:          115.7463	epsilon:                   0.0500	grad_norm:                 0.9144	loss:                      0.0798
num_circle:                1.0000	pred_total_reward:         1.9597	q_taken_mean:              0.8387	return_mean:              18.1877
return_std:                3.1830	rewardnet_loss:            1.1752	target_mean:               0.8393	td_error_abs:              0.1236
test_battle_won_mean:      0.4125	test_ep_length_mean:     132.7312	test_return_mean:         18.1782	test_return_std:           2.7710
vdn extrinsic rewards:     0.1950	vdn intrinsic rewards:     0.0465	vdn predict_grad_norm:    12.0182	vdn predict_mac_out_mean: -0.7022
vdn prediction loss:       2.5455	vdn soft_target_mac_out_next_mean: -0.0263	
SUNMENGYAO_______________runner: k=battle_won v=39
SUNMENGYAO_______________runner: k=n_episodes v=79
SUNMENGYAO_______________runner: k=ep_length v=10167
Processing time for memory embedding: 0.7905819416046143
Processing time for additional memory update: 0.43106627464294434
[INFO 09:13:47] my_main t_env: 2955050 / 4050000
[INFO 09:13:47] my_main Estimated time left: 7 hours, 53 minutes, 28 seconds. Time passed: 1 days, 4 hours, 22 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4625
[INFO 09:14:20] my_main Recent Stats | t_env:    2955050 | Episode:    38887
battle_won_mean:           0.4515	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0267	emdqn_weight:              0.1000
ep_length_mean:          119.8533	epsilon:                   0.0500	grad_norm:                 1.5914	loss:                      0.0840
num_circle:                1.0000	pred_total_reward:         1.9501	q_taken_mean:              0.8291	return_mean:              18.3155
return_std:                3.0309	rewardnet_loss:            1.2336	target_mean:               0.8332	td_error_abs:              0.1366
test_battle_won_mean:      0.3625	test_ep_length_mean:     138.0125	test_return_mean:         18.0035	test_return_std:           2.7729
vdn extrinsic rewards:     0.1934	vdn intrinsic rewards:     0.0456	vdn predict_grad_norm:    13.1937	vdn predict_mac_out_mean: -0.6655
vdn prediction loss:       2.5226	vdn soft_target_mac_out_next_mean: -0.0246	
SUNMENGYAO_______________runner: k=battle_won v=40
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 0.796748161315918
Processing time for additional memory update: 0.46643590927124023
[INFO 09:18:22] my_main t_env: 2965099 / 4050000
[INFO 09:18:22] my_main Estimated time left: 8 hours, 15 minutes, 15 seconds. Time passed: 1 days, 4 hours, 26 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4549
[INFO 09:18:54] my_main Recent Stats | t_env:    2965099 | Episode:    38970
battle_won_mean:           0.4640	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0255	emdqn_weight:              0.1000
ep_length_mean:          118.9986	epsilon:                   0.0500	grad_norm:                 1.5913	loss:                      0.0824
num_circle:                1.0000	pred_total_reward:         1.9077	q_taken_mean:              0.8258	return_mean:              18.3253
return_std:                3.1199	rewardnet_loss:            1.2447	target_mean:               0.8298	td_error_abs:              0.1371
test_battle_won_mean:      0.3312	test_ep_length_mean:     139.6937	test_return_mean:         17.8735	test_return_std:           2.6979
vdn extrinsic rewards:     0.1909	vdn intrinsic rewards:     0.0453	vdn predict_grad_norm:    13.4198	vdn predict_mac_out_mean: -0.6308
vdn prediction loss:       2.5057	vdn soft_target_mac_out_next_mean: -0.0228	
[INFO 09:20:23] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=48
SUNMENGYAO_______________runner: k=n_episodes v=91
SUNMENGYAO_______________runner: k=ep_length v=10108
Processing time for memory embedding: 0.7272491455078125
Processing time for additional memory update: 0.3912038803100586
[INFO 09:23:46] my_main t_env: 2975207 / 4050000
[INFO 09:23:46] my_main Estimated time left: 9 hours, 35 minutes, 15 seconds. Time passed: 1 days, 4 hours, 32 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3794
[INFO 09:24:15] my_main Recent Stats | t_env:    2975207 | Episode:    39061
battle_won_mean:           0.4867	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0245	emdqn_weight:              0.1000
ep_length_mean:          118.0553	epsilon:                   0.0500	grad_norm:                 1.7962	loss:                      0.0801
num_circle:                1.0000	pred_total_reward:         1.9249	q_taken_mean:              0.8387	return_mean:              18.5706
return_std:                3.0396	rewardnet_loss:            1.2622	target_mean:               0.8422	td_error_abs:              0.1387
test_battle_won_mean:      0.4000	test_ep_length_mean:     136.5875	test_return_mean:         18.2935	test_return_std:           2.6822
vdn extrinsic rewards:     0.1945	vdn intrinsic rewards:     0.0451	vdn predict_grad_norm:    13.9534	vdn predict_mac_out_mean: -0.6037
vdn prediction loss:       2.4978	vdn soft_target_mac_out_next_mean: -0.0197	
SUNMENGYAO_______________runner: k=battle_won v=43
SUNMENGYAO_______________runner: k=n_episodes v=92
SUNMENGYAO_______________runner: k=ep_length v=10132
Processing time for memory embedding: 0.7472679615020752
Processing time for additional memory update: 0.3979072570800781
[INFO 09:28:41] my_main t_env: 2985339 / 4050000
[INFO 09:28:41] my_main Estimated time left: 8 hours, 35 minutes, 19 seconds. Time passed: 1 days, 4 hours, 37 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3844
[INFO 09:29:08] my_main Recent Stats | t_env:    2985339 | Episode:    39153
battle_won_mean:           0.5040	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0181	emdqn_weight:              0.1000
ep_length_mean:          116.2457	epsilon:                   0.0500	grad_norm:                 1.7037	loss:                      0.0723
num_circle:                1.0000	pred_total_reward:         1.9446	q_taken_mean:              0.8524	return_mean:              18.5312
return_std:                3.1746	rewardnet_loss:            1.2360	target_mean:               0.8555	td_error_abs:              0.1395
test_battle_won_mean:      0.4375	test_ep_length_mean:     131.5938	test_return_mean:         18.3732	test_return_std:           2.7357
vdn extrinsic rewards:     0.1978	vdn intrinsic rewards:     0.0451	vdn predict_grad_norm:    12.8441	vdn predict_mac_out_mean: -0.5886
vdn prediction loss:       2.4940	vdn soft_target_mac_out_next_mean: -0.0170	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:30:06] absl Shutdown gracefully.
[INFO 09:30:06] absl Shutdown with return code: -15
[INFO 09:30:07] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:30:07] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46545 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7kt7e2gm/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46545 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7kt7e2gm/ -headlessNoRender'
[INFO 09:30:07] absl Connecting to: ws://127.0.0.1:46545/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 09:30:08] absl Connecting to: ws://127.0.0.1:46545/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46545
Startup Phase 3 complete. Ready for commands.
[INFO 09:30:09] absl Connecting to: ws://127.0.0.1:46545/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 09:31:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=48
SUNMENGYAO_______________runner: k=n_episodes v=92
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.7026321887969971
Processing time for additional memory update: 0.4055335521697998
[INFO 09:34:01] my_main t_env: 2995392 / 4050000
[INFO 09:34:01] my_main Estimated time left: 9 hours, 20 minutes, 47 seconds. Time passed: 1 days, 4 hours, 42 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4126
[INFO 09:34:30] my_main Recent Stats | t_env:    2995392 | Episode:    39245
battle_won_mean:           0.4984	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0183	emdqn_weight:              0.1000
ep_length_mean:          116.0495	epsilon:                   0.0500	grad_norm:                 1.5585	loss:                      0.0756
num_circle:                1.0000	pred_total_reward:         1.9428	q_taken_mean:              0.8533	return_mean:              18.4551
return_std:                3.3431	rewardnet_loss:            1.2610	target_mean:               0.8589	td_error_abs:              0.1474
test_battle_won_mean:      0.4750	test_ep_length_mean:     130.8625	test_return_mean:         18.6429	test_return_std:           2.6818
vdn extrinsic rewards:     0.1965	vdn intrinsic rewards:     0.0458	vdn predict_grad_norm:    12.5937	vdn predict_mac_out_mean: -0.5871
vdn prediction loss:       2.5338	vdn soft_target_mac_out_next_mean: -0.0160	
[INFO 09:36:24] my_main Saving models to results/models/_3s5z_vs_3s6z/EMU_sc2_hard__2024-11-06_04-51-34/3000243
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=81
SUNMENGYAO_______________runner: k=ep_length v=10056
Processing time for memory embedding: 0.7758376598358154
Processing time for additional memory update: 0.3715810775756836
[INFO 09:38:29] my_main t_env: 3005448 / 4050000
[INFO 09:38:29] my_main Estimated time left: 7 hours, 42 minutes, 52 seconds. Time passed: 1 days, 4 hours, 46 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4740
[INFO 09:39:01] my_main Recent Stats | t_env:    3005448 | Episode:    39326
battle_won_mean:           0.4614	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0181	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0244	emdqn_weight:              0.1000
ep_length_mean:          115.1399	epsilon:                   0.0500	grad_norm:                 0.9911	loss:                      0.0783
num_circle:                1.0000	pred_total_reward:         1.9685	q_taken_mean:              0.8834	return_mean:              18.2423
return_std:                3.3289	rewardnet_loss:            1.2922	target_mean:               0.8850	td_error_abs:              0.1364
test_battle_won_mean:      0.4562	test_ep_length_mean:     131.5813	test_return_mean:         18.4557	test_return_std:           2.8146
vdn extrinsic rewards:     0.1992	vdn intrinsic rewards:     0.0469	vdn predict_grad_norm:    11.9897	vdn predict_mac_out_mean: -0.5314
vdn prediction loss:       2.5937	vdn soft_target_mac_out_next_mean: -0.0088	
[INFO 09:42:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=80
SUNMENGYAO_______________runner: k=ep_length v=10062
Processing time for memory embedding: 0.8535013198852539
Processing time for additional memory update: 0.37714648246765137
[INFO 09:43:05] my_main t_env: 3015510 / 4050000
[INFO 09:43:05] my_main Estimated time left: 7 hours, 54 minutes, 0 seconds. Time passed: 1 days, 4 hours, 51 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4433
[INFO 09:43:37] my_main Recent Stats | t_env:    3015510 | Episode:    39406
battle_won_mean:           0.4150	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0179	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0322	emdqn_weight:              0.1000
ep_length_mean:          116.0804	epsilon:                   0.0500	grad_norm:                 1.5653	loss:                      0.0929
num_circle:                1.0000	pred_total_reward:         1.9615	q_taken_mean:              0.8747	return_mean:              17.9868
return_std:                3.3788	rewardnet_loss:            1.1734	target_mean:               0.8793	td_error_abs:              0.1477
test_battle_won_mean:      0.4875	test_ep_length_mean:     130.8562	test_return_mean:         18.6020	test_return_std:           2.9464
vdn extrinsic rewards:     0.1972	vdn intrinsic rewards:     0.0469	vdn predict_grad_norm:    11.7031	vdn predict_mac_out_mean: -0.5771
vdn prediction loss:       2.6206	vdn soft_target_mac_out_next_mean: -0.0127	
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=78
SUNMENGYAO_______________runner: k=ep_length v=10050
Processing time for memory embedding: 0.7400493621826172
Processing time for additional memory update: 0.3983025550842285
[INFO 09:47:35] my_main t_env: 3025560 / 4050000
[INFO 09:47:35] my_main Estimated time left: 7 hours, 38 minutes, 24 seconds. Time passed: 1 days, 4 hours, 55 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4397
[INFO 09:48:07] my_main Recent Stats | t_env:    3025560 | Episode:    39484
battle_won_mean:           0.3813	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0177	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0375	emdqn_weight:              0.1000
ep_length_mean:          119.6343	epsilon:                   0.0500	grad_norm:                 1.3625	loss:                      0.1018
num_circle:                1.0000	pred_total_reward:         1.9095	q_taken_mean:              0.8583	return_mean:              17.8310
return_std:                3.4564	rewardnet_loss:            1.1942	target_mean:               0.8642	td_error_abs:              0.1501
test_battle_won_mean:      0.4125	test_ep_length_mean:     134.6250	test_return_mean:         18.2049	test_return_std:           3.0246
vdn extrinsic rewards:     0.1906	vdn intrinsic rewards:     0.0466	vdn predict_grad_norm:    10.9181	vdn predict_mac_out_mean: -0.5920
vdn prediction loss:       2.6318	vdn soft_target_mac_out_next_mean: -0.0156	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:51:51] absl Shutdown gracefully.
[INFO 09:51:51] absl Shutdown with return code: -15
[INFO 09:51:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:51:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37965 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eot3up8m/ -headlessNoRender
[INFO 09:51:51] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37965 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eot3up8m/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 09:51:52] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37965
Startup Phase 3 complete. Ready for commands.
[INFO 09:51:53] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=76
SUNMENGYAO_______________runner: k=ep_length v=10063
Processing time for memory embedding: 0.8037424087524414
Processing time for additional memory update: 0.36194276809692383
[INFO 09:52:08] my_main t_env: 3035623 / 4050000
[INFO 09:52:08] my_main Estimated time left: 7 hours, 37 minutes, 31 seconds. Time passed: 1 days, 5 hours, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4430
[INFO 09:52:37] my_main Recent Stats | t_env:    3035623 | Episode:    39560
battle_won_mean:           0.3589	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0175	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0471	emdqn_weight:              0.1000
ep_length_mean:          124.0898	epsilon:                   0.0500	grad_norm:                 1.2862	loss:                      0.1127
num_circle:                1.0000	pred_total_reward:         1.8457	q_taken_mean:              0.8416	return_mean:              17.9508
return_std:                3.2426	rewardnet_loss:            1.1772	target_mean:               0.8461	td_error_abs:              0.1480
test_battle_won_mean:      0.3500	test_ep_length_mean:     138.2875	test_return_mean:         17.8343	test_return_std:           3.0366
vdn extrinsic rewards:     0.1841	vdn intrinsic rewards:     0.0463	vdn predict_grad_norm:    12.0163	vdn predict_mac_out_mean: -0.5981
vdn prediction loss:       2.6376	vdn soft_target_mac_out_next_mean: -0.0189	
[INFO 09:54:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=30
SUNMENGYAO_______________runner: k=n_episodes v=76
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.7603011131286621
Processing time for additional memory update: 0.37221598625183105
[INFO 09:56:45] my_main t_env: 3045643 / 4050000
[INFO 09:56:45] my_main Estimated time left: 7 hours, 42 minutes, 41 seconds. Time passed: 1 days, 5 hours, 5 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4380
[INFO 09:57:13] my_main Recent Stats | t_env:    3045643 | Episode:    39636
battle_won_mean:           0.3335	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0174	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0423	emdqn_weight:              0.1000
ep_length_mean:          128.6039	epsilon:                   0.0500	grad_norm:                 1.4818	loss:                      0.1054
num_circle:                1.0000	pred_total_reward:         1.8827	q_taken_mean:              0.8550	return_mean:              17.9679
return_std:                3.0384	rewardnet_loss:            1.2893	target_mean:               0.8597	td_error_abs:              0.1430
test_battle_won_mean:      0.3125	test_ep_length_mean:     139.8750	test_return_mean:         17.6683	test_return_std:           2.9352
vdn extrinsic rewards:     0.1892	vdn intrinsic rewards:     0.0458	vdn predict_grad_norm:    12.3220	vdn predict_mac_out_mean: -0.5608
vdn prediction loss:       2.6392	vdn soft_target_mac_out_next_mean: -0.0162	
SUNMENGYAO_______________runner: k=battle_won v=33
SUNMENGYAO_______________runner: k=n_episodes v=80
SUNMENGYAO_______________runner: k=ep_length v=10150
Processing time for memory embedding: 1.0441877841949463
Processing time for additional memory update: 0.36792635917663574
[INFO 10:01:10] my_main t_env: 3055793 / 4050000
[INFO 10:01:10] my_main Estimated time left: 7 hours, 12 minutes, 56 seconds. Time passed: 1 days, 5 hours, 9 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4818
[INFO 10:01:41] my_main Recent Stats | t_env:    3055793 | Episode:    39716
battle_won_mean:           0.3543	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0441	emdqn_weight:              0.1000
ep_length_mean:          129.1492	epsilon:                   0.0500	grad_norm:                 1.5897	loss:                      0.1087
num_circle:                1.0000	pred_total_reward:         1.8942	q_taken_mean:              0.8519	return_mean:              18.0810
return_std:                3.1307	rewardnet_loss:            1.2278	target_mean:               0.8562	td_error_abs:              0.1451
test_battle_won_mean:      0.3375	test_ep_length_mean:     140.3625	test_return_mean:         17.8670	test_return_std:           2.8940
vdn extrinsic rewards:     0.1890	vdn intrinsic rewards:     0.0455	vdn predict_grad_norm:    12.0554	vdn predict_mac_out_mean: -0.6045
vdn prediction loss:       2.6472	vdn soft_target_mac_out_next_mean: -0.0207	
SUNMENGYAO_______________runner: k=battle_won v=35
SUNMENGYAO_______________runner: k=n_episodes v=80
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.7898080348968506
Processing time for additional memory update: 0.40105152130126953
[INFO 10:05:42] my_main t_env: 3065804 / 4050000
