[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=132
SUNMENGYAO_______________runner: k=ep_length v=10067
Processing time for memory embedding: 0.9116315841674805
Processing time for additional memory update: 1.3712670803070068
[INFO 20:41:19] my_main t_env: 3533515 / 4050000
[INFO 20:41:19] my_main Estimated time left: 7 hours, 37 minutes, 45 seconds. Time passed: 2 days, 5 hours, 42 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5803
[INFO 20:41:56] my_main Recent Stats | t_env:    3533515 | Episode:    65059
battle_won_mean:           0.0067	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0136	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0221	emdqn_weight:              0.1000
ep_length_mean:           82.3377	epsilon:                   0.0500	grad_norm:                 0.2702	loss:                      0.0436
num_circle:                1.0000	pred_total_reward:         1.5061	q_taken_mean:              0.5759	return_mean:              12.5154
return_std:                1.8518	rewardnet_loss:            0.2029	target_mean:               0.5792	td_error_abs:              0.0894
test_battle_won_mean:      0.0187	test_ep_length_mean:     131.1062	test_return_mean:         13.9569	test_return_std:           1.6288
vdn extrinsic rewards:     0.1529	vdn intrinsic rewards:     0.0277	vdn predict_grad_norm:    14.9858	vdn predict_mac_out_mean:  2.6943
vdn prediction loss:       2.0417	vdn soft_target_mac_out_next_mean:  0.4776	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10096
Processing time for memory embedding: 1.123523473739624
Processing time for additional memory update: 1.113968849182129
[INFO 20:49:47] my_main t_env: 3543611 / 4050000
[INFO 20:49:47] my_main Estimated time left: 7 hours, 4 minutes, 49 seconds. Time passed: 2 days, 5 hours, 51 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5894
[INFO 20:50:24] my_main Recent Stats | t_env:    3543611 | Episode:    65187
battle_won_mean:           0.0082	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0134	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0189	emdqn_weight:              0.1000
ep_length_mean:           82.1361	epsilon:                   0.0500	grad_norm:                 0.2425	loss:                      0.0422
num_circle:                1.0000	pred_total_reward:         1.6375	q_taken_mean:              0.6130	return_mean:              12.4899
return_std:                1.9318	rewardnet_loss:            0.2308	target_mean:               0.6166	td_error_abs:              0.0949
test_battle_won_mean:      0.0250	test_ep_length_mean:     145.3313	test_return_mean:         13.9466	test_return_std:           1.6427
vdn extrinsic rewards:     0.1684	vdn intrinsic rewards:     0.0292	vdn predict_grad_norm:    14.8660	vdn predict_mac_out_mean:  2.6971
vdn prediction loss:       2.1756	vdn soft_target_mac_out_next_mean:  0.4757	
[INFO 20:51:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=132
SUNMENGYAO_______________runner: k=ep_length v=10091
Processing time for memory embedding: 1.0125677585601807
Processing time for additional memory update: 1.5716774463653564
[INFO 20:59:28] my_main t_env: 3553702 / 4050000
[INFO 20:59:28] my_main Estimated time left: 7 hours, 55 minutes, 59 seconds. Time passed: 2 days, 6 hours, 1 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3023
[INFO 20:59:51] my_main Recent Stats | t_env:    3553702 | Episode:    65319
battle_won_mean:           0.0065	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0171	emdqn_weight:              0.1000
ep_length_mean:           80.1657	epsilon:                   0.0500	grad_norm:                 0.2333	loss:                      0.0398
num_circle:                1.0000	pred_total_reward:         1.5323	q_taken_mean:              0.5772	return_mean:              12.4171
return_std:                1.9060	rewardnet_loss:            0.2108	target_mean:               0.5802	td_error_abs:              0.0918
test_battle_won_mean:      0.0250	test_ep_length_mean:     144.0125	test_return_mean:         14.0703	test_return_std:           1.5514
vdn extrinsic rewards:     0.1568	vdn intrinsic rewards:     0.0270	vdn predict_grad_norm:    13.6239	vdn predict_mac_out_mean:  2.7061
vdn prediction loss:       2.0357	vdn soft_target_mac_out_next_mean:  0.4769	
[INFO 21:04:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=141
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 1.0140502452850342
Processing time for additional memory update: 1.2330989837646484
[INFO 21:08:45] my_main t_env: 3563717 / 4050000
[INFO 21:08:45] my_main Estimated time left: 7 hours, 31 minutes, 10 seconds. Time passed: 2 days, 6 hours, 10 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2892
[INFO 21:09:06] my_main Recent Stats | t_env:    3563717 | Episode:    65460
battle_won_mean:           0.0045	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0137	emdqn_weight:              0.1000
ep_length_mean:           77.0903	epsilon:                   0.0500	grad_norm:                 0.2670	loss:                      0.0355
num_circle:                1.0000	pred_total_reward:         1.5441	q_taken_mean:              0.5753	return_mean:              12.3578
return_std:                1.9322	rewardnet_loss:            0.2064	target_mean:               0.5790	td_error_abs:              0.0897
test_battle_won_mean:      0.0312	test_ep_length_mean:     130.6250	test_return_mean:         14.0994	test_return_std:           1.6712
vdn extrinsic rewards:     0.1565	vdn intrinsic rewards:     0.0262	vdn predict_grad_norm:    13.7665	vdn predict_mac_out_mean:  2.7215
vdn prediction loss:       1.9712	vdn soft_target_mac_out_next_mean:  0.4765	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:12:36] absl Shutdown gracefully.
[INFO 21:12:36] absl Shutdown with return code: -15
[INFO 21:12:37] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:12:37] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39457 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r17go58d/ -headlessNoRender
[INFO 21:12:37] absl Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39457 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r17go58d/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:12:38] absl Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39457
Startup Phase 3 complete. Ready for commands.
[INFO 21:12:39] absl Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10094
Processing time for memory embedding: 0.9298744201660156
Processing time for additional memory update: 1.276787281036377
[INFO 21:17:32] my_main t_env: 3573811 / 4050000
[INFO 21:17:32] my_main Estimated time left: 6 hours, 54 minutes, 10 seconds. Time passed: 2 days, 6 hours, 19 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3080
[INFO 21:17:56] my_main Recent Stats | t_env:    3573811 | Episode:    65598
battle_won_mean:           0.0059	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0132	emdqn_weight:              0.1000
ep_length_mean:           75.1521	epsilon:                   0.0500	grad_norm:                 0.1892	loss:                      0.0348
num_circle:                1.0000	pred_total_reward:         1.5555	q_taken_mean:              0.5829	return_mean:              12.3771
return_std:                1.9453	rewardnet_loss:            0.2103	target_mean:               0.5856	td_error_abs:              0.0900
test_battle_won_mean:      0.0312	test_ep_length_mean:     129.3250	test_return_mean:         14.1222	test_return_std:           1.8044
vdn extrinsic rewards:     0.1583	vdn intrinsic rewards:     0.0265	vdn predict_grad_norm:    14.3698	vdn predict_mac_out_mean:  2.7412
vdn prediction loss:       1.9980	vdn soft_target_mac_out_next_mean:  0.4782	
[INFO 21:18:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=110
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.9705541133880615
Processing time for additional memory update: 1.1498353481292725
[INFO 21:25:32] my_main t_env: 3583832 / 4050000
[INFO 21:25:32] my_main Estimated time left: 6 hours, 12 minutes, 0 seconds. Time passed: 2 days, 6 hours, 27 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2399
[INFO 21:25:52] my_main Recent Stats | t_env:    3583832 | Episode:    65708
battle_won_mean:           0.0062	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0133	emdqn_weight:              0.1000
ep_length_mean:           78.1191	epsilon:                   0.0500	grad_norm:                 0.1594	loss:                      0.0349
num_circle:                1.0000	pred_total_reward:         1.6168	q_taken_mean:              0.5961	return_mean:              12.4310
return_std:                1.9089	rewardnet_loss:            0.2166	target_mean:               0.5982	td_error_abs:              0.0901
test_battle_won_mean:      0.0375	test_ep_length_mean:     108.0500	test_return_mean:         13.9743	test_return_std:           1.8799
vdn extrinsic rewards:     0.1625	vdn intrinsic rewards:     0.0275	vdn predict_grad_norm:    12.6770	vdn predict_mac_out_mean:  2.7447
vdn prediction loss:       2.0668	vdn soft_target_mac_out_next_mean:  0.4797	
[INFO 21:31:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.8741440773010254
Processing time for additional memory update: 1.566175937652588
[INFO 21:34:27] my_main t_env: 3593841 / 4050000
[INFO 21:34:27] my_main Estimated time left: 6 hours, 46 minutes, 15 seconds. Time passed: 2 days, 6 hours, 36 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3261
[INFO 21:34:50] my_main Recent Stats | t_env:    3593841 | Episode:    65847
battle_won_mean:           0.0061	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0118	emdqn_weight:              0.1000
ep_length_mean:           76.7455	epsilon:                   0.0500	grad_norm:                 0.1837	loss:                      0.0309
num_circle:                1.0000	pred_total_reward:         1.4452	q_taken_mean:              0.5470	return_mean:              12.4749
return_std:                1.8444	rewardnet_loss:            0.1890	target_mean:               0.5494	td_error_abs:              0.0827
test_battle_won_mean:      0.0375	test_ep_length_mean:      91.5938	test_return_mean:         13.9299	test_return_std:           1.9819
vdn extrinsic rewards:     0.1435	vdn intrinsic rewards:     0.0252	vdn predict_grad_norm:    13.5746	vdn predict_mac_out_mean:  2.7589
vdn prediction loss:       1.8950	vdn soft_target_mac_out_next_mean:  0.4803	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=130
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.9794061183929443
Processing time for additional memory update: 1.2252488136291504
[INFO 21:42:32] my_main t_env: 3603860 / 4050000
[INFO 21:42:32] my_main Estimated time left: 6 hours, 24 seconds. Time passed: 2 days, 6 hours, 44 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3903
[INFO 21:42:59] my_main Recent Stats | t_env:    3603860 | Episode:    65977
battle_won_mean:           0.0077	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0133	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0127	emdqn_weight:              0.1000
ep_length_mean:           76.8699	epsilon:                   0.0500	grad_norm:                 0.1796	loss:                      0.0312
num_circle:                1.0000	pred_total_reward:         1.4556	q_taken_mean:              0.5611	return_mean:              12.5439
return_std:                1.8788	rewardnet_loss:            0.1858	target_mean:               0.5632	td_error_abs:              0.0827
test_battle_won_mean:      0.0375	test_ep_length_mean:      97.0938	test_return_mean:         13.8388	test_return_std:           1.9962
vdn extrinsic rewards:     0.1469	vdn intrinsic rewards:     0.0259	vdn predict_grad_norm:    15.3905	vdn predict_mac_out_mean:  2.7699
vdn prediction loss:       1.9485	vdn soft_target_mac_out_next_mean:  0.4826	
[INFO 21:44:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.9142458438873291
Processing time for additional memory update: 1.4993360042572021
[INFO 21:51:29] my_main t_env: 3613876 / 4050000
[INFO 21:51:29] my_main Estimated time left: 6 hours, 29 minutes, 14 seconds. Time passed: 2 days, 6 hours, 53 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2872
[INFO 21:51:51] my_main Recent Stats | t_env:    3613876 | Episode:    66108
battle_won_mean:           0.0062	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0132	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0130	emdqn_weight:              0.1000
ep_length_mean:           77.9559	epsilon:                   0.0500	grad_norm:                 0.1458	loss:                      0.0311
num_circle:                1.0000	pred_total_reward:         1.4606	q_taken_mean:              0.5620	return_mean:              12.5466
return_std:                1.8320	rewardnet_loss:            0.1847	target_mean:               0.5633	td_error_abs:              0.0810
test_battle_won_mean:      0.0312	test_ep_length_mean:      96.9688	test_return_mean:         13.7106	test_return_std:           1.8349
vdn extrinsic rewards:     0.1485	vdn intrinsic rewards:     0.0254	vdn predict_grad_norm:    16.7171	vdn predict_mac_out_mean:  2.7721
vdn prediction loss:       1.9279	vdn soft_target_mac_out_next_mean:  0.4843	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:54:42] absl Shutdown gracefully.
[INFO 21:54:42] absl Shutdown with return code: -15
[INFO 21:54:42] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:54:42] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36391 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-l1o56ead/ -headlessNoRender
[INFO 21:54:43] absl Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36391 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-l1o56ead/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:54:44] absl Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36391
Startup Phase 3 complete. Ready for commands.
[INFO 21:54:45] absl Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 21:57:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=152
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.898583173751831
Processing time for additional memory update: 1.1003639698028564
[INFO 22:01:16] my_main t_env: 3623878 / 4050000
[INFO 22:01:16] my_main Estimated time left: 6 hours, 57 minutes, 0 seconds. Time passed: 2 days, 7 hours, 2 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3063
[INFO 22:01:38] my_main Recent Stats | t_env:    3623878 | Episode:    66260
battle_won_mean:           0.0074	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0130	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           76.4874	epsilon:                   0.0500	grad_norm:                 0.1811	loss:                      0.0305
num_circle:                1.0000	pred_total_reward:         1.4807	q_taken_mean:              0.5677	return_mean:              12.5065
return_std:                1.8392	rewardnet_loss:            0.1844	target_mean:               0.5696	td_error_abs:              0.0825
test_battle_won_mean:      0.0312	test_ep_length_mean:      96.8625	test_return_mean:         13.7498	test_return_std:           1.7112
vdn extrinsic rewards:     0.1504	vdn intrinsic rewards:     0.0254	vdn predict_grad_norm:    14.4329	vdn predict_mac_out_mean:  2.7746
vdn prediction loss:       1.9489	vdn soft_target_mac_out_next_mean:  0.4873	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.9234001636505127
Processing time for additional memory update: 1.1140966415405273
[INFO 22:09:21] my_main t_env: 3633892 / 4050000
[INFO 22:09:21] my_main Estimated time left: 5 hours, 36 minutes, 6 seconds. Time passed: 2 days, 7 hours, 11 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3778
[INFO 22:09:47] my_main Recent Stats | t_env:    3633892 | Episode:    66391
battle_won_mean:           0.0087	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0129	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0106	emdqn_weight:              0.1000
ep_length_mean:           73.5560	epsilon:                   0.0500	grad_norm:                 0.2253	loss:                      0.0286
num_circle:                1.0000	pred_total_reward:         1.4008	q_taken_mean:              0.5398	return_mean:              12.4997
return_std:                1.8709	rewardnet_loss:            0.1821	target_mean:               0.5426	td_error_abs:              0.0795
test_battle_won_mean:      0.0187	test_ep_length_mean:     105.4813	test_return_mean:         13.7829	test_return_std:           1.5738
vdn extrinsic rewards:     0.1411	vdn intrinsic rewards:     0.0233	vdn predict_grad_norm:    15.2176	vdn predict_mac_out_mean:  2.7872
vdn prediction loss:       1.8049	vdn soft_target_mac_out_next_mean:  0.4859	
[INFO 22:10:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=147
SUNMENGYAO_______________runner: k=ep_length v=10067
Processing time for memory embedding: 0.8293495178222656
Processing time for additional memory update: 1.153198003768921
[INFO 22:19:01] my_main t_env: 3643959 / 4050000
[INFO 22:19:01] my_main Estimated time left: 6 hours, 29 minutes, 44 seconds. Time passed: 2 days, 7 hours, 20 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2365
[INFO 22:19:20] my_main Recent Stats | t_env:    3643959 | Episode:    66538
battle_won_mean:           0.0072	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0128	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0282	emdqn_weight:              0.1000
ep_length_mean:           72.8511	epsilon:                   0.0500	grad_norm:                 0.6542	loss:                      0.0593
num_circle:                1.0000	pred_total_reward:         1.5091	q_taken_mean:              0.5608	return_mean:              12.4887
return_std:                1.8688	rewardnet_loss:            0.1952	target_mean:               0.5692	td_error_abs:              0.1057
test_battle_won_mean:      0.0250	test_ep_length_mean:      99.8812	test_return_mean:         13.7991	test_return_std:           1.6271
vdn extrinsic rewards:     0.1507	vdn intrinsic rewards:     0.0244	vdn predict_grad_norm:    13.7692	vdn predict_mac_out_mean:  2.7936
vdn prediction loss:       1.9120	vdn soft_target_mac_out_next_mean:  0.4871	
[INFO 22:23:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=104
SUNMENGYAO_______________runner: k=ep_length v=10066
Processing time for memory embedding: 0.9302992820739746
Processing time for additional memory update: 1.2006750106811523
[INFO 22:25:49] my_main t_env: 3654025 / 4050000
[INFO 22:25:49] my_main Estimated time left: 4 hours, 27 minutes, 45 seconds. Time passed: 2 days, 7 hours, 27 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2457
[INFO 22:26:08] my_main Recent Stats | t_env:    3654025 | Episode:    66642
battle_won_mean:           0.0057	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0324	emdqn_weight:              0.1000
ep_length_mean:           76.7950	epsilon:                   0.0500	grad_norm:                 0.6754	loss:                      0.0645
num_circle:                1.0000	pred_total_reward:         1.5420	q_taken_mean:              0.5667	return_mean:              12.5190
return_std:                1.8641	rewardnet_loss:            0.2107	target_mean:               0.5761	td_error_abs:              0.1080
test_battle_won_mean:      0.0375	test_ep_length_mean:      90.8438	test_return_mean:         13.8455	test_return_std:           1.7424
vdn extrinsic rewards:     0.1531	vdn intrinsic rewards:     0.0248	vdn predict_grad_norm:    12.0334	vdn predict_mac_out_mean:  2.7914
vdn prediction loss:       1.9658	vdn soft_target_mac_out_next_mean:  0.4868	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10062
Processing time for memory embedding: 0.9104959964752197
Processing time for additional memory update: 1.590097188949585
[INFO 22:33:55] my_main t_env: 3664087 / 4050000
[INFO 22:33:55] my_main Estimated time left: 5 hours, 10 minutes, 38 seconds. Time passed: 2 days, 7 hours, 35 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2670
[INFO 22:34:17] my_main Recent Stats | t_env:    3664087 | Episode:    66781
battle_won_mean:           0.0071	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           75.9811	epsilon:                   0.0500	grad_norm:                 0.6635	loss:                      0.0643
num_circle:                1.0000	pred_total_reward:         1.5033	q_taken_mean:              0.5631	return_mean:              12.4492
return_std:                1.9133	rewardnet_loss:            0.2138	target_mean:               0.5724	td_error_abs:              0.1087
test_battle_won_mean:      0.0437	test_ep_length_mean:      89.5812	test_return_mean:         14.0359	test_return_std:           1.7985
vdn extrinsic rewards:     0.1508	vdn intrinsic rewards:     0.0247	vdn predict_grad_norm:    12.1999	vdn predict_mac_out_mean:  2.8027
vdn prediction loss:       1.9608	vdn soft_target_mac_out_next_mean:  0.4876	
[INFO 22:35:26] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:37:04] absl Shutdown gracefully.
[INFO 22:37:04] absl Shutdown with return code: -15
[INFO 22:37:05] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:37:05] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39439 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5cybi9dm/ -headlessNoRender
[INFO 22:37:05] absl Connecting to: ws://127.0.0.1:39439/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39439 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5cybi9dm/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:37:06] absl Connecting to: ws://127.0.0.1:39439/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39439
Startup Phase 3 complete. Ready for commands.
[INFO 22:37:07] absl Connecting to: ws://127.0.0.1:39439/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=123
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.8454916477203369
Processing time for additional memory update: 1.082822322845459
[INFO 22:42:21] my_main t_env: 3674100 / 4050000
[INFO 22:42:21] my_main Estimated time left: 5 hours, 16 minutes, 14 seconds. Time passed: 2 days, 7 hours, 44 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
