[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2456
[INFO 08:57:19] my_main Recent Stats | t_env:    3784124 | Episode:    39279
battle_won_mean:           0.6931	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0120	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0551	emdqn_weight:              0.1000
ep_length_mean:           85.3215	epsilon:                   0.0500	grad_norm:                 0.4535	loss:                      0.0767
num_circle:                1.0000	pred_total_reward:         1.5839	q_taken_mean:              0.6314	return_mean:              18.9408
return_std:                1.6908	rewardnet_loss:            1.4788	target_mean:               0.6342	td_error_abs:              0.0914
test_battle_won_mean:      0.8125	test_ep_length_mean:      79.3375	test_return_mean:         19.3626	test_return_std:           1.4830
vdn extrinsic rewards:     0.1594	vdn intrinsic rewards:     0.0262	vdn predict_grad_norm:    11.8594	vdn predict_mac_out_mean:  1.6474
vdn prediction loss:       2.1812	vdn soft_target_mac_out_next_mean:  0.1618	
[INFO 09:04:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=108
SUNMENGYAO_______________runner: k=n_episodes v=130
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.861466646194458
Processing time for additional memory update: 0.423933744430542
[INFO 09:05:10] my_main t_env: 3794165 / 4050000
[INFO 09:05:10] my_main Estimated time left: 3 hours, 32 minutes, 49 seconds. Time passed: 1 days, 18 hours, 5 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2443
[INFO 09:05:33] my_main Recent Stats | t_env:    3794165 | Episode:    39409
battle_won_mean:           0.7259	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0120	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0460	emdqn_weight:              0.1000
ep_length_mean:           83.1043	epsilon:                   0.0500	grad_norm:                 1.3629	loss:                      0.0774
num_circle:                1.0000	pred_total_reward:         1.6154	q_taken_mean:              0.6344	return_mean:              19.0830
return_std:                1.5699	rewardnet_loss:            1.4470	target_mean:               0.6413	td_error_abs:              0.1129
test_battle_won_mean:      0.8688	test_ep_length_mean:      75.8375	test_return_mean:         19.5010	test_return_std:           1.3907
vdn extrinsic rewards:     0.1613	vdn intrinsic rewards:     0.0260	vdn predict_grad_norm:    12.1177	vdn predict_mac_out_mean:  1.7006
vdn prediction loss:       2.1659	vdn soft_target_mac_out_next_mean:  0.1672	
SUNMENGYAO_______________runner: k=battle_won v=105
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.8674209117889404
Processing time for additional memory update: 0.47205495834350586
[INFO 09:13:09] my_main t_env: 3804206 / 4050000
[INFO 09:13:09] my_main Estimated time left: 3 hours, 15 minutes, 22 seconds. Time passed: 1 days, 18 hours, 13 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2190
[INFO 09:13:31] my_main Recent Stats | t_env:    3804206 | Episode:    39535
battle_won_mean:           0.7680	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0119	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0452	emdqn_weight:              0.1000
ep_length_mean:           81.3968	epsilon:                   0.0500	grad_norm:                 1.2625	loss:                      0.0765
num_circle:                1.0000	pred_total_reward:         1.5969	q_taken_mean:              0.6414	return_mean:              19.2488
return_std:                1.4480	rewardnet_loss:            1.4287	target_mean:               0.6473	td_error_abs:              0.1127
test_battle_won_mean:      0.9125	test_ep_length_mean:      73.1813	test_return_mean:         19.6420	test_return_std:           1.1135
vdn extrinsic rewards:     0.1607	vdn intrinsic rewards:     0.0261	vdn predict_grad_norm:    12.6933	vdn predict_mac_out_mean:  1.7236
vdn prediction loss:       2.1992	vdn soft_target_mac_out_next_mean:  0.1692	
[INFO 09:17:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=102
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7565546035766602
Processing time for additional memory update: 0.543999433517456
[INFO 09:22:03] my_main t_env: 3814221 / 4050000
[INFO 09:22:03] my_main Estimated time left: 3 hours, 29 minutes, 24 seconds. Time passed: 1 days, 18 hours, 22 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2340
[INFO 09:22:26] my_main Recent Stats | t_env:    3814221 | Episode:    39661
battle_won_mean:           0.8067	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0118	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0715	emdqn_weight:              0.1000
ep_length_mean:           79.4186	epsilon:                   0.0500	grad_norm:                 1.6628	loss:                      0.1111
num_circle:                1.0000	pred_total_reward:         1.6568	q_taken_mean:              0.6711	return_mean:              19.3726
return_std:                1.4041	rewardnet_loss:            1.4390	target_mean:               0.6755	td_error_abs:              0.1147
test_battle_won_mean:      0.9250	test_ep_length_mean:      73.6750	test_return_mean:         19.7583	test_return_std:           0.7973
vdn extrinsic rewards:     0.1677	vdn intrinsic rewards:     0.0268	vdn predict_grad_norm:    11.5467	vdn predict_mac_out_mean:  1.7580
vdn prediction loss:       2.2788	vdn soft_target_mac_out_next_mean:  0.1726	
SUNMENGYAO_______________runner: k=battle_won v=116
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10047
Processing time for memory embedding: 0.8593566417694092
Processing time for additional memory update: 0.4077303409576416
[INFO 09:30:21] my_main t_env: 3824268 / 4050000
[INFO 09:30:21] my_main Estimated time left: 3 hours, 6 minutes, 29 seconds. Time passed: 1 days, 18 hours, 30 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2113
[INFO 09:30:42] my_main Recent Stats | t_env:    3824268 | Episode:    39795
battle_won_mean:           0.8295	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0116	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0720	emdqn_weight:              0.1000
ep_length_mean:           78.3469	epsilon:                   0.0500	grad_norm:                 1.9172	loss:                      0.1135
num_circle:                1.0000	pred_total_reward:         1.7342	q_taken_mean:              0.7043	return_mean:              19.4304
return_std:                1.3931	rewardnet_loss:            1.4670	target_mean:               0.7095	td_error_abs:              0.1210
test_battle_won_mean:      0.9375	test_ep_length_mean:      72.1375	test_return_mean:         19.7909	test_return_std:           0.6581
vdn extrinsic rewards:     0.1757	vdn intrinsic rewards:     0.0275	vdn predict_grad_norm:    11.1563	vdn predict_mac_out_mean:  1.8125
vdn prediction loss:       2.3659	vdn soft_target_mac_out_next_mean:  0.1772	
[INFO 09:31:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=104
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10161
Processing time for memory embedding: 0.9567320346832275
Processing time for additional memory update: 0.4760403633117676
[INFO 09:40:07] my_main t_env: 3834429 / 4050000
[INFO 09:40:07] my_main Estimated time left: 3 hours, 27 minutes, 24 seconds. Time passed: 1 days, 18 hours, 40 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2460
[INFO 09:40:30] my_main Recent Stats | t_env:    3834429 | Episode:    39922
battle_won_mean:           0.8316	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0115	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0817	emdqn_weight:              0.1000
ep_length_mean:           78.2797	epsilon:                   0.0500	grad_norm:                 1.9060	loss:                      0.1247
num_circle:                1.0000	pred_total_reward:         1.7703	q_taken_mean:              0.7290	return_mean:              19.4350
return_std:                1.4026	rewardnet_loss:            1.5029	target_mean:               0.7347	td_error_abs:              0.1254
test_battle_won_mean:      0.9437	test_ep_length_mean:      72.1625	test_return_mean:         19.8447	test_return_std:           0.5022
vdn extrinsic rewards:     0.1805	vdn intrinsic rewards:     0.0281	vdn predict_grad_norm:    11.4447	vdn predict_mac_out_mean:  1.8390
vdn prediction loss:       2.4421	vdn soft_target_mac_out_next_mean:  0.1792	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:42:57] absl Shutdown gracefully.
[INFO 09:42:57] absl Shutdown with return code: -15
[INFO 09:42:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:42:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38019 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u7sfkmn4/ -headlessNoRender
[INFO 09:42:58] absl Connecting to: ws://127.0.0.1:38019/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38019 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u7sfkmn4/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 09:42:59] absl Connecting to: ws://127.0.0.1:38019/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38019
Startup Phase 3 complete. Ready for commands.
[INFO 09:43:00] absl Connecting to: ws://127.0.0.1:38019/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 09:45:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=105
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.712860107421875
Processing time for additional memory update: 0.4783134460449219
[INFO 09:48:43] my_main t_env: 3844443 / 4050000
[INFO 09:48:43] my_main Estimated time left: 2 hours, 56 minutes, 33 seconds. Time passed: 1 days, 18 hours, 48 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2381
[INFO 09:49:05] my_main Recent Stats | t_env:    3844443 | Episode:    40049
battle_won_mean:           0.8308	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0961	emdqn_weight:              0.1000
ep_length_mean:           78.6021	epsilon:                   0.0500	grad_norm:                 1.0292	loss:                      0.1309
num_circle:                1.0000	pred_total_reward:         1.8297	q_taken_mean:              0.7679	return_mean:              19.4337
return_std:                1.4303	rewardnet_loss:            1.5076	target_mean:               0.7704	td_error_abs:              0.1091
test_battle_won_mean:      0.9437	test_ep_length_mean:      71.7750	test_return_mean:         19.8359	test_return_std:           0.5744
vdn extrinsic rewards:     0.1882	vdn intrinsic rewards:     0.0286	vdn predict_grad_norm:    10.1543	vdn predict_mac_out_mean:  1.8857
vdn prediction loss:       2.5091	vdn soft_target_mac_out_next_mean:  0.1828	
SUNMENGYAO_______________runner: k=battle_won v=121
SUNMENGYAO_______________runner: k=n_episodes v=133
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.798494815826416
Processing time for additional memory update: 0.44234323501586914
[INFO 09:56:42] my_main t_env: 3854471 / 4050000
[INFO 09:56:42] my_main Estimated time left: 2 hours, 35 minutes, 36 seconds. Time passed: 1 days, 18 hours, 56 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2389
[INFO 09:57:04] my_main Recent Stats | t_env:    3854471 | Episode:    40182
battle_won_mean:           0.8461	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0982	emdqn_weight:              0.1000
ep_length_mean:           77.7437	epsilon:                   0.0500	grad_norm:                 1.1568	loss:                      0.1336
num_circle:                1.0000	pred_total_reward:         1.9090	q_taken_mean:              0.7888	return_mean:              19.4806
return_std:                1.3792	rewardnet_loss:            1.5962	target_mean:               0.7908	td_error_abs:              0.1103
test_battle_won_mean:      0.9187	test_ep_length_mean:      73.0187	test_return_mean:         19.7586	test_return_std:           0.7849
vdn extrinsic rewards:     0.1932	vdn intrinsic rewards:     0.0290	vdn predict_grad_norm:     8.9462	vdn predict_mac_out_mean:  1.9336
vdn prediction loss:       2.5441	vdn soft_target_mac_out_next_mean:  0.1869	
[INFO 09:58:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=118
SUNMENGYAO_______________runner: k=n_episodes v=132
SUNMENGYAO_______________runner: k=ep_length v=10061
Processing time for memory embedding: 0.7581655979156494
Processing time for additional memory update: 0.39472222328186035
[INFO 10:06:04] my_main t_env: 3864532 / 4050000
[INFO 10:06:04] my_main Estimated time left: 2 hours, 52 minutes, 46 seconds. Time passed: 1 days, 19 hours, 6 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2519
[INFO 10:06:27] my_main Recent Stats | t_env:    3864532 | Episode:    40314
battle_won_mean:           0.8630	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0782	emdqn_weight:              0.1000
ep_length_mean:           77.0908	epsilon:                   0.0500	grad_norm:                 0.8376	loss:                      0.1063
num_circle:                1.0000	pred_total_reward:         1.9128	q_taken_mean:              0.7905	return_mean:              19.5364
return_std:                1.3077	rewardnet_loss:            1.6189	target_mean:               0.7939	td_error_abs:              0.1112
test_battle_won_mean:      0.9062	test_ep_length_mean:      74.1375	test_return_mean:         19.7054	test_return_std:           0.8812
vdn extrinsic rewards:     0.1933	vdn intrinsic rewards:     0.0290	vdn predict_grad_norm:     9.0904	vdn predict_mac_out_mean:  1.9640
vdn prediction loss:       2.5425	vdn soft_target_mac_out_next_mean:  0.1894	
[INFO 10:11:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=126
SUNMENGYAO_______________runner: k=n_episodes v=137
SUNMENGYAO_______________runner: k=ep_length v=10058
Processing time for memory embedding: 0.8986384868621826
Processing time for additional memory update: 0.48015475273132324
[INFO 10:15:08] my_main t_env: 3874590 / 4050000
[INFO 10:15:08] my_main Estimated time left: 2 hours, 37 minutes, 55 seconds. Time passed: 1 days, 19 hours, 15 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2271
[INFO 10:15:29] my_main Recent Stats | t_env:    3874590 | Episode:    40451
battle_won_mean:           0.8738	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1040	emdqn_weight:              0.1000
ep_length_mean:           76.7785	epsilon:                   0.0500	grad_norm:                 0.7762	loss:                      0.1316
num_circle:                1.0000	pred_total_reward:         1.9205	q_taken_mean:              0.7992	return_mean:              19.5669
return_std:                1.2932	rewardnet_loss:            1.5781	target_mean:               0.8018	td_error_abs:              0.1104
test_battle_won_mean:      0.9000	test_ep_length_mean:      75.1250	test_return_mean:         19.6899	test_return_std:           0.9674
vdn extrinsic rewards:     0.1945	vdn intrinsic rewards:     0.0289	vdn predict_grad_norm:     9.0663	vdn predict_mac_out_mean:  1.9707
vdn prediction loss:       2.5383	vdn soft_target_mac_out_next_mean:  0.1897	
SUNMENGYAO_______________runner: k=battle_won v=118
SUNMENGYAO_______________runner: k=n_episodes v=133
SUNMENGYAO_______________runner: k=ep_length v=10063
Processing time for memory embedding: 1.2720344066619873
Processing time for additional memory update: 0.4954493045806885
[INFO 10:22:52] my_main t_env: 3884653 / 4050000
[INFO 10:22:52] my_main Estimated time left: 2 hours, 7 minutes, 6 seconds. Time passed: 1 days, 19 hours, 22 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2186
[INFO 10:23:13] my_main Recent Stats | t_env:    3884653 | Episode:    40584
battle_won_mean:           0.8875	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0851	emdqn_weight:              0.1000
ep_length_mean:           75.9093	epsilon:                   0.0500	grad_norm:                 1.0911	loss:                      0.1146
num_circle:                1.0000	pred_total_reward:         2.0210	q_taken_mean:              0.8222	return_mean:              19.6126
return_std:                1.2369	rewardnet_loss:            1.6373	target_mean:               0.8262	td_error_abs:              0.1155
test_battle_won_mean:      0.9187	test_ep_length_mean:      73.4125	test_return_mean:         19.7491	test_return_std:           0.7727
vdn extrinsic rewards:     0.2017	vdn intrinsic rewards:     0.0296	vdn predict_grad_norm:     9.6528	vdn predict_mac_out_mean:  2.0038
vdn prediction loss:       2.5954	vdn soft_target_mac_out_next_mean:  0.1920	
[INFO 10:24:09] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:29:02] absl Shutdown gracefully.
[INFO 10:29:02] absl Shutdown with return code: -15
[INFO 10:29:02] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:29:02] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46367 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pq_680gh/ -headlessNoRender
[INFO 10:29:03] absl Connecting to: ws://127.0.0.1:46367/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46367 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pq_680gh/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:29:04] absl Connecting to: ws://127.0.0.1:46367/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46367
Startup Phase 3 complete. Ready for commands.
[INFO 10:29:05] absl Connecting to: ws://127.0.0.1:46367/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=116
SUNMENGYAO_______________runner: k=n_episodes v=132
SUNMENGYAO_______________runner: k=ep_length v=10043
Processing time for memory embedding: 1.3250324726104736
Processing time for additional memory update: 0.43863344192504883
[INFO 10:32:06] my_main t_env: 3894696 / 4050000
[INFO 10:32:06] my_main Estimated time left: 2 hours, 22 minutes, 48 seconds. Time passed: 1 days, 19 hours, 32 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2443
[INFO 10:32:29] my_main Recent Stats | t_env:    3894696 | Episode:    40716
battle_won_mean:           0.8979	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0114	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0778	emdqn_weight:              0.1000
ep_length_mean:           75.3558	epsilon:                   0.0500	grad_norm:                 1.3979	loss:                      0.1084
num_circle:                1.0000	pred_total_reward:         2.0059	q_taken_mean:              0.8099	return_mean:              19.6336
return_std:                1.2258	rewardnet_loss:            1.6424	target_mean:               0.8149	td_error_abs:              0.1191
test_battle_won_mean:      0.9187	test_ep_length_mean:      73.8000	test_return_mean:         19.7643	test_return_std:           0.6966
vdn extrinsic rewards:     0.1993	vdn intrinsic rewards:     0.0294	vdn predict_grad_norm:     9.9963	vdn predict_mac_out_mean:  2.0056
vdn prediction loss:       2.5780	vdn soft_target_mac_out_next_mean:  0.1911	
[INFO 10:37:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=123
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10067
Processing time for memory embedding: 0.84285569190979
Processing time for additional memory update: 0.5037672519683838
[INFO 10:40:33] my_main t_env: 3904763 / 4050000
[INFO 10:40:33] my_main Estimated time left: 2 hours, 1 minutes, 57 seconds. Time passed: 1 days, 19 hours, 40 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2130
[INFO 10:40:53] my_main Recent Stats | t_env:    3904763 | Episode:    40850
battle_won_mean:           0.8995	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0113	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0923	emdqn_weight:              0.1000
ep_length_mean:           75.3015	epsilon:                   0.0500	grad_norm:                 1.7443	loss:                      0.1234
num_circle:                1.0000	pred_total_reward:         2.0419	q_taken_mean:              0.8259	return_mean:              19.6399
return_std:                1.2196	rewardnet_loss:            1.6556	target_mean:               0.8304	td_error_abs:              0.1215
test_battle_won_mean:      0.9437	test_ep_length_mean:      72.1813	test_return_mean:         19.8413	test_return_std:           0.4849
vdn extrinsic rewards:     0.2030	vdn intrinsic rewards:     0.0293	vdn predict_grad_norm:     9.6415	vdn predict_mac_out_mean:  2.0268
vdn prediction loss:       2.5985	vdn soft_target_mac_out_next_mean:  0.1922	
SUNMENGYAO_______________runner: k=battle_won v=120
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.8598895072937012
Processing time for additional memory update: 0.4367640018463135
[INFO 10:48:12] my_main t_env: 3914776 / 4050000
[INFO 10:48:12] my_main Estimated time left: 1 hours, 43 minutes, 20 seconds. Time passed: 1 days, 19 hours, 48 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2141
[INFO 10:48:33] my_main Recent Stats | t_env:    3914776 | Episode:    40984
battle_won_mean:           0.8998	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0112	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0756	emdqn_weight:              0.1000
ep_length_mean:           75.0024	epsilon:                   0.0500	grad_norm:                 1.6378	loss:                      0.1065
num_circle:                1.0000	pred_total_reward:         2.0957	q_taken_mean:              0.8417	return_mean:              19.6504
return_std:                1.1889	rewardnet_loss:            1.7108	target_mean:               0.8460	td_error_abs:              0.1206
test_battle_won_mean:      0.9750	test_ep_length_mean:      69.8187	test_return_mean:         19.9388	test_return_std:           0.2573
vdn extrinsic rewards:     0.2079	vdn intrinsic rewards:     0.0291	vdn predict_grad_norm:     9.0145	vdn predict_mac_out_mean:  2.0623
vdn prediction loss:       2.6066	vdn soft_target_mac_out_next_mean:  0.1949	
[INFO 10:49:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=124
SUNMENGYAO_______________runner: k=n_episodes v=136
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.8485562801361084
Processing time for additional memory update: 0.4495232105255127
[INFO 10:57:23] my_main t_env: 3924798 / 4050000
[INFO 10:57:23] my_main Estimated time left: 1 hours, 54 minutes, 43 seconds. Time passed: 1 days, 19 hours, 57 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2230
[INFO 10:57:45] my_main Recent Stats | t_env:    3924798 | Episode:    41120
battle_won_mean:           0.8982	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0110	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0616	emdqn_weight:              0.1000
ep_length_mean:           75.0574	epsilon:                   0.0500	grad_norm:                 1.4416	loss:                      0.0915
num_circle:                1.0000	pred_total_reward:         2.0956	q_taken_mean:              0.8434	return_mean:              19.6576
return_std:                1.1300	rewardnet_loss:            1.7585	target_mean:               0.8483	td_error_abs:              0.1191
test_battle_won_mean:      0.9750	test_ep_length_mean:      69.5625	test_return_mean:         19.9414	test_return_std:           0.2449
vdn extrinsic rewards:     0.2093	vdn intrinsic rewards:     0.0288	vdn predict_grad_norm:     9.7064	vdn predict_mac_out_mean:  2.0681
vdn prediction loss:       2.6078	vdn soft_target_mac_out_next_mean:  0.1947	
[INFO 11:02:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=125
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 0.8171133995056152
Processing time for additional memory update: 0.4496488571166992
[INFO 11:05:50] my_main t_env: 3934836 / 4050000
[INFO 11:05:50] my_main Estimated time left: 1 hours, 36 minutes, 55 seconds. Time passed: 1 days, 20 hours, 5 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2326
