[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
return_std:                1.8375	rewardnet_loss:            4.2106	target_mean:               1.0025	td_error_abs:              0.0992
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.2125	test_return_mean:         20.0210	test_return_std:           0.1143
vdn extrinsic rewards:     0.4314	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.2838	vdn predict_mac_out_mean:  5.9582
vdn prediction loss:       1.8869	vdn soft_target_mac_out_next_mean:  0.6296	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 13:00:31] absl Shutdown gracefully.
[INFO 13:00:31] absl Shutdown with return code: -15
[INFO 13:00:31] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 13:00:31] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33855 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-9wssropg/ -headlessNoRender
[INFO 13:00:32] absl Connecting to: ws://127.0.0.1:33855/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33855 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-9wssropg/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 13:00:33] absl Connecting to: ws://127.0.0.1:33855/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33855
Startup Phase 3 complete. Ready for commands.
[INFO 13:00:34] absl Connecting to: ws://127.0.0.1:33855/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 13:02:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=196
SUNMENGYAO_______________runner: k=n_episodes v=214
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 1.0179123878479004
Processing time for additional memory update: 0.49407267570495605
[INFO 13:04:01] my_main t_env: 3445032 / 4050000
[INFO 13:04:01] my_main Estimated time left: 7 hours, 32 minutes, 39 seconds. Time passed: 1 days, 22 hours, 2 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1284
[INFO 13:04:15] my_main Recent Stats | t_env:    3445032 | Episode:    58048
battle_won_mean:           0.9338	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0134	emdqn_weight:              0.1000
ep_length_mean:           46.6045	epsilon:                   0.0500	grad_norm:                 1.0139	loss:                      0.0421
num_circle:                1.0000	pred_total_reward:         4.3163	q_taken_mean:              0.9957	return_mean:              19.4508
return_std:                2.1137	rewardnet_loss:            4.0116	target_mean:               0.9987	td_error_abs:              0.0988
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.0125	test_return_mean:         20.0162	test_return_std:           0.1126
vdn extrinsic rewards:     0.4308	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.2018	vdn predict_mac_out_mean:  5.9037
vdn prediction loss:       1.8985	vdn soft_target_mac_out_next_mean:  0.6314	
[INFO 13:09:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=204
SUNMENGYAO_______________runner: k=n_episodes v=213
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 1.0382578372955322
Processing time for additional memory update: 0.5870711803436279
[INFO 13:11:18] my_main t_env: 3455067 / 4050000
[INFO 13:11:18] my_main Estimated time left: 7 hours, 12 minutes, 5 seconds. Time passed: 1 days, 22 hours, 10 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1279
[INFO 13:11:32] my_main Recent Stats | t_env:    3455067 | Episode:    58261
battle_won_mean:           0.9384	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0142	emdqn_weight:              0.1000
ep_length_mean:           46.7107	epsilon:                   0.0500	grad_norm:                 1.0115	loss:                      0.0444
num_circle:                1.0000	pred_total_reward:         4.3002	q_taken_mean:              0.9946	return_mean:              19.4708
return_std:                2.0623	rewardnet_loss:            3.8800	target_mean:               0.9974	td_error_abs:              0.1016
test_battle_won_mean:      1.0000	test_ep_length_mean:      40.8250	test_return_mean:         20.0125	test_return_std:           0.1069
vdn extrinsic rewards:     0.4288	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.6415	vdn predict_mac_out_mean:  5.8520
vdn prediction loss:       1.9363	vdn soft_target_mac_out_next_mean:  0.6323	
[INFO 13:15:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=204
SUNMENGYAO_______________runner: k=n_episodes v=216
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.9947507381439209
Processing time for additional memory update: 0.49276208877563477
[INFO 13:18:45] my_main t_env: 3465081 / 4050000
[INFO 13:18:45] my_main Estimated time left: 7 hours, 15 minutes, 10 seconds. Time passed: 1 days, 22 hours, 17 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1476
[INFO 13:19:02] my_main Recent Stats | t_env:    3465081 | Episode:    58477
battle_won_mean:           0.9364	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0083	emdqn_weight:              0.1000
ep_length_mean:           46.8469	epsilon:                   0.0500	grad_norm:                 0.7386	loss:                      0.0383
num_circle:                1.0000	pred_total_reward:         4.2997	q_taken_mean:              0.9952	return_mean:              19.4379
return_std:                2.1357	rewardnet_loss:            3.8266	target_mean:               0.9971	td_error_abs:              0.1002
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.4500	test_return_mean:         20.0329	test_return_std:           0.1325
vdn extrinsic rewards:     0.4274	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.3641	vdn predict_mac_out_mean:  5.8485
vdn prediction loss:       1.9676	vdn soft_target_mac_out_next_mean:  0.6333	
[INFO 13:23:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=212
SUNMENGYAO_______________runner: k=n_episodes v=219
SUNMENGYAO_______________runner: k=ep_length v=10043
Processing time for memory embedding: 0.9544210433959961
Processing time for additional memory update: 0.5240674018859863
[INFO 13:26:30] my_main t_env: 3475124 / 4050000
[INFO 13:26:30] my_main Estimated time left: 7 hours, 23 minutes, 24 seconds. Time passed: 1 days, 22 hours, 25 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1406
[INFO 13:26:45] my_main Recent Stats | t_env:    3475124 | Episode:    58696
battle_won_mean:           0.9430	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0104	emdqn_weight:              0.1000
ep_length_mean:           46.7278	epsilon:                   0.0500	grad_norm:                 0.7328	loss:                      0.0384
num_circle:                1.0000	pred_total_reward:         4.2491	q_taken_mean:              0.9921	return_mean:              19.4844
return_std:                2.0473	rewardnet_loss:            3.8416	target_mean:               0.9917	td_error_abs:              0.0974
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.0063	test_return_mean:         20.0358	test_return_std:           0.1831
vdn extrinsic rewards:     0.4255	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.7783	vdn predict_mac_out_mean:  5.8095
vdn prediction loss:       2.0106	vdn soft_target_mac_out_next_mean:  0.6344	
[INFO 13:30:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=196
SUNMENGYAO_______________runner: k=n_episodes v=212
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.9656896591186523
Processing time for additional memory update: 0.5638468265533447
[INFO 13:34:11] my_main t_env: 3485152 / 4050000
[INFO 13:34:11] my_main Estimated time left: 7 hours, 12 minutes, 18 seconds. Time passed: 1 days, 22 hours, 32 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1282
[INFO 13:34:25] my_main Recent Stats | t_env:    3485152 | Episode:    58908
battle_won_mean:           0.9421	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0101	emdqn_weight:              0.1000
ep_length_mean:           46.6764	epsilon:                   0.0500	grad_norm:                 0.7095	loss:                      0.0378
num_circle:                1.0000	pred_total_reward:         4.2284	q_taken_mean:              0.9890	return_mean:              19.4825
return_std:                2.0711	rewardnet_loss:            3.4115	target_mean:               0.9885	td_error_abs:              0.0964
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.0438	test_return_mean:         20.0320	test_return_std:           0.1777
vdn extrinsic rewards:     0.4238	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     9.1551	vdn predict_mac_out_mean:  5.7966
vdn prediction loss:       2.0177	vdn soft_target_mac_out_next_mean:  0.6339	
[INFO 13:37:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=204
SUNMENGYAO_______________runner: k=n_episodes v=213
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.8883633613586426
Processing time for additional memory update: 0.6600542068481445
[INFO 13:42:13] my_main t_env: 3495166 / 4050000
[INFO 13:42:13] my_main Estimated time left: 7 hours, 25 minutes, 16 seconds. Time passed: 1 days, 22 hours, 41 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1312
[INFO 13:42:29] my_main Recent Stats | t_env:    3495166 | Episode:    59121
battle_won_mean:           0.9505	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0103	emdqn_weight:              0.1000
ep_length_mean:           46.7296	epsilon:                   0.0500	grad_norm:                 0.8199	loss:                      0.0389
num_circle:                1.0000	pred_total_reward:         4.1982	q_taken_mean:              0.9739	return_mean:              19.5880
return_std:                1.8340	rewardnet_loss:            3.1042	target_mean:               0.9730	td_error_abs:              0.0993
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.2188	test_return_mean:         20.0330	test_return_std:           0.1783
vdn extrinsic rewards:     0.4174	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.5099	vdn predict_mac_out_mean:  5.6534
vdn prediction loss:       2.0606	vdn soft_target_mac_out_next_mean:  0.6349	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 13:44:17] absl Shutdown gracefully.
[INFO 13:44:17] absl Shutdown with return code: -15
[INFO 13:44:18] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 13:44:18] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37039 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-negbv6c_/ -headlessNoRender
[INFO 13:44:18] absl Connecting to: ws://127.0.0.1:37039/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37039 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-negbv6c_/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 13:44:19] absl Connecting to: ws://127.0.0.1:37039/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37039
Startup Phase 3 complete. Ready for commands.
[INFO 13:44:20] absl Connecting to: ws://127.0.0.1:37039/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 13:45:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=203
SUNMENGYAO_______________runner: k=n_episodes v=213
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.9854497909545898
Processing time for additional memory update: 0.6831374168395996
[INFO 13:50:39] my_main t_env: 3505176 / 4050000
[INFO 13:50:39] my_main Estimated time left: 7 hours, 38 minutes, 50 seconds. Time passed: 1 days, 22 hours, 49 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1277
[INFO 13:50:53] my_main Recent Stats | t_env:    3505176 | Episode:    59334
battle_won_mean:           0.9496	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0097	emdqn_weight:              0.1000
ep_length_mean:           46.7062	epsilon:                   0.0500	grad_norm:                 0.8193	loss:                      0.0427
num_circle:                1.0000	pred_total_reward:         4.2023	q_taken_mean:              0.9694	return_mean:              19.5959
return_std:                1.8139	rewardnet_loss:            2.9579	target_mean:               0.9681	td_error_abs:              0.1011
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.2062	test_return_mean:         20.0340	test_return_std:           0.1795
vdn extrinsic rewards:     0.4187	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.7455	vdn predict_mac_out_mean:  5.6048
vdn prediction loss:       2.1313	vdn soft_target_mac_out_next_mean:  0.6249	
[INFO 13:53:15] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=217
SUNMENGYAO_______________runner: k=n_episodes v=221
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 1.121593952178955
Processing time for additional memory update: 0.646209716796875
[INFO 13:59:18] my_main t_env: 3515196 / 4050000
[INFO 13:59:18] my_main Estimated time left: 7 hours, 41 minutes, 37 seconds. Time passed: 1 days, 22 hours, 58 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1387
[INFO 13:59:33] my_main Recent Stats | t_env:    3515196 | Episode:    59555
battle_won_mean:           0.9571	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0070	emdqn_weight:              0.1000
ep_length_mean:           46.5018	epsilon:                   0.0500	grad_norm:                 0.8521	loss:                      0.0408
num_circle:                1.0000	pred_total_reward:         4.2219	q_taken_mean:              0.9686	return_mean:              19.6697
return_std:                1.6372	rewardnet_loss:            2.9894	target_mean:               0.9675	td_error_abs:              0.1003
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.6500	test_return_mean:         20.0324	test_return_std:           0.1139
vdn extrinsic rewards:     0.4210	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     9.7262	vdn predict_mac_out_mean:  5.5380
vdn prediction loss:       2.1268	vdn soft_target_mac_out_next_mean:  0.6197	
[INFO 14:01:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=214
SUNMENGYAO_______________runner: k=n_episodes v=218
SUNMENGYAO_______________runner: k=ep_length v=10064
Processing time for memory embedding: 1.0110483169555664
Processing time for additional memory update: 0.9024629592895508
[INFO 14:07:49] my_main t_env: 3525260 / 4050000
[INFO 14:07:49] my_main Estimated time left: 7 hours, 24 minutes, 46 seconds. Time passed: 1 days, 23 hours, 6 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1335
[INFO 14:08:04] my_main Recent Stats | t_env:    3525260 | Episode:    59773
battle_won_mean:           0.9598	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0046	emdqn_weight:              0.1000
ep_length_mean:           46.5632	epsilon:                   0.0500	grad_norm:                 0.6506	loss:                      0.0325
num_circle:                1.0000	pred_total_reward:         4.3137	q_taken_mean:              0.9750	return_mean:              19.7099
return_std:                1.5038	rewardnet_loss:            3.0488	target_mean:               0.9744	td_error_abs:              0.0910
test_battle_won_mean:      0.9938	test_ep_length_mean:      41.2062	test_return_mean:         20.0082	test_return_std:           0.1941
vdn extrinsic rewards:     0.4272	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.7101	vdn predict_mac_out_mean:  5.5832
vdn prediction loss:       1.9967	vdn soft_target_mac_out_next_mean:  0.6179	
[INFO 14:09:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=206
SUNMENGYAO_______________runner: k=n_episodes v=214
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 1.0058300495147705
Processing time for additional memory update: 0.6237773895263672
[INFO 14:16:17] my_main t_env: 3535266 / 4050000
[INFO 14:16:17] my_main Estimated time left: 7 hours, 15 minutes, 16 seconds. Time passed: 1 days, 23 hours, 15 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1338
[INFO 14:16:33] my_main Recent Stats | t_env:    3535266 | Episode:    59987
battle_won_mean:           0.9674	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0058	emdqn_weight:              0.1000
ep_length_mean:           46.4542	epsilon:                   0.0500	grad_norm:                 0.6270	loss:                      0.0354
num_circle:                1.0000	pred_total_reward:         4.2621	q_taken_mean:              0.9697	return_mean:              19.7566
return_std:                1.4104	rewardnet_loss:            2.8981	target_mean:               0.9688	td_error_abs:              0.0926
test_battle_won_mean:      0.9938	test_ep_length_mean:      41.5562	test_return_mean:         20.0102	test_return_std:           0.1983
vdn extrinsic rewards:     0.4236	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.9600	vdn predict_mac_out_mean:  5.5251
vdn prediction loss:       2.0132	vdn soft_target_mac_out_next_mean:  0.6122	
[INFO 14:17:04] my_main Updated target network
[INFO 14:24:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=207
SUNMENGYAO_______________runner: k=n_episodes v=215
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.9380989074707031
Processing time for additional memory update: 0.6164591312408447
[INFO 14:24:53] my_main t_env: 3545275 / 4050000
[INFO 14:24:53] my_main Estimated time left: 7 hours, 13 minutes, 35 seconds. Time passed: 1 days, 23 hours, 23 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1347
[INFO 14:25:08] my_main Recent Stats | t_env:    3545275 | Episode:    60202
battle_won_mean:           0.9684	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           46.3621	epsilon:                   0.0500	grad_norm:                 0.5168	loss:                      0.0393
num_circle:                1.0000	pred_total_reward:         4.3773	q_taken_mean:              0.9876	return_mean:              19.7408
return_std:                1.4198	rewardnet_loss:            3.5775	target_mean:               0.9875	td_error_abs:              0.0895
test_battle_won_mean:      0.9938	test_ep_length_mean:      41.7750	test_return_mean:         20.0108	test_return_std:           0.1983
vdn extrinsic rewards:     0.4340	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.3226	vdn predict_mac_out_mean:  5.7059
vdn prediction loss:       1.9455	vdn soft_target_mac_out_next_mean:  0.6038	
[INFO 14:32:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=202
SUNMENGYAO_______________runner: k=n_episodes v=214
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.8434491157531738
Processing time for additional memory update: 0.6670892238616943
[INFO 14:32:47] my_main t_env: 3555287 / 4050000
[INFO 14:32:47] my_main Estimated time left: 6 hours, 30 minutes, 1 seconds. Time passed: 1 days, 23 hours, 31 minutes, 33 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:32:57] absl Shutdown gracefully.
[INFO 14:32:57] absl Shutdown with return code: -15
[INFO 14:32:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:32:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38107 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p2p6hhka/ -headlessNoRender
[INFO 14:32:57] absl Connecting to: ws://127.0.0.1:38107/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38107 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p2p6hhka/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:32:58] absl Connecting to: ws://127.0.0.1:38107/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38107
Startup Phase 3 complete. Ready for commands.
[INFO 14:32:59] absl Connecting to: ws://127.0.0.1:38107/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1373
[INFO 14:33:10] my_main Recent Stats | t_env:    3555287 | Episode:    60416
battle_won_mean:           0.9666	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0146	emdqn_weight:              0.1000
ep_length_mean:           46.3200	epsilon:                   0.0500	grad_norm:                 0.5803	loss:                      0.0399
num_circle:                1.0000	pred_total_reward:         4.3840	q_taken_mean:              0.9857	return_mean:              19.7206
return_std:                1.4582	rewardnet_loss:            4.0544	target_mean:               0.9854	td_error_abs:              0.0873
test_battle_won_mean:      0.9875	test_ep_length_mean:      42.3750	test_return_mean:         19.9550	test_return_std:           0.5002
vdn extrinsic rewards:     0.4336	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.7210	vdn predict_mac_out_mean:  5.6810
vdn prediction loss:       1.8866	vdn soft_target_mac_out_next_mean:  0.6019	
[INFO 14:39:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=202
SUNMENGYAO_______________runner: k=n_episodes v=208
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 1.0747418403625488
Processing time for additional memory update: 0.5149393081665039
[INFO 14:40:33] my_main t_env: 3565328 / 4050000
[INFO 14:40:33] my_main Estimated time left: 6 hours, 15 minutes, 21 seconds. Time passed: 1 days, 23 hours, 39 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1364
[INFO 14:40:49] my_main Recent Stats | t_env:    3565328 | Episode:    60624
battle_won_mean:           0.9644	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0139	emdqn_weight:              0.1000
ep_length_mean:           46.9069	epsilon:                   0.0500	grad_norm:                 0.7031	loss:                      0.0418
num_circle:                1.0000	pred_total_reward:         4.3446	q_taken_mean:              0.9776	return_mean:              19.6992
return_std:                1.4787	rewardnet_loss:            3.9018	target_mean:               0.9761	td_error_abs:              0.0899
test_battle_won_mean:      0.9875	test_ep_length_mean:      42.2313	test_return_mean:         19.9499	test_return_std:           0.4970
vdn extrinsic rewards:     0.4280	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.6897	vdn predict_mac_out_mean:  5.6354
vdn prediction loss:       1.9577	vdn soft_target_mac_out_next_mean:  0.5992	
[INFO 14:46:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=198
SUNMENGYAO_______________runner: k=n_episodes v=214
SUNMENGYAO_______________runner: k=ep_length v=10117
Processing time for memory embedding: 0.9731044769287109
Processing time for additional memory update: 0.6654980182647705
[INFO 14:48:29] my_main t_env: 3575445 / 4050000
[INFO 14:48:29] my_main Estimated time left: 6 hours, 12 minutes, 22 seconds. Time passed: 1 days, 23 hours, 47 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1419
[INFO 14:48:45] my_main Recent Stats | t_env:    3575445 | Episode:    60838
battle_won_mean:           0.9531	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0151	emdqn_weight:              0.1000
ep_length_mean:           47.1291	epsilon:                   0.0500	grad_norm:                 0.7537	loss:                      0.0460
num_circle:                1.0000	pred_total_reward:         4.3302	q_taken_mean:              0.9762	return_mean:              19.5838
return_std:                1.7163	rewardnet_loss:            4.1559	target_mean:               0.9755	td_error_abs:              0.0931
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.7563	test_return_mean:         19.9665	test_return_std:           0.3935
